pse_id,time_id,reg_id
550,20,90
550,21,899
550,22,1019
550,23,583
550,24,62
550,25,488
550,26,37
550,27,444
550,28,284
550,29,807
550,30,400
550,31,372
550,32,211
550,33,236
550,34,601
550,35,507
551,1,110
551,2,502
551,3,608
551,4,619
551,5,590
551,6,347
551,7,20
551,8,76
551,9,59
551,10,947
551,11,697
551,12,897
551,13,665
551,14,631
551,15,54
551,16,864
551,17,796
551,18,835
551,19,302
551,20,937
551,21,792
551,22,901
551,23,759
551,24,187
551,25,104
551,26,617
551,27,36
551,28,107
551,29,1003
551,30,644
551,31,638
551,32,784
551,33,778
551,34,939
551,35,838
552,1,413
552,2,792
552,3,337
552,4,52
552,5,618
552,6,433
552,7,724
552,8,162
552,9,180
552,10,704
552,11,370
552,12,714
552,13,821
552,14,39
552,15,599
552,16,522
552,17,153
552,18,954
552,19,884
552,20,325
552,21,71
552,22,866
552,23,185
552,24,730
552,25,945
552,26,874
552,27,534
552,28,705
552,29,409
552,30,680
552,31,783
552,32,703
552,33,59
552,34,945
552,35,943
553,1,588
553,2,34
553,3,956
553,4,427
553,5,478
553,6,633
553,7,283
553,8,932
553,9,674
553,10,136
553,11,382
553,12,219
553,13,454
553,14,212
553,15,101
553,16,329
553,17,138
553,18,35
553,19,511
553,20,620
553,21,202
553,22,359
553,23,465
553,24,259
553,25,347
553,26,268
553,27,679
553,28,398
553,29,476
553,30,265
553,31,593
553,32,425
553,33,468
553,34,214
553,35,523
554,1,401
554,2,329
554,3,836
554,4,629
554,5,779
554,6,438
554,7,101
554,8,117
554,9,382
554,10,198
554,11,841
554,12,615
554,13,706
554,14,503
554,15,90
554,16,240
554,17,473
554,18,203
554,19,26
554,20,747
554,21,743
554,22,339
554,23,864
554,24,439
554,25,886
554,26,673
554,27,595
554,28,205
554,29,543
554,30,916
554,31,313
554,32,892
554,33,931
554,34,338
554,35,700
555,1,240
555,2,365
555,3,95
555,4,1011
555,5,92
555,6,149
555,7,697
555,8,1018
555,9,400
555,10,379
555,11,806
555,12,632
555,13,820
555,14,629
555,15,274
555,16,17
555,17,539
555,18,345
555,19,674
555,20,73
555,21,990
555,22,800
555,23,266
555,24,184
555,25,419
555,26,49
555,27,304
555,28,621
555,29,402
555,30,78
555,31,85
555,32,899
555,33,704
555,34,209
555,35,150
556,1,667
556,2,250
556,3,77
556,4,605
556,5,449
556,6,1017
556,7,657
556,8,435
556,9,2
556,10,218
556,11,248
556,12,968
556,13,989
556,14,720
556,15,728
556,16,129
556,17,866
556,18,1020
556,19,579
556,20,965
556,21,217
556,22,456
556,23,236
556,24,294
556,25,237
556,26,364
556,27,337
556,28,79
556,29,887
556,30,625
556,31,1
556,32,234
556,33,144
556,34,988
556,35,589
557,1,21
557,2,1009
557,3,627
557,4,387
557,5,27
557,6,399
557,7,464
557,8,954
557,9,285
557,10,630
557,11,682
557,12,190
557,13,518
557,14,806
557,15,98
557,16,621
557,17,26
557,18,7
557,19,61
557,20,493
557,21,948
557,22,416
557,23,77
557,24,883
557,25,532
557,26,327
557,27,987
557,28,961
557,29,267
557,30,207
557,31,604
557,32,863
557,33,344
557,34,601
557,35,166
558,1,595
558,2,120
558,3,385
558,4,151
558,5,842
558,6,121
558,7,1022
558,8,995
558,9,268
558,10,900
558,11,938
558,12,709
558,13,993
558,14,309
558,15,193
558,16,466
558,17,837
558,18,310
558,19,933
558,20,45
558,21,105
558,22,986
558,23,861
558,24,93
558,25,858
558,26,913
558,27,184
558,28,613
558,29,108
558,30,71
558,31,851
558,32,725
558,33,747
558,34,727
558,35,962
559,1,903
559,2,200
559,3,662
559,4,583
559,5,653
559,6,553
559,7,236
559,8,462
559,9,682
559,10,531
559,11,612
559,12,591
559,13,189
559,14,199
559,15,13
559,16,865
559,17,929
559,18,822
559,19,792
559,20,130
559,21,224
559,22,402
559,23,765
559,24,39
559,25,636
559,26,975
559,27,612
559,28,301
559,29,350
559,30,598
559,31,707
559,32,303
559,33,80
559,34,335
559,35,819
560,1,538
560,2,627
560,3,370
560,4,350
560,5,1016
560,6,335
560,7,747
560,8,948
560,9,569
560,10,678
560,11,987
560,12,51
560,13,947
560,14,789
560,15,697
560,16,18
560,17,333
560,18,606
560,19,617
560,20,698
560,21,937
560,22,183
560,23,135
560,24,676
560,25,648
560,26,158
560,27,552
560,28,524
560,29,798
560,30,524
560,31,699
560,32,902
560,33,595
560,34,522
560,35,341
561,1,512
561,2,384
561,3,834
561,4,992
561,5,294
561,6,823
561,7,1021
561,8,114
561,9,543
561,10,833
561,11,385
561,12,457
561,13,769
561,14,101
561,15,370
561,16,578
561,17,245
561,18,861
561,19,785
561,20,989
561,21,536
561,22,110
561,23,960
561,24,855
561,25,558
561,26,857
561,27,903
561,28,795
561,29,585
561,30,631
561,31,865
561,32,638
561,33,212
561,34,709
561,35,545
562,1,1008
562,2,914
562,3,865
562,4,194
562,5,246
562,6,30
562,7,509
562,8,959
562,9,578
562,10,59
562,11,309
562,12,392
562,13,380
562,14,337
562,15,20
562,16,857
562,17,655
562,18,222
562,19,398
562,20,720
562,21,420
562,22,239
562,23,631
562,24,940
562,25,437
562,26,489
562,27,885
562,28,783
562,29,61
562,30,169
562,31,69
562,32,783
562,33,700
562,34,943
562,35,81
563,1,138
563,2,199
563,3,343
563,4,53
563,5,619
563,6,524
563,7,632
563,8,442
563,9,869
563,10,464
563,11,15
563,12,895
563,13,672
563,14,843
563,15,975
563,16,52
563,17,240
563,18,64
563,19,432
563,20,885
563,21,83
563,22,484
563,23,128
563,24,792
563,25,862
563,26,44
563,27,498
563,28,245
563,29,976
563,30,967
563,31,628
563,32,997
563,33,353
563,34,920
563,35,445
564,1,146
564,2,413
564,3,95
564,4,120
564,5,384
564,6,169
564,7,737
564,8,128
564,9,757
564,10,862
564,11,84
564,12,41
564,13,505
564,14,616
564,15,701
564,16,490
564,17,557
564,18,563
564,19,731
564,20,159
564,21,22
564,22,520
564,23,977
564,24,25
564,25,628
564,26,506
564,27,922
564,28,24
564,29,675
564,30,672
564,31,905
564,32,550
564,33,708
564,34,423
564,35,847
565,1,141
565,2,433
565,3,410
565,4,788
565,5,302
565,6,557
565,7,97
565,8,373
565,9,468
565,10,770
565,11,785
565,12,138
565,13,67
565,14,344
565,15,179
565,16,667
565,17,918
565,18,114
565,19,605
565,20,397
565,21,318
565,22,194
565,23,172
565,24,430
565,25,836
565,26,229
565,27,332
565,28,878
565,29,284
565,30,256
565,31,417
565,32,605
565,33,513
565,34,987
565,35,84
566,1,836
566,2,831
566,3,1019
566,4,450
566,5,215
566,6,356
566,7,1023
566,8,662
566,9,811
566,10,856
566,11,632
566,12,724
566,13,571
566,14,501
566,15,705
566,16,247
566,17,892
566,18,292
566,19,831
566,20,400
566,21,933
566,22,560
566,23,399
566,24,734
566,25,777
566,26,409
566,27,997
566,28,965
566,29,554
566,30,902
566,31,616
566,32,708
566,33,159
566,34,987
566,35,735
567,1,400
567,2,110
567,3,346
567,4,650
567,5,532
567,6,797
567,7,992
567,8,259
567,9,179
567,10,97
567,11,633
567,12,368
567,13,368
567,14,176
567,15,823
567,16,197
567,17,697
567,18,792
567,19,981
567,20,468
567,21,214
567,22,70
567,23,324
567,24,184
567,25,168
567,26,765
567,27,820
567,28,79
567,29,682
567,30,738
567,31,495
567,32,1005
567,33,843
567,34,365
567,35,631
568,1,844
568,2,233
568,3,184
568,4,448
568,5,983
568,6,191
568,7,502
568,8,189
568,9,589
568,10,693
568,11,722
568,12,12
568,13,1002
568,14,507
568,15,212
568,16,478
568,17,951
568,18,322
568,19,571
568,20,48
568,21,599
568,22,626
568,23,462
568,24,449
568,25,754
568,26,981
568,27,219
568,28,282
568,29,671
568,30,375
568,31,398
568,32,498
568,33,96
568,34,55
568,35,267
569,1,14
569,2,819
569,3,181
569,4,525
569,5,495
569,6,552
569,7,863
569,8,323
569,9,823
569,10,552
569,11,892
569,12,201
569,13,774
569,14,121
569,15,956
569,16,14
569,17,896
569,18,270
569,19,297
569,20,820
569,21,468
569,22,665
569,23,837
569,24,523
569,25,133
569,26,815
569,27,913
569,28,128
569,29,328
569,30,384
569,31,577
569,32,882
569,33,238
569,34,985
569,35,763
570,1,773
570,2,572
570,3,128
570,4,624
570,5,568
570,6,713
570,7,690
570,8,30
570,9,557
570,10,496
570,11,626
570,12,699
570,13,635
570,14,207
570,15,834
570,16,952
570,17,958
570,18,53
570,19,820
570,20,783
570,21,930
570,22,94
570,23,52
570,24,586
570,25,557
570,26,667
570,27,515
570,28,452
570,29,759
570,30,777
570,31,83
570,32,966
570,33,906
570,34,515
570,35,652
571,1,230
571,2,261
571,3,359
571,4,456
571,5,481
571,6,931
571,7,21
571,8,900
571,9,666
571,10,435
571,11,260
571,12,884
571,13,1004
571,14,286
571,15,984
571,16,317
571,17,679
571,18,822
571,19,413
571,20,1005
571,21,351
571,22,112
571,23,161
571,24,84
571,25,632
571,26,617
571,27,354
571,28,397
571,29,611
571,30,521
571,31,737
571,32,580
571,33,784
571,34,889
571,35,256
572,1,190
572,2,713
572,3,799
572,4,816
572,5,897
572,6,44
572,7,562
572,8,809
572,9,277
572,10,601
572,11,120
572,12,456
572,13,413
572,14,173
572,15,653
572,16,985
572,17,345
572,18,342
572,19,390
572,20,290
572,21,393
572,22,110
572,23,698
572,24,131
572,25,789
572,26,239
572,27,125
572,28,223
572,29,280
572,30,588
572,31,613
572,32,588
572,33,731
572,34,192
572,35,548
573,1,563
573,2,45
573,3,878
573,4,490
573,5,878
573,6,192
573,7,85
573,8,529
573,9,466
573,10,14
573,11,40
573,12,95
573,13,41
573,14,179
573,15,589
573,16,488
573,17,1004
573,18,72
573,19,889
573,20,592
573,21,898
573,22,57
573,23,101
573,24,884
573,25,584
573,26,571
573,27,13
573,28,657
573,29,869
573,30,1021
573,31,444
573,32,319
573,33,415
573,34,233
573,35,231
574,1,322
574,2,929
574,3,262
574,4,541
574,5,619
574,6,549
574,7,648
574,8,93
574,9,299
574,10,924
574,11,608
574,12,825
574,13,100
574,14,643
574,15,539
574,16,988
574,17,655
574,18,926
574,19,771
574,20,852
574,21,328
574,22,825
574,23,444
574,24,169
574,25,749
574,26,50
574,27,860
574,28,229
574,29,928
574,30,676
574,31,333
574,32,815
574,33,706
574,34,606
574,35,731
575,1,755
575,2,279
575,3,493
575,4,196
575,5,868
575,6,515
575,7,539
575,8,294
575,9,524
575,10,2
575,11,283
575,12,358
575,13,291
575,14,88
575,15,535
575,16,808
575,17,966
575,18,510
575,19,608
575,20,298
575,21,153
575,22,136
575,23,750
575,24,753
575,25,184
575,26,424
575,27,609
575,28,129
575,29,805
575,30,635
575,31,630
575,32,719
575,33,1011
575,34,576
575,35,886
576,1,443
576,2,13
576,3,806
576,4,138
576,5,201
576,6,40
576,7,243
576,8,81
576,9,676
576,10,100
576,11,877
576,12,294
576,13,270
576,14,23
576,15,268
576,16,939
576,17,776
576,18,521
576,19,164
576,20,233
576,21,828
576,22,989
576,23,850
576,24,790
576,25,830
576,26,536
576,27,642
576,28,82
576,29,19
576,30,830
576,31,562
576,32,99
576,33,439
576,34,27
576,35,605
577,1,511
577,2,651
577,3,850
577,4,460
577,5,788
577,6,609
577,7,996
577,8,122
577,9,836
577,10,856
577,11,811
577,12,465
577,13,539
577,14,1010
577,15,968
577,16,782
577,17,471
577,18,554
577,19,824
577,20,283
577,21,262
577,22,218
577,23,564
577,24,975
577,25,244
577,26,821
577,27,31
577,28,519
577,29,291
577,30,290
577,31,402
577,32,549
577,33,792
577,34,985
577,35,154
578,1,150
578,2,722
578,3,966
578,4,779
578,5,401
578,6,787
578,7,856
578,8,62
578,9,317
578,10,761
578,11,266
578,12,933
578,13,248
578,14,807
578,15,409
578,16,910
578,17,295
578,18,591
578,19,15
578,20,825
578,21,34
578,22,657
578,23,578
578,24,951
578,25,942
578,26,255
578,27,272
578,28,674
578,29,290
578,30,180
578,31,176
578,32,28
578,33,479
578,34,500
578,35,433
579,1,926
579,2,140
579,3,142
579,4,827
579,5,407
579,6,169
579,7,950
579,8,356
579,9,769
579,10,744
579,11,905
579,12,639
579,13,769
579,14,357
579,15,276
579,16,918
579,17,438
579,18,988
579,19,679
579,20,637
579,21,117
579,22,973
579,23,461
579,24,593
579,25,417
579,26,242
579,27,926
579,28,588
579,29,2
579,30,632
579,31,334
579,32,540
579,33,908
579,34,365
579,35,931
580,1,786
580,2,879
580,3,713
580,4,34
580,5,279
580,6,316
580,7,949
580,8,251
580,9,659
580,10,501
580,11,831
580,12,905
580,13,374
580,14,122
580,15,711
580,16,399
580,17,320
580,18,820
580,19,664
580,20,722
580,21,859
580,22,387
580,23,745
580,24,311
580,25,641
580,26,116
580,27,593
580,28,687
580,29,232
580,30,151
580,31,348
580,32,1012
580,33,63
580,34,107
580,35,1020
581,1,917
581,2,428
581,3,957
581,4,841
581,5,120
581,6,107
581,7,136
581,8,654
581,9,702
581,10,809
581,11,556
581,12,692
581,13,704
581,14,346
581,15,667
581,16,413
581,17,656
581,18,958
581,19,441
581,20,519
581,21,340
581,22,593
581,23,885
581,24,290
581,25,855
581,26,532
581,27,231
581,28,430
581,29,170
581,30,935
581,31,59
581,32,619
581,33,106
581,34,320
581,35,146
582,1,271
582,2,524
582,3,1023
582,4,241
582,5,854
582,6,312
582,7,708
582,8,871
582,9,628
582,10,206
582,11,639
582,12,115
582,13,281
582,14,689
582,15,337
582,16,671
582,17,339
582,18,466
582,19,194
582,20,161
582,21,1018
582,22,595
582,23,772
582,24,464
582,25,751
582,26,78
582,27,926
582,28,714
582,29,690
582,30,90
582,31,386
582,32,421
582,33,63
582,34,156
582,35,196
583,1,961
583,2,415
583,3,614
583,4,179
583,5,175
583,6,274
583,7,269
583,8,374
583,9,188
583,10,621
583,11,469
583,12,971
583,13,185
583,14,707
583,15,833
583,16,297
583,17,851
583,18,726
583,19,302
583,20,522
583,21,462
583,22,412
583,23,613
583,24,59
583,25,329
583,26,239
583,27,492
583,28,708
583,29,76
583,30,259
583,31,67
583,32,175
583,33,125
583,34,34
583,35,68
584,1,716
584,2,521
584,3,856
584,4,756
584,5,58
584,6,947
584,7,11
584,8,296
584,9,107
584,10,118
584,11,305
584,12,959
584,13,923
584,14,31
584,15,1006
584,16,915
584,17,671
584,18,454
584,19,423
584,20,584
584,21,1024
584,22,154
584,23,832
584,24,384
584,25,26
584,26,641
584,27,602
584,28,704
584,29,222
584,30,129
584,31,294
584,32,165
584,33,660
584,34,198
584,35,593
585,1,580
585,2,758
585,3,950
585,4,790
585,5,752
585,6,799
585,7,733
585,8,594
585,9,923
585,10,914
585,11,48
585,12,247
585,13,962
585,14,956
585,15,183
585,16,662
585,17,816
585,18,278
585,19,989
585,20,466
585,21,95
585,22,49
585,23,214
585,24,278
585,25,523
585,26,972
585,27,630
585,28,759
585,29,579
585,30,269
585,31,887
585,32,675
585,33,336
585,34,99
585,35,171
586,1,652
586,2,683
586,3,516
586,4,840
586,5,148
586,6,324
586,7,465
586,8,405
586,9,317
586,10,67
586,11,677
586,12,875
586,13,877
586,14,240
586,15,153
586,16,848
586,17,12
586,18,919
586,19,76
586,20,271
586,21,352
586,22,130
586,23,470
586,24,856
586,25,1018
586,26,279
586,27,279
586,28,325
586,29,195
586,30,862
586,31,748
586,32,342
586,33,963
586,34,380
586,35,756
587,1,997
587,2,351
587,3,668
587,4,292
587,5,817
587,6,945
587,7,195
587,8,939
587,9,705
587,10,1010
587,11,137
587,12,277
587,13,689
587,14,758
587,15,822
587,16,826
587,17,219
587,18,124
587,19,708
587,20,595
587,21,375
587,22,979
587,23,566
587,24,183
587,25,99
587,26,891
587,27,692
587,28,733
587,29,46
587,30,722
587,31,341
587,32,654
587,33,337
587,34,327
587,35,351
588,1,867
588,2,787
588,3,940
588,4,539
588,5,218
588,6,124
588,7,104
588,8,378
588,9,418
588,10,320
588,11,901
588,12,257
588,13,613
588,14,556
588,15,494
588,16,1000
588,17,138
588,18,162
588,19,70
588,20,747
588,21,735
588,22,372
588,23,587
588,24,907
588,25,837
588,26,595
588,27,151
588,28,287
588,29,216
588,30,951
588,31,301
588,32,383
588,33,174
588,34,498
588,35,670
589,1,917
589,2,337
589,3,540
589,4,667
589,5,609
589,6,238
589,7,438
589,8,254
589,9,866
589,10,1011
589,11,68
589,12,732
589,13,339
589,14,641
589,15,265
589,16,667
589,17,381
589,18,302
589,19,934
589,20,966
589,21,629
589,22,219
589,23,962
589,24,768
589,25,769
589,26,216
589,27,851
589,28,245
589,29,646
589,30,727
589,31,760
589,32,399
589,33,779
589,34,925
589,35,601
590,1,839
590,2,969
590,3,410
590,4,240
590,5,741
590,6,706
590,7,557
590,8,550
590,9,830
590,10,819
590,11,869
590,12,194
590,13,205
590,14,793
590,15,580
590,16,276
590,17,491
590,18,691
590,19,701
590,20,842
590,21,373
590,22,689
590,23,567
590,24,416
590,25,407
590,26,628
590,27,62
590,28,783
590,29,239
590,30,169
590,31,433
590,32,479
590,33,281
590,34,317
590,35,689
591,1,292
591,2,431
591,3,904
591,4,783
591,5,292
591,6,742
591,7,28
591,8,577
591,9,43
591,10,129
591,11,841
591,12,698
591,13,449
591,14,405
591,15,897
591,16,245
591,17,404
591,18,146
591,19,689
591,20,179
591,21,1024
591,22,988
591,23,69
591,24,72
591,25,253
591,26,319
591,27,818
591,28,771
591,29,183
591,30,759
591,31,386
591,32,322
591,33,204
591,34,571
591,35,521
592,1,974
592,2,941
592,3,434
592,4,420
592,5,20
592,6,459
592,7,204
592,8,343
592,9,289
592,10,686
592,11,450
592,12,615
592,13,864
592,14,853
592,15,599
592,16,451
592,17,410
592,18,72
592,19,478
592,20,412
592,21,206
592,22,822
592,23,715
592,24,999
592,25,394
592,26,426
592,27,533
592,28,361
592,29,559
592,30,912
592,31,749
592,32,211
592,33,820
592,34,815
592,35,818
593,1,578
593,2,893
593,3,26
593,4,408
593,5,260
593,6,150
593,7,5
593,8,70
593,9,68
593,10,771
593,11,854
593,12,271
593,13,742
593,14,220
593,15,643
593,16,790
593,17,791
593,18,770
593,19,685
593,20,561
593,21,666
593,22,731
593,23,325
593,24,687
593,25,716
593,26,313
593,27,844
593,28,70
593,29,86
593,30,342
593,31,979
593,32,390
593,33,175
593,34,530
593,35,846
594,1,833
594,2,160
594,3,57
594,4,560
594,5,418
594,6,988
594,7,575
594,8,666
594,9,1011
594,10,1002
594,11,368
594,12,52
594,13,1017
594,14,650
594,15,748
594,16,203
594,17,1001
594,18,478
594,19,746
594,20,977
594,21,291
594,22,588
594,23,775
594,24,82
594,25,110
594,26,717
594,27,235
594,28,110
594,29,939
594,30,803
594,31,745
594,32,423
594,33,464
594,34,122
594,35,530
595,1,699
595,2,828
595,3,645
595,4,443
595,5,576
595,6,1005
595,7,415
595,8,527
595,9,1020
595,10,932
595,11,323
595,12,1015
595,13,365
595,14,272
595,15,343
595,16,819
595,17,810
595,18,979
595,19,610
595,20,394
595,21,898
595,22,966
595,23,766
595,24,754
595,25,621
595,26,339
595,27,1024
595,28,36
595,29,378
595,30,63
595,31,274
595,32,498
595,33,185
595,34,235
595,35,320
596,1,606
596,2,826
596,3,843
596,4,570
596,5,905
596,6,207
596,7,423
596,8,646
596,9,105
596,10,736
596,11,491
596,12,388
596,13,462
596,14,376
596,15,245
596,16,938
596,17,819
596,18,341
596,19,173
596,20,119
596,21,814
596,22,718
596,23,77
596,24,119
596,25,936
596,26,891
596,27,298
596,28,105
596,29,829
596,30,26
596,31,652
596,32,163
596,33,709
596,34,172
596,35,357
597,1,686
597,2,396
597,3,712
597,4,584
597,5,774
597,6,409
597,7,744
597,8,345
597,9,703
597,10,955
597,11,624
597,12,14
597,13,916
597,14,898
597,15,695
597,16,972
597,17,875
597,18,626
597,19,912
597,20,955
597,21,644
597,22,268
597,23,452
597,24,434
597,25,393
597,26,116
597,27,732
597,28,210
597,29,682
597,30,250
597,31,313
597,32,926
597,33,221
597,34,394
597,35,331
598,1,999
598,2,335
598,3,542
598,4,752
598,5,387
598,6,44
598,7,652
598,8,983
598,9,765
598,10,555
598,11,968
598,12,688
598,13,521
598,14,746
598,15,633
598,16,914
598,17,327
598,18,752
598,19,184
598,20,383
598,21,464
598,22,369
598,23,362
598,24,883
598,25,170
598,26,742
598,27,709
598,28,403
598,29,732
598,30,127
598,31,540
598,32,779
598,33,946
598,34,450
598,35,146
599,1,774
599,2,142
599,3,217
599,4,163
599,5,143
599,6,101
599,7,323
599,8,987
599,9,283
599,10,507
599,11,207
599,12,423
599,13,708
599,14,332
599,15,974
599,16,867
599,17,438
599,18,84
599,19,815
599,20,685
599,21,252
599,22,539
599,23,899
599,24,1014
599,25,510
599,26,1024
599,27,440
599,28,485
599,29,1021
599,30,464
599,31,722
599,32,990
599,33,940
599,34,341
599,35,583
600,1,296
600,2,53
600,3,396
600,4,778
600,5,282
600,6,629
600,7,643
600,8,257
600,9,486
600,10,146
600,11,71
600,12,812
600,13,183
600,14,129
600,15,991
600,16,56
600,17,699
600,18,384
600,19,177
600,20,279
600,21,750
600,22,877
600,23,275
600,24,355
600,25,419
600,26,848
600,27,768
600,28,214
600,29,556
600,30,786
600,31,491
600,32,569
600,33,218
600,34,676
600,35,73
601,1,122
601,2,858
601,3,762
601,4,605
601,5,249
601,6,639
601,7,654
601,8,336
601,9,69
601,10,902
601,11,471
601,12,783
601,13,259
601,14,606
601,15,440
601,16,392
601,17,129
601,18,250
601,19,81
601,20,310
601,21,760
601,22,630
601,23,689
601,24,8
601,25,695
601,26,516
601,27,237
601,28,179
601,29,189
601,30,865
601,31,1007
601,32,936
601,33,356
601,34,799
601,35,560
602,1,714
602,2,730
602,3,841
602,4,644
602,5,432
602,6,31
602,7,609
602,8,578
602,9,616
602,10,331
602,11,569
602,12,175
602,13,666
602,14,73
602,15,897
602,16,222
602,17,301
602,18,906
602,19,905
602,20,857
602,21,335
602,22,924
602,23,791
602,24,674
602,25,921
602,26,801
602,27,434
602,28,332
602,29,403
602,30,62
602,31,372
602,32,361
602,33,887
602,34,911
602,35,987
603,1,785
603,2,360
603,3,187
603,4,668
603,5,500
603,6,817
603,7,815
603,8,927
603,9,34
603,10,778
603,11,923
603,12,287
603,13,515
603,14,31
603,15,362
603,16,507
603,17,861
603,18,1015
603,19,883
603,20,520
603,21,52
603,22,605
603,23,458
603,24,314
603,25,96
603,26,77
603,27,596
603,28,645
603,29,358
603,30,863
603,31,103
603,32,980
603,33,268
603,34,418
603,35,573
604,1,608
604,2,660
604,3,260
604,4,276
604,5,189
604,6,993
604,7,831
604,8,594
604,9,143
604,10,521
604,11,2
604,12,740
604,13,792
604,14,926
604,15,238
604,16,825
604,17,753
604,18,774
604,19,679
604,20,238
604,21,269
604,22,444
604,23,317
604,24,455
604,25,167
604,26,841
604,27,317
604,28,928
604,29,1013
604,30,647
604,31,527
604,32,530
604,33,58
604,34,257
604,35,290
605,1,340
605,2,141
605,3,1016
605,4,892
605,5,248
605,6,341
605,7,169
605,8,526
605,9,1004
605,10,611
605,11,681
605,12,688
605,13,195
605,14,247
605,15,513
605,16,479
605,17,331
605,18,738
605,19,282
605,20,918
605,21,125
605,22,944
605,23,105
605,24,197
605,25,463
605,26,904
605,27,314
605,28,673
605,29,347
605,30,16
605,31,640
605,32,243
605,33,199
605,34,829
605,35,633
606,1,127
606,2,457
606,3,958
606,4,148
606,5,842
606,6,467
606,7,591
606,8,361
606,9,285
606,10,577
606,11,875
606,12,938
606,13,132
606,14,840
606,15,368
606,16,1020
606,17,401
606,18,593
606,19,408
606,20,410
606,21,25
606,22,895
606,23,826
606,24,346
606,25,19
606,26,918
606,27,567
606,28,37
606,29,873
606,30,550
606,31,652
606,32,47
606,33,177
606,34,541
606,35,874
607,1,579
607,2,994
607,3,593
607,4,681
607,5,428
607,6,1012
607,7,237
607,8,767
607,9,1016
607,10,365
607,11,436
607,12,954
607,13,469
607,14,847
607,15,763
607,16,129
607,17,505
607,18,677
607,19,726
607,20,514
607,21,614
607,22,918
607,23,520
607,24,826
607,25,764
607,26,1
607,27,717
607,28,397
607,29,794
607,30,224
607,31,402
607,32,797
607,33,320
607,34,474
607,35,845
608,1,526
608,2,656
608,3,603
608,4,162
608,5,638
608,6,326
608,7,133
608,8,220
608,9,321
608,10,975
608,11,1015
608,12,888
608,13,472
608,14,477
608,15,784
608,16,100
608,17,1018
608,18,709
608,19,307
608,20,931
608,21,566
608,22,87
608,23,110
608,24,32
608,25,222
608,26,52
608,27,522
608,28,84
608,29,453
608,30,241
608,31,574
608,32,450
608,33,858
608,34,345
608,35,235
609,1,860
609,2,891
609,3,837
609,4,899
609,5,585
609,6,988
609,7,622
609,8,619
609,9,327
609,10,698
609,11,53
609,12,138
609,13,134
609,14,671
609,15,180
609,16,350
609,17,45
609,18,240
609,19,988
609,20,522
609,21,155
609,22,536
609,23,967
609,24,887
609,25,402
609,26,291
609,27,781
609,28,247
609,29,261
609,30,86
609,31,885
609,32,458
609,33,576
609,34,755
609,35,816
610,1,466
610,2,610
610,3,566
610,4,44
610,5,233
610,6,157
610,7,903
610,8,610
610,9,758
610,10,775
610,11,420
610,12,184
610,13,380
610,14,286
610,15,30
610,16,83
610,17,109
610,18,85
610,19,385
610,20,1005
610,21,811
610,22,24
610,23,790
610,24,795
610,25,450
610,26,231
610,27,517
610,28,310
610,29,527
610,30,343
610,31,103
610,32,699
610,33,528
610,34,36
610,35,119
611,1,426
611,2,793
611,3,371
611,4,428
611,5,168
611,6,622
611,7,378
611,8,171
611,9,331
611,10,369
611,11,431
611,12,906
611,13,810
611,14,452
611,15,895
611,16,160
611,17,24
611,18,699
611,19,266
611,20,503
611,21,588
611,22,928
611,23,825
611,24,711
611,25,749
611,26,390
611,27,470
611,28,478
611,29,550
611,30,191
611,31,675
611,32,572
611,33,818
611,34,463
611,35,564
612,1,119
612,2,1008
612,3,734
612,4,1004
612,5,896
612,6,20
612,7,816
612,8,340
612,9,6
612,10,1014
612,11,76
612,12,903
612,13,206
612,14,959
612,15,436
612,16,420
612,17,563
612,18,713
612,19,308
612,20,614
612,21,676
612,22,136
612,23,4
612,24,482
612,25,804
612,26,115
612,27,883
612,28,50
612,29,376
612,30,643
612,31,817
612,32,478
612,33,481
612,34,780
612,35,1008
613,1,633
613,2,577
613,3,336
613,4,354
613,5,348
613,6,1015
613,7,212
613,8,419
613,9,1008
613,10,563
613,11,255
613,12,282
613,13,417
613,14,554
613,15,872
613,16,310
613,17,194
613,18,567
613,19,624
613,20,523
613,21,849
613,22,702
613,23,721
613,24,925
613,25,614
613,26,140
613,27,941
613,28,973
613,29,281
613,30,563
613,31,642
613,32,552
613,33,67
613,34,485
613,35,1006
614,1,927
614,2,168
614,3,26
614,4,142
614,5,37
614,6,582
614,7,791
614,8,1011
614,9,868
614,10,173
614,11,1002
614,12,593
614,13,830
614,14,11
614,15,202
614,16,947
614,17,248
614,18,552
614,19,744
614,20,103
614,21,587
614,22,217
614,23,366
614,24,454
614,25,768
614,26,936
614,27,993
614,28,390
614,29,257
614,30,278
614,31,783
614,32,863
614,33,168
614,34,30
614,35,868
615,1,310
615,2,21
615,3,1022
615,4,596
615,5,301
615,6,952
615,7,520
615,8,466
615,9,602
615,10,271
615,11,313
615,12,381
615,13,251
615,14,599
615,15,713
615,16,74
615,17,995
615,18,772
615,19,826
615,20,770
615,21,81
615,22,494
615,23,457
615,24,689
615,25,460
615,26,722
615,27,699
615,28,714
615,29,634
615,30,154
615,31,780
615,32,800
615,33,926
615,34,239
615,35,180
616,1,363
616,2,683
616,3,180
616,4,502
616,5,317
616,6,996
616,7,767
616,8,142
616,9,1004
616,10,149
616,11,510
616,12,328
616,13,683
616,14,947
616,15,817
616,16,463
616,17,524
616,18,761
616,19,438
616,20,121
616,21,609
616,22,989
616,23,353
616,24,155
616,25,557
616,26,32
616,27,963
616,28,582
616,29,333
