pse_id,time_id,reg_id
569,30,488
569,31,616
569,32,680
569,33,682
569,34,810
569,35,745
570,1,1007
570,2,973
570,3,908
570,4,810
570,5,777
570,6,649
570,7,456
570,8,295
570,9,136
570,10,102
570,11,2
570,12,5
570,13,71
570,14,588
570,15,589
570,16,556
570,17,493
570,18,493
570,19,459
570,20,426
570,21,425
570,22,393
570,23,456
570,24,391
570,25,424
570,26,422
570,27,73
570,28,73
570,29,74
570,30,174
570,31,176
570,32,178
570,33,241
570,34,110
570,35,42
571,1,268
571,2,305
571,3,276
571,4,308
571,5,242
571,6,241
571,7,176
571,8,175
571,9,204
571,10,140
571,11,170
571,12,165
571,13,4
571,14,886
571,15,850
571,16,787
571,17,784
571,18,557
571,19,968
571,20,935
571,21,841
571,22,807
571,23,588
571,24,525
571,25,3
571,26,246
571,27,153
571,28,154
571,29,281
571,30,379
571,31,441
571,32,406
571,33,277
571,34,269
571,35,203
572,1,20
572,2,181
572,3,21
572,4,185
572,5,183
572,6,181
572,7,20
572,8,259
572,9,347
572,10,312
572,11,463
572,12,431
572,13,432
572,14,434
572,15,435
572,16,468
572,17,405
572,18,406
572,19,344
572,20,346
572,21,345
572,22,313
572,23,499
572,24,438
572,25,374
572,26,279
572,27,279
572,28,277
572,29,310
572,30,309
572,31,342
572,32,406
572,33,406
572,34,437
572,35,437
573,1,895
573,2,538
573,3,537
573,4,733
573,5,928
573,6,1023
573,7,83
573,8,113
573,9,81
573,10,82
573,11,49
573,12,113
573,13,49
573,14,81
573,15,144
573,16,113
573,17,82
573,18,476
573,19,435
573,20,533
573,21,326
573,22,263
573,23,200
573,24,71
573,25,73
573,26,134
573,27,264
573,28,325
573,29,195
573,30,421
573,31,518
573,32,840
573,33,719
573,34,537
573,35,473
574,1,111
574,2,483
574,3,358
574,4,377
574,5,345
574,6,345
574,7,279
574,8,216
574,9,215
574,10,214
574,11,184
574,12,183
574,13,215
574,14,248
574,15,280
574,16,313
574,17,313
574,18,377
574,19,2
574,20,201
574,21,331
574,22,331
574,23,489
574,24,521
574,25,776
574,26,809
574,27,905
574,28,967
574,29,1000
574,30,969
574,31,713
574,32,426
574,33,616
574,34,713
574,35,810
575,1,1002
575,2,134
575,3,244
575,4,277
575,5,439
575,6,445
575,7,511
575,8,476
575,9,443
575,10,378
575,11,374
575,12,343
575,13,307
575,14,272
575,15,236
575,16,234
575,17,103
575,18,233
575,19,170
575,20,137
575,21,202
575,22,305
575,23,306
575,24,243
575,25,277
575,26,245
575,27,247
575,28,184
575,29,183
575,30,119
575,31,248
575,32,275
575,33,339
575,34,343
575,35,313
576,1,179
576,2,460
576,3,396
576,4,365
576,5,333
576,6,365
576,7,366
576,8,365
576,9,366
576,10,367
576,11,177
576,12,1007
576,13,809
576,14,843
576,15,875
576,16,907
576,17,1001
576,18,942
576,19,855
576,20,537
576,21,506
576,22,502
576,23,823
576,24,401
576,25,472
576,26,506
576,27,504
576,28,503
576,29,501
576,30,404
576,31,467
576,32,466
576,33,497
576,34,434
576,35,402
577,1,776
577,2,871
577,3,705
577,4,706
577,5,643
577,6,645
577,7,647
577,8,649
577,9,622
577,10,622
577,11,619
577,12,650
577,13,680
577,14,711
577,15,708
577,16,643
577,17,676
577,18,739
577,19,705
577,20,199
577,21,37
577,22,432
577,23,495
577,24,69
577,25,72
577,26,365
577,27,366
577,28,398
577,29,496
577,30,16
577,31,82
577,32,313
577,33,378
577,34,441
577,35,408
578,1,159
578,2,222
578,3,156
578,4,217
578,5,214
578,6,183
578,7,118
578,8,244
578,9,241
578,10,141
578,11,256
578,12,285
578,13,284
578,14,315
578,15,409
578,16,504
578,17,537
578,18,570
578,19,787
578,20,752
578,21,786
578,22,816
578,23,753
578,24,781
578,25,719
578,26,782
578,27,781
578,28,781
578,29,812
578,30,845
578,31,811
578,32,841
578,33,841
578,34,843
578,35,750
579,1,257
579,2,424
579,3,343
579,4,344
579,5,375
579,6,376
579,7,409
579,8,378
579,9,473
579,10,473
579,11,505
579,12,751
579,13,302
579,14,302
579,15,302
579,16,398
579,17,393
579,18,325
579,19,649
579,20,745
579,21,808
579,22,810
579,23,681
579,24,618
579,25,620
579,26,556
579,27,462
579,28,370
579,29,71
579,30,101
579,31,69
579,32,69
579,33,40
579,34,74
579,35,170
580,1,391
580,2,488
580,3,911
580,4,501
580,5,467
580,6,693
580,7,912
580,8,941
580,9,1007
580,10,450
580,11,425
580,12,463
580,13,355
580,14,996
580,15,311
580,16,43
580,17,44
580,18,109
580,19,142
580,20,144
580,21,241
580,22,210
580,23,149
580,24,211
580,25,212
580,26,178
580,27,143
580,28,78
580,29,78
580,30,1007
580,31,881
580,32,564
580,33,724
580,34,754
580,35,912
581,1,928
581,2,148
581,3,246
581,4,305
581,5,303
581,6,454
581,7,391
581,8,278
581,9,239
581,10,240
581,11,209
581,12,239
581,13,210
581,14,212
581,15,214
581,16,214
581,17,241
581,18,208
581,19,240
581,20,1017
581,21,984
581,22,984
581,23,856
581,24,856
581,25,762
581,26,764
581,27,703
581,28,825
581,29,584
581,30,553
581,31,557
581,32,528
581,33,530
581,34,470
581,35,474
582,1,443
582,2,472
582,3,440
582,4,440
582,5,408
582,6,408
582,7,153
582,8,475
582,9,198
582,10,549
582,11,276
582,12,336
582,13,398
582,14,420
582,15,450
582,16,404
582,17,500
582,18,728
582,19,782
582,20,809
582,21,808
582,22,808
582,23,841
582,24,808
582,25,810
582,26,792
582,27,598
582,28,595
582,29,500
582,30,407
582,31,320
582,32,378
582,33,342
582,34,309
582,35,306
583,1,1016
583,2,888
583,3,825
583,4,732
583,5,538
583,6,505
583,7,506
583,8,538
583,9,603
583,10,700
583,11,789
583,12,3
583,13,69
583,14,131
583,15,195
583,16,356
583,17,489
583,18,424
583,19,585
583,20,713
583,21,808
583,22,777
583,23,3
583,24,535
583,25,595
583,26,687
583,27,719
583,28,782
583,29,809
583,30,323
583,31,356
583,32,487
583,33,488
583,34,552
583,35,585
584,1,18
584,2,82
584,3,213
584,4,309
584,5,406
584,6,406
584,7,406
584,8,470
584,9,437
584,10,467
584,11,596
584,12,938
584,13,969
584,14,904
584,15,837
584,16,868
584,17,931
584,18,929
584,19,842
584,20,936
584,21,903
584,22,904
584,23,494
584,24,494
584,25,493
584,26,461
584,27,493
584,28,492
584,29,491
584,30,493
584,31,555
584,32,522
584,33,522
584,34,521
584,35,521
585,1,408
585,2,409
585,3,410
585,4,475
585,5,509
585,6,639
585,7,640
585,8,606
585,9,541
585,10,377
585,11,469
585,12,602
585,13,666
585,14,665
585,15,536
585,16,442
585,17,471
585,18,470
585,19,469
585,20,468
585,21,467
585,22,434
585,23,505
585,24,102
585,25,70
585,26,573
585,27,572
585,28,604
585,29,633
585,30,568
585,31,597
585,32,598
585,33,596
585,34,596
585,35,660
586,1,326
586,2,422
586,3,810
586,4,809
586,5,811
586,6,777
586,7,809
586,8,808
586,9,551
586,10,389
586,11,2
586,12,471
586,13,70
586,14,310
586,15,242
586,16,50
586,17,423
586,18,424
586,19,332
586,20,394
586,21,363
586,22,394
586,23,334
586,24,335
586,25,335
586,26,307
586,27,244
586,28,277
586,29,245
586,30,661
586,31,596
586,32,595
586,33,562
586,34,499
586,35,433
587,1,801
587,2,619
587,3,623
587,4,562
587,5,468
587,6,312
587,7,406
587,8,499
587,9,622
587,10,707
587,11,2
587,12,356
587,13,194
587,14,198
587,15,165
587,16,166
587,17,135
587,18,132
587,19,132
587,20,164
587,21,100
587,22,133
587,23,166
587,24,167
587,25,199
587,26,199
587,27,322
587,28,388
587,29,423
587,30,423
587,31,395
587,32,335
587,33,337
587,34,460
587,35,362
588,1,162
588,2,231
588,3,493
588,4,236
588,5,109
588,6,171
588,7,268
588,8,268
588,9,460
588,10,428
588,11,493
588,12,557
588,13,619
588,14,651
588,15,290
588,16,356
588,17,397
588,18,209
588,19,238
588,20,137
588,21,164
588,22,228
588,23,161
588,24,225
588,25,225
588,26,162
588,27,196
588,28,197
588,29,166
588,30,198
588,31,201
588,32,169
588,33,199
588,34,196
588,35,164
589,1,5
589,2,98
589,3,131
589,4,227
589,5,323
589,6,36
589,7,7
589,8,138
589,9,143
589,10,176
589,11,178
589,12,211
589,13,213
589,14,968
589,15,838
589,16,1000
589,17,1008
589,18,908
589,19,778
589,20,519
589,21,423
589,22,390
589,23,323
589,24,67
589,25,2
589,26,207
589,27,110
589,28,81
589,29,209
589,30,175
589,31,210
589,32,275
589,33,211
589,34,212
589,35,211
590,1,1024
590,2,699
590,3,905
590,4,605
590,5,781
590,6,806
590,7,428
590,8,425
590,9,357
590,10,410
590,11,4
590,12,366
590,13,465
590,14,72
590,15,786
590,16,786
590,17,755
590,18,661
590,19,693
590,20,662
590,21,598
590,22,503
590,23,535
590,24,599
590,25,693
590,26,756
590,27,786
590,28,286
590,29,286
590,30,284
590,31,284
590,32,345
590,33,313
590,34,313
590,35,313
591,1,199
591,2,166
591,3,133
591,4,164
591,5,163
591,6,195
591,7,226
591,8,257
591,9,257
591,10,257
591,11,227
591,12,195
591,13,197
591,14,200
591,15,283
591,16,283
591,17,347
591,18,347
591,19,410
591,20,378
591,21,317
591,22,315
591,23,29
591,24,29
591,25,91
591,26,123
591,27,185
591,28,185
591,29,216
591,30,215
591,31,247
591,32,310
591,33,343
591,34,60
591,35,226
592,1,1006
592,2,755
592,3,570
592,4,222
592,5,191
592,6,191
592,7,191
592,8,126
592,9,251
592,10,218
592,11,185
592,12,184
592,13,279
592,14,182
592,15,245
592,16,278
592,17,246
592,18,185
592,19,323
592,20,322
592,21,388
592,22,455
592,23,425
592,24,429
592,25,431
592,26,562
592,27,530
592,28,532
592,29,532
592,30,533
592,31,941
592,32,809
592,33,649
592,34,455
592,35,295
593,1,110
593,2,140
593,3,169
593,4,442
593,5,798
593,6,506
593,7,230
593,8,173
593,9,140
593,10,306
593,11,270
593,12,99
593,13,71
593,14,171
593,15,271
593,16,1
593,17,2
593,18,1
593,19,2
593,20,36
593,21,69
593,22,72
593,23,103
593,24,169
593,25,76
593,26,76
593,27,139
593,28,331
593,29,332
593,30,426
593,31,427
593,32,394
593,33,332
593,34,236
593,35,140
594,1,419
594,2,421
594,3,421
594,4,421
594,5,420
594,6,454
594,7,422
594,8,390
594,9,455
594,10,418
594,11,133
594,12,135
594,13,102
594,14,102
594,15,355
594,16,196
594,17,163
594,18,2
594,19,36
594,20,3
594,21,99
594,22,131
594,23,163
594,24,911
594,25,344
594,26,735
594,27,672
594,28,296
594,29,559
594,30,563
594,31,315
594,32,320
594,33,317
594,34,284
594,35,380
595,1,36
595,2,766
595,3,954
595,4,857
595,5,824
595,6,853
595,7,817
595,8,751
595,9,751
595,10,713
595,11,518
595,12,417
595,13,422
595,14,921
595,15,891
595,16,448
595,17,446
595,18,477
595,19,475
595,20,475
595,21,471
595,22,535
595,23,421
595,24,391
595,25,360
595,26,424
595,27,428
595,28,429
595,29,430
595,30,400
595,31,434
595,32,531
595,33,469
595,34,471
595,35,474
596,1,464
596,2,531
596,3,530
596,4,595
596,5,691
596,6,565
596,7,468
596,8,497
596,9,308
596,10,275
596,11,434
596,12,433
596,13,464
596,14,496
596,15,408
596,16,409
596,17,409
596,18,473
596,19,506
596,20,505
596,21,473
596,22,537
596,23,506
596,24,474
596,25,538
596,26,505
596,27,507
596,28,475
596,29,442
596,30,410
596,31,468
596,32,441
596,33,733
596,34,992
596,35,799
597,1,507
597,2,505
597,3,436
597,4,499
597,5,460
597,6,428
597,7,457
597,8,424
597,9,356
597,10,419
597,11,418
597,12,386
597,13,422
597,14,390
597,15,391
597,16,422
597,17,425
597,18,424
597,19,428
597,20,429
597,21,429
597,22,367
597,23,433
597,24,466
597,25,434
597,26,432
597,27,432
597,28,366
597,29,429
597,30,427
597,31,456
597,32,391
597,33,421
597,34,386
597,35,6
598,1,187
598,2,153
598,3,185
598,4,216
598,5,215
598,6,246
598,7,273
598,8,304
598,9,303
598,10,270
598,11,204
598,12,203
598,13,202
598,14,105
598,15,182
598,16,187
598,17,106
598,18,168
598,19,230
598,20,199
598,21,164
598,22,165
598,23,167
598,24,136
598,25,170
598,26,137
598,27,106
598,28,43
598,29,107
598,30,259
598,31,389
598,32,389
598,33,392
598,34,455
598,35,455
599,1,195
599,2,226
599,3,403
599,4,306
599,5,306
599,6,276
599,7,179
599,8,50
599,9,579
599,10,614
599,11,649
599,12,526
599,13,531
599,14,438
599,15,344
599,16,346
599,17,313
599,18,343
599,19,312
599,20,312
599,21,280
599,22,78
599,23,112
599,24,78
599,25,47
599,26,81
599,27,50
599,28,145
599,29,116
599,30,148
599,31,150
599,32,280
599,33,281
599,34,282
599,35,315
600,1,76
600,2,108
600,3,140
600,4,106
600,5,44
600,6,75
600,7,107
600,8,106
600,9,106
600,10,43
600,11,42
600,12,73
600,13,71
600,14,40
600,15,40
600,16,10
600,17,649
600,18,519
600,19,323
600,20,615
600,21,456
600,22,483
600,23,1024
600,24,862
600,25,504
600,26,648
600,27,770
600,28,675
600,29,483
600,30,453
600,31,452
600,32,481
600,33,484
600,34,426
600,35,428
601,1,592
601,2,560
601,3,592
601,4,560
601,5,563
601,6,500
601,7,499
601,8,468
601,9,374
601,10,374
601,11,310
601,12,277
601,13,278
601,14,247
601,15,280
601,16,278
601,17,1
601,18,73
601,19,203
601,20,239
601,21,506
601,22,238
601,23,172
601,24,109
601,25,14
601,26,103
601,27,69
601,28,413
601,29,409
601,30,409
601,31,471
601,32,534
601,33,470
601,34,201
601,35,299
602,1,717
602,2,682
602,3,386
602,4,71
602,5,37
602,6,163
602,7,130
602,8,161
602,9,442
602,10,315
602,11,315
602,12,347
602,13,347
602,14,314
602,15,378
602,16,346
602,17,378
602,18,378
602,19,410
602,20,411
602,21,378
602,22,443
602,23,794
602,24,848
602,25,849
602,26,852
602,27,853
602,28,823
602,29,856
602,30,889
602,31,799
602,32,545
602,33,421
602,34,451
602,35,449
603,1,735
603,2,700
603,3,471
603,4,430
603,5,458
603,6,424
603,7,454
603,8,365
603,9,503
603,10,627
603,11,661
603,12,662
603,13,663
603,14,726
603,15,760
603,16,730
603,17,600
603,18,40
603,19,8
603,20,40
603,21,167
603,22,167
603,23,264
603,24,295
603,25,327
603,26,327
603,27,390
603,28,262
603,29,325
603,30,296
603,31,231
603,32,263
603,33,198
603,34,133
603,35,103
604,1,302
604,2,430
604,3,393
604,4,389
604,5,452
604,6,423
604,7,395
604,8,367
604,9,276
604,10,188
604,11,155
604,12,215
604,13,211
604,14,147
604,15,211
604,16,182
604,17,248
604,18,184
604,19,218
604,20,221
604,21,967
604,22,904
604,23,809
604,24,906
604,25,172
604,26,363
604,27,393
604,28,425
604,29,680
604,30,554
604,31,520
604,32,520
604,33,487
604,34,427
604,35,331
605,1,421
605,2,681
605,3,1006
605,4,823
605,5,568
605,6,506
605,7,505
605,8,503
605,9,500
605,10,498
605,11,431
605,12,429
605,13,426
605,14,423
605,15,1007
605,16,102
605,17,102
605,18,732
605,19,942
605,20,294
605,21,264
605,22,264
605,23,201
605,24,198
605,25,135
605,26,133
605,27,70
605,28,116
605,29,1000
605,30,676
605,31,579
605,32,773
605,33,723
605,34,568
605,35,478
606,1,614
606,2,422
606,3,473
606,4,505
606,5,505
606,6,537
606,7,505
606,8,504
606,9,506
606,10,505
606,11,505
606,12,473
606,13,513
606,14,484
606,15,520
606,16,519
606,17,585
606,18,616
606,19,583
606,20,616
606,21,647
606,22,872
606,23,872
606,24,842
606,25,844
606,26,750
606,27,782
606,28,909
606,29,720
606,30,687
606,31,656
606,32,628
606,33,629
606,34,503
606,35,536
607,1,962
607,2,995
607,3,227
607,4,195
607,5,321
607,6,417
607,7,514
607,8,610
607,9,674
607,10,737
607,11,2
607,12,100
607,13,21
607,14,374
607,15,595
607,16,623
607,17,813
607,18,809
607,19,807
607,20,808
607,21,744
607,22,810
607,23,841
607,24,9
607,25,76
607,26,142
607,27,146
607,28,337
607,29,339
607,30,404
607,31,432
607,32,306
607,33,269
607,34,8
607,35,303
608,1,769
608,2,610
608,3,577
608,4,545
608,5,545
608,6,449
608,7,322
608,8,227
608,9,163
608,10,164
608,11,38
608,12,488
608,13,490
608,14,460
608,15,430
608,16,431
608,17,399
608,18,465
608,19,501
608,20,472
608,21,473
608,22,501
608,23,498
608,24,401
608,25,462
608,26,430
608,27,449
608,28,450
608,29,422
608,30,389
608,31,425
608,32,394
608,33,299
608,34,236
608,35,144
609,1,343
609,2,246
609,3,248
609,4,247
609,5,247
609,6,214
609,7,280
609,8,280
609,9,310
609,10,702
609,11,602
609,12,505
609,13,538
609,14,569
609,15,537
609,16,504
609,17,537
609,18,537
609,19,505
609,20,505
609,21,505
609,22,504
609,23,602
609,24,665
609,25,700
609,26,727
609,27,181
609,28,213
609,29,181
609,30,213
609,31,213
609,32,181
609,33,181
609,34,214
609,35,181
610,1,292
610,2,291
610,3,355
610,4,386
610,5,418
610,6,353
610,7,417
610,8,449
610,9,482
610,10,513
610,11,481
610,12,609
610,13,577
610,14,578
610,15,938
610,16,272
610,17,304
610,18,279
610,19,232
610,20,297
610,21,396
610,22,396
610,23,432
610,24,497
610,25,500
610,26,468
610,27,435
610,28,369
610,29,431
610,30,460
610,31,459
610,32,363
610,33,298
610,34,296
610,35,481
611,1,481
611,2,389
611,3,432
611,4,505
611,5,390
611,6,455
611,7,247
611,8,503
611,9,421
611,10,271
611,11,304
611,12,370
611,13,434
611,14,629
611,15,694
611,16,792
611,17,660
611,18,596
611,19,470
611,20,469
611,21,305
611,22,1014
611,23,983
611,24,853
611,25,693
611,26,660
611,27,970
611,28,469
611,29,370
611,30,270
611,31,72
611,32,34
611,33,688
611,34,565
611,35,506
612,1,470
612,2,466
612,3,465
612,4,432
612,5,431
612,6,431
612,7,428
612,8,427
612,9,423
612,10,423
612,11,424
612,12,423
612,13,297
612,14,263
612,15,134
612,16,110
612,17,76
612,18,103
612,19,964
612,20,936
612,21,875
612,22,814
612,23,625
612,24,601
612,25,473
612,26,509
612,27,472
612,28,530
612,29,677
612,30,215
612,31,532
612,32,428
612,33,289
612,34,290
612,35,386
613,1,366
613,2,369
613,3,304
613,4,336
613,5,364
613,6,334
613,7,395
613,8,426
613,9,419
613,10,452
613,11,1016
613,12,795
613,13,409
613,14,105
613,15,202
613,16,233
613,17,236
613,18,337
613,19,342
613,20,375
613,21,345
613,22,411
613,23,634
613,24,666
613,25,732
613,26,133
613,27,101
613,28,422
613,29,390
613,30,181
613,31,181
613,32,150
613,33,214
613,34,279
613,35,215
614,1,54
614,2,88
614,3,58
614,4,217
614,5,278
614,6,311
614,7,437
614,8,439
614,9,469
614,10,503
614,11,536
614,12,309
614,13,309
614,14,104
614,15,7
614,16,68
614,17,169
614,18,236
614,19,237
614,20,304
614,21,307
614,22,288
614,23,281
614,24,184
614,25,154
614,26,282
614,27,316
614,28,420
614,29,429
614,30,469
614,31,446
614,32,475
614,33,504
614,34,502
614,35,500
615,1,996
615,2,904
615,3,809
615,4,488
615,5,323
615,6,195
615,7,165
615,8,968
615,9,905
615,10,906
615,11,874
615,12,875
615,13,781
615,14,750
615,15,627
615,16,627
615,17,628
615,18,598
615,19,661
615,20,600
615,21,634
615,22,565
615,23,780
615,24,261
615,25,264
615,26,154
615,27,19
615,28,263
615,29,289
615,30,323
615,31,356
615,32,422
615,33,362
615,34,399
615,35,398
616,1,505
616,2,141
616,3,422
616,4,422
616,5,389
616,6,392
616,7,392
616,8,365
616,9,330
616,10,363
616,11,331
616,12,331
616,13,299
616,14,301
616,15,205
616,16,234
616,17,204
616,18,204
616,19,204
616,20,140
616,21,505
616,22,473
616,23,407
616,24,218
616,25,52
616,26,117
616,27,504
616,28,504
616,29,439
616,30,474
616,31,441
616,32,377
616,33,378
616,34,376
616,35,346
617,1,305
617,2,238
617,3,238
617,4,73
617,5,103
617,6,202
617,7,271
617,8,272
617,9,21
617,10,83
617,11,150
617,12,245
617,13,281
617,14,279
617,15,379
617,16,410
617,17,443
617,18,442
617,19,506
617,20,409
617,21,313
617,22,20
617,23,238
617,24,241
617,25,275
617,26,370
617,27,404
617,28,402
617,29,530
617,30,467
617,31,438
617,32,470
617,33,434
617,34,237
617,35,1014
618,1,671
618,2,615
618,3,556
618,4,624
618,5,405
618,6,374
618,7,375
618,8,279
618,9,244
618,10,183
618,11,117
618,12,86
618,13,55
618,14,423
618,15,1007
618,16,691
618,17,502
618,18,227
618,19,164
618,20,132
618,21,102
618,22,39
618,23,38
618,24,135
618,25,682
618,26,811
618,27,808
618,28,456
618,29,357
618,30,1
618,31,238
618,32,400
618,33,529
618,34,790
618,35,485
619,1,706
619,2,737
619,3,739
619,4,774
619,5,675
619,6,644
619,7,485
619,8,484
619,9,484
619,10,886
619,11,887
619,12,854
619,13,855
619,14,855
619,15,856
619,16,794
619,17,761
619,18,794
619,19,794
619,20,732
619,21,763
619,22,763
619,23,699
619,24,701
619,25,636
619,26,638
619,27,606
619,28,574
619,29,575
619,30,485
619,31,551
619,32,392
619,33,425
619,34,330
619,35,204
620,1,6
620,2,27
620,3,89
620,4,183
620,5,180
620,6,244
620,7,210
620,8,143
620,9,143
620,10,212
620,11,211
620,12,180
620,13,149
620,14,180
620,15,183
620,16,185
620,17,153
620,18,121
620,19,92
620,20,93
620,21,228
620,22,356
620,23,779
620,24,520
620,25,488
620,26,391
620,27,357
620,28,293
620,29,351
620,30,348
620,31,143
620,32,177
620,33,179
620,34,215
620,35,249
621,1,295
621,2,358
621,3,326
621,4,391
621,5,391
621,6,389
621,7,421
621,8,421
621,9,422
621,10,487
621,11,421
621,12,420
621,13,485
621,14,98
621,15,289
621,16,359
621,17,429
621,18,465
621,19,435
621,20,502
621,21,248
621,22,282
621,23,473
621,24,630
621,25,694
621,26,724
621,27,756
621,28,785
621,29,974
621,30,1006
621,31,672
621,32,575
621,33,442
621,34,344
621,35,313
622,1,70
622,2,102
622,3,450
622,4,103
622,5,103
622,6,70
622,7,134
622,8,134
622,9,134
622,10,134
622,11,101
622,12,134
622,13,103
622,14,102
622,15,322
622,16,353
622,17,840
622,18,842
622,19,843
622,20,1004
622,21,975
622,22,64
622,23,32
622,24,639
622,25,374
622,26,277
622,27,305
622,28,306
622,29,271
622,30,236
622,31,167
622,32,69
622,33,321
622,34,289
622,35,322
623,1,205
623,2,207
623,3,140
623,4,42
623,5,138
623,6,106
623,7,105
623,8,137
623,9,103
623,10,69
623,11,477
623,12,378
623,13,248
623,14,149
623,15,182
623,16,311
623,17,279
623,18,311
623,19,1000
623,20,146
623,21,20
623,22,594
623,23,692
623,24,970
623,25,20
623,26,278
623,27,247
623,28,246
623,29,212
623,30,245
623,31,345
623,32,290
623,33,891
623,34,922
623,35,607
624,1,191
624,2,127
624,3,190
624,4,190
624,5,219
624,6,187
624,7,151
624,8,183
624,9,150
624,10,86
624,11,154
624,12,219
624,13,157
624,14,769
624,15,678
624,16,647
624,17,525
624,18,336
624,19,306
624,20,211
624,21,245
624,22,180
624,23,151
624,24,147
624,25,211
624,26,706
624,27,35
624,28,941
624,29,564
624,30,341
624,31,280
624,32,280
624,33,373
624,34,437
624,35,596
625,1,225
625,2,355
625,3,425
625,4,468
625,5,505
625,6,440
625,7,465
625,8,432
625,9,429
625,10,397
625,11,390
625,12,388
625,13,290
625,14,257
625,15,943
625,16,843
625,17,681
625,18,456
625,19,875
625,20,942
625,21,447
625,22,303
625,23,37
625,24,2
625,25,507
625,26,473
625,27,469
625,28,436
625,29,467
625,30,400
625,31,426
625,32,455
625,33,486
625,34,423
625,35,422
626,1,115
626,2,18
626,3,114
626,4,472
626,5,441
626,6,536
626,7,440
626,8,472
626,9,471
626,10,503
626,11,438
626,12,407
626,13,437
626,14,472
626,15,629
626,16,357
626,17,389
626,18,389
626,19,422
626,20,389
626,21,453
626,22,454
626,23,419
626,24,454
626,25,389
626,26,421
626,27,454
626,28,211
626,29,178
626,30,210
626,31,210
626,32,178
626,33,242
626,34,275
626,35,209
627,1,545
627,2,513
627,3,454
627,4,390
627,5,456
627,6,364
627,7,394
627,8,395
627,9,331
627,10,173
627,11,142
627,12,173
627,13,450
627,14,997
627,15,842
627,16,193
627,17,163
627,18,171
627,19,172
627,20,109
627,21,453
627,22,100
627,23,71
627,24,109
627,25,196
627,26,288
627,27,255
627,28,222
627,29,254
627,30,251
627,31,315
627,32,315
627,33,346
627,34,345
627,35,343
628,1,266
628,2,264
628,3,297
628,4,265
628,5,266
628,6,265
628,7,201
628,8,233
628,9,265
628,10,170
628,11,200
628,12,200
628,13,167
628,14,199
628,15,167
628,16,134
628,17,134
628,18,198
628,19,888
628,20,889
628,21,730
628,22,731
628,23,699
628,24,602
628,25,570
628,26,505
628,27,538
628,28,730
628,29,1016
628,30,184
628,31,215
628,32,217
628,33,152
628,34,216
628,35,53
629,1,798
629,2,504
629,3,505
629,4,507
629,5,52
629,6,608
629,7,575
629,8,343
629,9,240
629,10,38
629,11,1024
629,12,798
629,13,608
629,14,428
629,15,430
629,16,431
629,17,466
629,18,503
629,19,438
629,20,470
629,21,501
629,22,433
629,23,431
629,24,429
629,25,461
629,26,394
629,27,331
629,28,133
629,29,232
629,30,391
629,31,457
629,32,712
629,33,810
629,34,520
629,35,420
630,1,774
630,2,773
630,3,676
630,4,710
630,5,710
630,6,680
630,7,647
630,8,584
630,9,553
630,10,488
630,11,520
630,12,423
630,13,326
630,14,296
630,15,358
630,16,520
630,17,552
630,18,647
630,19,418
630,20,389
630,21,96
630,22,93
630,23,58
630,24,90
630,25,152
630,26,118
630,27,24
630,28,89
630,29,90
630,30,90
630,31,90
630,32,122
630,33,120
630,34,185
630,35,120
631,1,286
631,2,249
631,3,344
631,4,20
631,5,341
631,6,342
631,7,342
631,8,305
631,9,272
631,10,238
631,11,238
631,12,203
631,13,200
631,14,264
631,15,421
631,16,161
631,17,193
631,18,195
631,19,163
631,20,165
631,21,197
631,22,198
631,23,199
631,24,169
631,25,202
631,26,171
631,27,105
631,28,104
631,29,453
631,30,455
631,31,420
631,32,421
631,33,422
631,34,454
631,35,454
632,1,450
632,2,451
632,3,424
632,4,426
632,5,394
632,6,363
632,7,331
632,8,409
632,9,410
632,10,476
632,11,477
632,12,509
632,13,574
632,14,607
632,15,608
632,16,573
632,17,443
632,18,440
632,19,406
632,20,391
632,21,430
632,22,470
632,23,506
632,24,469
632,25,592
632,26,624
632,27,562
632,28,597
632,29,343
632,30,247
632,31,247
632,32,246
632,33,213
632,34,149
632,35,561
633,1,285
633,2,348
633,3,376
633,4,312
633,5,375
633,6,376
633,7,409
633,8,476
633,9,384
633,10,316
633,11,344
633,12,282
633,13,150
633,14,149
633,15,390
633,16,429
633,17,505
633,18,462
633,19,423
633,20,439
633,21,470
633,22,465
633,23,459
633,24,427
633,25,457
633,26,386
633,27,471
633,28,438
633,29,470
633,30,595
633,31,653
633,32,684
633,33,680
633,34,679
633,35,740
634,1,448
634,2,142
634,3,143
634,4,476
634,5,448
634,6,475
634,7,506
634,8,474
634,9,537
634,10,472
634,11,472
634,12,470
634,13,469
634,14,467
634,15,467
634,16,494
634,17,429
634,18,428
634,19,405
634,20,315
634,21,405
634,22,399
634,23,481
634,24,371
634,25,457
634,26,426
634,27,395
634,28,396
634,29,365
634,30,367
634,31,336
634,32,20
634,33,117
634,34,150
634,35,20
635,1,1008
635,2,976
635,3,944
635,4,610
635,5,707
635,6,740
635,7,808
635,8,807
635,9,839
635,10,806
635,11,773
635,12,771
635,13,772
635,14,707
635,15,675
635,16,610
635,17,675
635,18,610
635,19,577
635,20,538
635,21,569
635,22,504
635,23,537
635,24,569
635,25,506
635,26,538
635,27,506
635,28,311
635,29,311
635,30,279
635,31,246
635,32,215
635,33,246
635,34,248
635,35,246
636,1,669
636,2,636
636,3,569
636,4,599
636,5,597
636,6,630
636,7,596
636,8,562
636,9,562
636,10,495
