pse_id,time_id,reg_id
463,30,185
463,31,374
463,32,284
463,33,279
463,34,213
463,35,182
464,1,504
464,2,316
464,3,560
464,4,452
464,5,486
464,6,488
464,7,296
464,8,422
464,9,488
464,10,385
464,11,198
464,12,294
464,13,115
464,14,67
464,15,203
464,16,383
464,17,415
464,18,281
464,19,506
464,20,601
464,21,506
464,22,438
464,23,497
464,24,409
464,25,472
464,26,411
464,27,1001
464,28,48
464,29,115
464,30,657
464,31,488
464,32,403
464,33,410
464,34,406
464,35,434
465,1,511
465,2,573
465,3,639
465,4,446
465,5,476
465,6,700
465,7,509
465,8,472
465,9,475
465,10,506
465,11,568
465,12,576
465,13,481
465,14,39
465,15,136
465,16,8
465,17,195
465,18,69
465,19,385
465,20,227
465,21,548
465,22,141
465,23,111
465,24,272
465,25,19
465,26,280
465,27,341
465,28,246
465,29,339
465,30,303
465,31,178
465,32,461
465,33,269
465,34,968
465,35,705
466,1,290
466,2,257
466,3,486
466,4,293
466,5,355
466,6,424
466,7,380
466,8,423
466,9,395
466,10,368
466,11,244
466,12,405
466,13,43
466,14,172
466,15,142
466,16,365
466,17,296
466,18,621
466,19,621
466,20,752
466,21,652
466,22,556
466,23,620
466,24,651
466,25,490
466,26,553
466,27,396
466,28,547
466,29,420
466,30,129
466,31,170
466,32,269
466,33,367
466,34,87
466,35,247
467,1,208
467,2,240
467,3,16
467,4,7
467,5,344
467,6,304
467,7,120
467,8,723
467,9,947
467,10,855
467,11,792
467,12,920
467,13,727
467,14,758
467,15,755
467,16,818
467,17,727
467,18,820
467,19,659
467,20,944
467,21,647
467,22,72
467,23,2
467,24,237
467,25,104
467,26,234
467,27,198
467,28,229
467,29,455
467,30,358
467,31,553
467,32,548
467,33,295
467,34,237
467,35,16
468,1,96
468,2,89
468,3,151
468,4,185
468,5,181
468,6,208
468,7,78
468,8,207
468,9,4
468,10,9
468,11,36
468,12,4
468,13,257
468,14,683
468,15,714
468,16,650
468,17,582
468,18,685
468,19,737
468,20,616
468,21,454
468,22,517
468,23,426
468,24,583
468,25,456
468,26,522
468,27,651
468,28,683
468,29,488
468,30,498
468,31,852
468,32,764
468,33,953
468,34,824
468,35,1021
469,1,541
469,2,474
469,3,730
469,4,627
469,5,780
469,6,687
469,7,873
469,8,743
469,9,100
469,10,1
469,11,261
469,12,618
469,13,906
469,14,584
469,15,526
469,16,370
469,17,765
469,18,842
469,19,976
469,20,821
469,21,732
469,22,795
469,23,590
469,24,563
469,25,401
469,26,364
469,27,334
469,28,265
469,29,107
469,30,232
469,31,232
469,32,135
469,33,132
469,34,257
469,35,133
470,1,608
470,2,505
470,3,315
470,4,672
470,5,64
470,6,160
470,7,95
470,8,717
470,9,334
470,10,457
470,11,429
470,12,359
470,13,458
470,14,428
470,15,562
470,16,465
470,17,617
470,18,174
470,19,243
470,20,214
470,21,503
470,22,536
470,23,504
470,24,410
470,25,558
470,26,438
470,27,466
470,28,333
470,29,456
470,30,525
470,31,487
470,32,334
470,33,421
470,34,358
470,35,264
471,1,422
471,2,548
471,3,426
471,4,455
471,5,446
471,6,448
471,7,319
471,8,86
471,9,182
471,10,23
471,11,215
471,12,30
471,13,189
471,14,474
471,15,505
471,16,506
471,17,182
471,18,451
471,19,464
471,20,408
471,21,506
471,22,472
471,23,291
471,24,497
471,25,442
471,26,214
471,27,374
471,28,310
471,29,246
471,30,244
471,31,148
471,32,248
471,33,274
471,34,501
471,35,470
472,1,640
472,2,509
472,3,444
472,4,502
472,5,495
472,6,751
472,7,805
472,8,777
472,9,487
472,10,460
472,11,356
472,12,301
472,13,396
472,14,338
472,15,438
472,16,348
472,17,276
472,18,141
472,19,102
472,20,444
472,21,476
472,22,448
472,23,445
472,24,352
472,25,378
472,26,8
472,27,432
472,28,525
472,29,498
472,30,300
472,31,462
472,32,74
472,33,296
472,34,330
472,35,393
473,1,239
473,2,430
473,3,304
473,4,408
473,5,340
473,6,277
473,7,276
473,8,339
473,9,404
473,10,311
473,11,439
473,12,537
473,13,508
473,14,475
473,15,274
473,16,212
473,17,1000
473,18,848
473,19,714
473,20,68
473,21,134
473,22,12
473,23,111
473,24,144
473,25,186
473,26,272
473,27,43
473,28,334
473,29,209
473,30,334
473,31,175
473,32,237
473,33,277
473,34,151
473,35,212
474,1,968
474,2,415
474,3,542
474,4,540
474,5,480
474,6,541
474,7,480
474,8,568
474,9,443
474,10,532
474,11,535
474,12,535
474,13,410
474,14,376
474,15,509
474,16,785
474,17,755
474,18,624
474,19,629
474,20,664
474,21,500
474,22,536
474,23,602
474,24,507
474,25,318
474,26,222
474,27,408
474,28,754
474,29,3
474,30,76
474,31,274
474,32,803
474,33,420
474,34,205
474,35,203
475,1,827
475,2,403
475,3,410
475,4,382
475,5,440
475,6,537
475,7,571
475,8,601
475,9,731
475,10,763
475,11,831
475,12,742
475,13,776
475,14,747
475,15,619
475,16,999
475,17,778
475,18,751
475,19,1000
475,20,744
475,21,681
475,22,745
475,23,845
475,24,945
475,25,814
475,26,45
475,27,171
475,28,143
475,29,13
475,30,15
475,31,179
475,32,79
475,33,13
475,34,76
475,35,8
476,1,290
476,2,355
476,3,299
476,4,33
476,5,353
476,6,325
476,7,354
476,8,555
476,9,74
476,10,74
476,11,239
476,12,304
476,13,373
476,14,125
476,15,505
476,16,533
476,17,510
476,18,275
476,19,294
476,20,171
476,21,457
476,22,9
476,23,195
476,24,743
476,25,902
476,26,935
476,27,741
476,28,775
476,29,618
476,30,964
476,31,839
476,32,902
476,33,837
476,34,840
476,35,776
477,1,740
477,2,873
477,3,777
477,4,685
477,5,593
477,6,660
477,7,567
477,8,383
477,9,380
477,10,284
477,11,278
477,12,216
477,13,313
477,14,471
477,15,349
477,16,412
477,17,480
477,18,262
477,19,476
477,20,456
477,21,481
477,22,387
477,23,353
477,24,455
477,25,516
477,26,609
477,27,197
477,28,231
477,29,38
477,30,38
477,31,35
477,32,521
477,33,486
477,34,1000
477,35,776
478,1,640
478,2,701
478,3,832
478,4,542
478,5,670
478,6,1001
478,7,757
478,8,695
478,9,575
478,10,699
478,11,697
478,12,914
478,13,945
478,14,841
478,15,18
478,16,84
478,17,211
478,18,217
478,19,249
478,20,307
478,21,251
478,22,473
478,23,505
478,24,571
478,25,441
478,26,16
478,27,39
478,28,427
478,29,105
478,30,169
478,31,33
478,32,447
478,33,310
478,34,313
478,35,181
479,1,995
479,2,936
479,3,903
479,4,878
479,5,746
479,6,619
479,7,5
479,8,100
479,9,8
479,10,6
479,11,769
479,12,743
479,13,582
479,14,527
479,15,567
479,16,530
479,17,530
479,18,625
479,19,622
479,20,842
479,21,710
479,22,774
479,23,613
479,24,291
479,25,353
479,26,326
479,27,321
479,28,353
479,29,293
479,30,390
479,31,485
479,32,552
479,33,390
479,34,295
479,35,322
480,1,481
480,2,385
480,3,323
480,4,6
480,5,103
480,6,195
480,7,387
480,8,290
480,9,673
480,10,812
480,11,813
480,12,782
480,13,724
480,14,558
480,15,235
480,16,507
480,17,654
480,18,820
480,19,821
480,20,662
480,21,504
480,22,407
480,23,375
480,24,406
480,25,180
480,26,341
480,27,1017
480,28,789
480,29,627
480,30,471
480,31,276
480,32,58
480,33,17
480,34,119
480,35,278
481,1,928
481,2,861
481,3,887
481,4,540
481,5,507
481,6,251
481,7,52
481,8,120
481,9,216
481,10,568
481,11,797
481,12,444
481,13,312
481,14,281
481,15,93
481,16,63
481,17,32
481,18,218
481,19,251
481,20,379
481,21,377
481,22,11
481,23,71
481,24,235
481,25,134
481,26,7
481,27,37
481,28,176
481,29,269
481,30,666
481,31,664
481,32,308
481,33,3
481,34,5
481,35,2
482,1,132
482,2,131
482,3,2
482,4,10
482,5,11
482,6,107
482,7,205
482,8,6
482,9,67
482,10,597
482,11,603
482,12,633
482,13,479
482,14,410
482,15,442
482,16,415
482,17,413
482,18,379
482,19,177
482,20,281
482,21,470
482,22,277
482,23,183
482,24,185
482,25,317
482,26,129
482,27,276
482,28,69
482,29,329
482,30,387
482,31,232
482,32,294
482,33,426
482,34,295
482,35,395
483,1,2
483,2,131
483,3,6
483,4,67
483,5,67
483,6,131
483,7,324
483,8,356
483,9,196
483,10,392
483,11,357
483,12,358
483,13,645
483,14,551
483,15,648
483,16,907
483,17,965
483,18,608
483,19,701
483,20,599
483,21,603
483,22,539
483,23,439
483,24,410
483,25,441
483,26,447
483,27,501
483,28,153
483,29,313
483,30,281
483,31,309
483,32,306
483,33,342
483,34,405
483,35,513
484,1,317
484,2,2
484,3,139
484,4,144
484,5,235
484,6,200
484,7,163
484,8,120
484,9,150
484,10,119
484,11,312
484,12,280
484,13,252
484,14,383
484,15,224
484,16,192
484,17,72
484,18,406
484,19,413
484,20,608
484,21,510
484,22,480
484,23,544
484,24,576
484,25,448
484,26,284
484,27,409
484,28,629
484,29,501
484,30,311
484,31,776
484,32,746
484,33,744
484,34,840
484,35,779
485,1,162
485,2,196
485,3,165
485,4,102
485,5,98
485,6,5
485,7,67
485,8,637
485,9,415
485,10,409
485,11,372
485,12,340
485,13,307
485,14,266
485,15,201
485,16,33
485,17,101
485,18,628
485,19,633
485,20,563
485,21,430
485,22,563
485,23,774
485,24,676
485,25,680
485,26,782
485,27,496
485,28,629
485,29,3
485,30,102
485,31,72
485,32,1010
485,33,629
485,34,603
485,35,880
486,1,181
486,2,475
486,3,477
486,4,455
486,5,392
486,6,453
486,7,419
486,8,517
486,9,360
486,10,362
486,11,327
486,12,297
486,13,168
486,14,170
486,15,200
486,16,435
486,17,532
486,18,592
486,19,691
486,20,717
486,21,908
486,22,226
486,23,550
486,24,357
486,25,454
486,26,325
486,27,489
486,28,391
486,29,487
486,30,618
486,31,641
486,32,646
486,33,813
486,34,711
486,35,313
487,1,79
487,2,132
487,3,268
487,4,43
487,5,75
487,6,172
487,7,235
487,8,262
487,9,386
487,10,264
487,11,296
487,12,264
487,13,265
487,14,264
487,15,8
487,16,266
487,17,203
487,18,237
487,19,44
487,20,145
487,21,145
487,22,114
487,23,146
487,24,18
487,25,82
487,26,49
487,27,390
487,28,225
487,29,458
487,30,411
487,31,798
487,32,891
487,33,762
487,34,790
487,35,886
488,1,33
488,2,36
488,3,258
488,4,162
488,5,325
488,6,358
488,7,226
488,8,161
488,9,261
488,10,101
488,11,1
488,12,736
488,13,573
488,14,348
488,15,451
488,16,427
488,17,370
488,18,635
488,19,600
488,20,469
488,21,336
488,22,456
488,23,486
488,24,390
488,25,321
488,26,350
488,27,179
488,28,81
488,29,51
488,30,437
488,31,502
488,32,480
488,33,608
488,34,253
488,35,249
489,1,97
489,2,71
489,3,72
489,4,166
489,5,200
489,6,133
489,7,166
489,8,65
489,9,104
489,10,7
489,11,4
489,12,5
489,13,380
489,14,382
489,15,384
489,16,448
489,17,475
489,18,507
489,19,602
489,20,568
489,21,471
489,22,628
489,23,626
489,24,629
489,25,659
489,26,719
489,27,749
489,28,657
489,29,912
489,30,910
489,31,812
489,32,626
489,33,594
489,34,951
489,35,506
490,1,81
490,2,54
490,3,184
490,4,285
490,5,128
490,6,216
490,7,395
490,8,440
490,9,466
490,10,406
490,11,437
490,12,335
490,13,534
490,14,376
490,15,407
490,16,437
490,17,152
490,18,200
490,19,362
490,20,684
490,21,518
490,22,678
490,23,869
490,24,966
490,25,390
490,26,359
490,27,387
490,28,423
490,29,451
490,30,359
490,31,393
490,32,426
490,33,423
490,34,327
490,35,424
491,1,972
491,2,807
491,3,841
491,4,840
491,5,661
491,6,503
491,7,372
491,8,407
491,9,310
491,10,312
491,11,95
491,12,29
491,13,92
491,14,59
491,15,184
491,16,402
491,17,332
491,18,443
491,19,439
491,20,311
491,21,340
491,22,275
491,23,370
491,24,308
491,25,601
491,26,848
491,27,972
491,28,424
491,29,263
491,30,423
491,31,325
491,32,263
491,33,264
491,34,234
491,35,137
492,1,23
492,2,279
492,3,218
492,4,442
492,5,536
492,6,570
492,7,665
492,8,660
492,9,602
492,10,508
492,11,311
492,12,402
492,13,181
492,14,307
492,15,22
492,16,321
492,17,425
492,18,217
492,19,22
492,20,209
492,21,389
492,22,353
492,23,103
492,24,155
492,25,248
492,26,94
492,27,31
492,28,25
492,29,160
492,30,187
492,31,121
492,32,189
492,33,284
492,34,127
492,35,349
493,1,166
493,2,970
493,3,971
493,4,751
493,5,726
493,6,535
493,7,470
493,8,531
493,9,566
493,10,851
493,11,817
493,12,722
493,13,975
493,14,1005
493,15,393
493,16,476
493,17,319
493,18,155
493,19,313
493,20,87
493,21,309
493,22,277
493,23,56
493,24,116
493,25,150
493,26,216
493,27,282
493,28,152
493,29,312
493,30,280
493,31,123
493,32,186
493,33,576
493,34,410
493,35,303
494,1,418
494,2,472
494,3,634
494,4,382
494,5,339
494,6,428
494,7,457
494,8,117
494,9,843
494,10,679
494,11,656
494,12,624
494,13,713
494,14,522
494,15,392
494,16,426
494,17,172
494,18,545
494,19,613
494,20,649
494,21,682
494,22,521
494,23,556
494,24,587
494,25,649
494,26,579
494,27,550
494,28,674
494,29,417
494,30,707
494,31,322
494,32,414
494,33,216
494,34,344
494,35,182
495,1,577
495,2,484
495,3,417
495,4,577
495,5,449
495,6,355
495,7,580
495,8,546
495,9,485
495,10,292
495,11,597
495,12,528
495,13,550
495,14,648
495,15,581
495,16,576
495,17,568
495,18,174
495,19,142
495,20,305
495,21,243
495,22,243
495,23,374
495,24,437
495,25,436
495,26,178
495,27,207
495,28,13
495,29,708
495,30,833
495,31,513
495,32,131
495,33,44
495,34,161
495,35,546
496,1,278
496,2,250
496,3,375
496,4,533
496,5,695
496,6,585
496,7,681
496,8,900
496,9,181
496,10,242
496,11,277
496,12,184
496,13,318
496,14,929
496,15,407
496,16,121
496,17,349
496,18,214
496,19,214
496,20,400
496,21,312
496,22,243
496,23,281
496,24,281
496,25,155
496,26,248
496,27,393
496,28,1
496,29,502
496,30,439
496,31,378
496,32,446
496,33,376
496,34,378
496,35,281
497,1,602
497,2,566
497,3,694
497,4,787
497,5,818
497,6,190
497,7,149
497,8,443
497,9,606
497,10,637
497,11,665
497,12,698
497,13,570
497,14,440
497,15,568
497,16,212
497,17,56
497,18,280
497,19,503
497,20,327
497,21,453
497,22,520
497,23,391
497,24,486
497,25,390
497,26,420
497,27,425
497,28,359
497,29,228
497,30,441
497,31,376
497,32,151
497,33,278
497,34,440
497,35,409
498,1,464
498,2,592
498,3,367
498,4,399
498,5,530
498,6,595
498,7,468
498,8,529
498,9,532
498,10,505
498,11,501
498,12,531
498,13,466
498,14,561
498,15,464
498,16,400
498,17,904
498,18,970
498,19,940
498,20,1007
498,21,685
498,22,943
498,23,881
498,24,1007
498,25,507
498,26,473
498,27,310
498,28,108
498,29,69
498,30,227
498,31,105
498,32,204
498,33,268
498,34,271
498,35,274
499,1,655
499,2,400
499,3,463
499,4,369
499,5,461
499,6,461
499,7,525
499,8,425
499,9,390
499,10,428
499,11,490
499,12,490
499,13,459
499,14,298
499,15,425
499,16,290
499,17,418
499,18,323
499,19,393
499,20,522
499,21,523
499,22,620
499,23,589
499,24,528
499,25,498
499,26,467
499,27,568
499,28,530
499,29,407
499,30,953
499,31,475
499,32,408
499,33,535
499,34,473
499,35,536
500,1,36
500,2,1
500,3,236
500,4,205
500,5,375
500,6,344
500,7,448
500,8,735
500,9,256
500,10,189
500,11,442
500,12,314
500,13,250
500,14,342
500,15,313
500,16,213
500,17,347
500,18,444
500,19,351
500,20,6
500,21,161
500,22,298
500,23,469
500,24,310
500,25,465
500,26,441
500,27,443
500,28,596
500,29,734
500,30,721
500,31,726
500,32,728
500,33,593
500,34,630
500,35,726
501,1,288
501,2,416
501,3,509
501,4,439
501,5,148
501,6,149
501,7,244
501,8,17
501,9,22
501,10,421
501,11,311
501,12,405
501,13,313
501,14,406
501,15,340
501,16,374
501,17,85
501,18,399
501,19,463
501,20,713
501,21,213
501,22,246
501,23,215
501,24,279
501,25,313
501,26,50
501,27,297
501,28,513
501,29,414
501,30,374
501,31,413
501,32,346
501,33,473
501,34,414
501,35,376
502,1,367
502,2,27
502,3,32
502,4,61
502,5,188
502,6,155
502,7,122
502,8,312
502,9,303
502,10,704
502,11,768
502,12,544
502,13,443
502,14,442
502,15,342
502,16,343
502,17,248
502,18,294
502,19,181
502,20,147
502,21,183
502,22,273
502,23,268
502,24,320
502,25,440
502,26,636
502,27,508
502,28,506
502,29,504
502,30,537
502,31,536
502,32,574
502,33,117
502,34,1002
502,35,160
503,1,407
503,2,281
503,3,306
503,4,339
503,5,278
503,6,208
503,7,334
503,8,457
503,9,330
503,10,295
503,11,357
503,12,293
503,13,353
503,14,160
503,15,314
503,16,403
503,17,53
503,18,15
503,19,13
503,20,52
503,21,23
503,22,117
503,23,15
503,24,150
503,25,19
503,26,52
503,27,117
503,28,250
503,29,280
503,30,251
503,31,315
503,32,346
503,33,347
503,34,346
503,35,347
504,1,1007
504,2,1010
504,3,786
504,4,596
504,5,498
504,6,501
504,7,659
504,8,754
504,9,849
504,10,1014
504,11,290
504,12,422
504,13,355
504,14,294
504,15,998
504,16,837
504,17,709
504,18,149
504,19,189
504,20,504
504,21,849
504,22,438
504,23,443
504,24,409
504,25,469
504,26,860
504,27,632
504,28,661
504,29,536
504,30,538
504,31,886
504,32,733
504,33,732
504,34,793
504,35,828
505,1,5
505,2,334
505,3,275
505,4,525
505,5,590
505,6,588
505,7,614
505,8,809
505,9,835
505,10,547
505,11,808
505,12,777
505,13,806
505,14,558
505,15,459
505,16,427
505,17,400
505,18,211
505,19,498
505,20,466
505,21,438
505,22,304
505,23,576
505,24,927
505,25,792
505,26,859
505,27,828
505,28,538
505,29,941
505,30,905
505,31,677
505,32,618
505,33,457
505,34,454
505,35,552
506,1,486
506,2,73
506,3,164
506,4,105
506,5,103
506,6,785
506,7,495
506,8,177
506,9,207
506,10,141
506,11,139
506,12,74
506,13,239
506,14,363
506,15,497
506,16,302
506,17,328
506,18,326
506,19,291
506,20,425
506,21,487
506,22,452
506,23,321
506,24,526
506,25,238
506,26,244
506,27,278
506,28,343
506,29,309
506,30,214
506,31,369
506,32,556
506,33,403
506,34,239
506,35,303
507,1,1003
507,2,781
507,3,843
507,4,908
507,5,778
507,6,749
507,7,501
507,8,862
507,9,928
507,10,608
507,11,960
507,12,896
507,13,321
507,14,450
507,15,258
507,16,295
507,17,132
507,18,226
507,19,201
507,20,165
507,21,194
507,22,7
507,23,102
507,24,481
507,25,283
507,26,94
507,27,153
507,28,175
507,29,56
507,30,284
507,31,506
507,32,409
507,33,475
507,34,344
507,35,103
508,1,82
508,2,17
508,3,212
508,4,505
508,5,410
508,6,664
508,7,407
508,8,476
508,9,439
508,10,533
508,11,405
508,12,278
508,13,335
508,14,505
508,15,663
508,16,326
508,17,388
508,18,356
508,19,456
508,20,357
508,21,486
508,22,488
508,23,449
508,24,488
508,25,326
508,26,451
508,27,454
508,28,212
508,29,145
508,30,243
508,31,241
508,32,212
508,33,306
508,34,406
508,35,175
509,1,704
509,2,651
509,3,682
509,4,815
509,5,780
509,6,750
509,7,873
509,8,649
509,9,715
509,10,681
509,11,493
509,12,773
509,13,919
509,14,756
509,15,886
509,16,562
509,17,600
509,18,561
509,19,660
509,20,757
509,21,915
509,22,757
509,23,754
509,24,691
509,25,596
509,26,497
509,27,467
509,28,95
509,29,30
509,30,124
509,31,29
509,32,92
509,33,155
509,34,154
509,35,280
510,1,121
510,2,209
510,3,218
510,4,120
510,5,449
510,6,512
510,7,505
510,8,629
510,9,597
510,10,561
510,11,597
510,12,566
510,13,635
510,14,541
510,15,441
510,16,507
510,17,576
510,18,444
510,19,811
510,20,718
510,21,658
510,22,492
510,23,654
510,24,682
510,25,592
510,26,587
510,27,462
510,28,363
510,29,522
510,30,492
510,31,425
510,32,263
510,33,427
510,34,493
510,35,147
511,1,356
511,2,387
511,3,33
511,4,262
511,5,130
511,6,261
511,7,36
511,8,258
511,9,290
511,10,389
511,11,322
511,12,385
511,13,557
511,14,234
511,15,235
511,16,10
511,17,103
511,18,293
511,19,359
511,20,459
511,21,518
511,22,390
511,23,427
511,24,356
511,25,553
511,26,364
511,27,467
511,28,407
511,29,441
511,30,535
511,31,579
511,32,687
511,33,649
511,34,525
511,35,510
512,1,559
512,2,845
512,3,810
512,4,775
512,5,806
512,6,871
512,7,683
512,8,680
512,9,586
512,10,682
512,11,811
512,12,462
512,13,623
512,14,622
512,15,525
512,16,491
512,17,436
512,18,666
512,19,598
512,20,531
512,21,532
512,22,510
512,23,601
512,24,380
512,25,568
512,26,502
512,27,538
512,28,569
512,29,565
512,30,596
512,31,780
512,32,393
512,33,426
512,34,393
512,35,395
513,1,85
513,2,183
513,3,10
513,4,83
513,5,182
513,6,22
513,7,85
513,8,84
513,9,19
513,10,146
513,11,214
513,12,86
513,13,59
513,14,26
513,15,143
513,16,117
513,17,50
513,18,82
513,19,81
513,20,419
513,21,391
513,22,558
513,23,522
513,24,493
513,25,457
513,26,765
513,27,800
513,28,574
513,29,65
513,30,71
513,31,197
513,32,171
513,33,3
513,34,323
513,35,8
514,1,682
514,2,537
514,3,416
514,4,313
514,5,154
514,6,687
514,7,777
514,8,578
514,9,701
514,10,410
514,11,221
514,12,572
514,13,448
514,14,752
514,15,662
514,16,542
514,17,597
514,18,632
514,19,632
514,20,597
514,21,502
514,22,692
514,23,751
514,24,757
514,25,849
514,26,916
514,27,757
514,28,596
514,29,428
514,30,424
514,31,392
514,32,427
514,33,397
514,34,366
514,35,302
515,1,492
515,2,462
515,3,462
515,4,326
515,5,388
515,6,385
515,7,326
515,8,505
515,9,113
515,10,336
515,11,271
515,12,270
515,13,236
515,14,170
515,15,132
515,16,34
515,17,156
515,18,159
515,19,189
515,20,250
515,21,30
515,22,159
515,23,64
515,24,192
515,25,96
515,26,28
515,27,32
515,28,93
515,29,156
515,30,251
515,31,117
515,32,146
515,33,371
515,34,360
515,35,486
516,1,516
516,2,389
516,3,361
516,4,426
516,5,425
516,6,492
516,7,428
516,8,493
516,9,461
516,10,332
516,11,398
516,12,362
516,13,300
516,14,296
516,15,389
516,16,424
516,17,862
516,18,299
516,19,335
516,20,338
516,21,428
516,22,501
516,23,496
516,24,648
516,25,585
516,26,748
516,27,933
516,28,710
516,29,839
516,30,746
516,31,712
516,32,552
516,33,588
516,34,522
516,35,493
517,1,456
517,2,419
517,3,513
517,4,358
517,5,289
517,6,227
517,7,232
517,8,176
517,9,245
517,10,342
517,11,537
517,12,413
517,13,473
517,14,436
517,15,329
517,16,425
517,17,394
517,18,258
517,19,152
517,20,422
517,21,423
517,22,611
517,23,394
517,24,326
517,25,517
517,26,388
517,27,330
517,28,385
517,29,450
517,30,419
517,31,651
517,32,459
517,33,430
517,34,374
517,35,442
518,1,116
518,2,17
518,3,109
518,4,330
518,5,841
518,6,810
518,7,705
518,8,641
518,9,670
518,10,576
518,11,540
518,12,512
518,13,500
518,14,310
518,15,310
518,16,120
518,17,616
518,18,250
518,19,279
518,20,313
518,21,343
518,22,401
518,23,563
518,24,468
518,25,624
518,26,559
518,27,589
518,28,562
518,29,434
518,30,21
518,31,375
518,32,281
518,33,348
518,34,349
518,35,344
519,1,1017
519,2,985
519,3,859
519,4,889
519,5,700
519,6,731
519,7,637
519,8,699
519,9,633
519,10,508
519,11,506
519,12,537
519,13,1007
519,14,875
519,15,745
519,16,810
519,17,329
519,18,361
519,19,648
519,20,1004
519,21,589
519,22,686
519,23,495
519,24,619
519,25,589
519,26,750
519,27,494
519,28,429
519,29,529
519,30,462
519,31,432
519,32,365
519,33,425
519,34,395
519,35,393
520,1,730
520,2,38
520,3,8
520,4,37
520,5,333
520,6,270
520,7,403
520,8,211
520,9,440
520,10,379
520,11,544
520,12,736
520,13,243
520,14,346
520,15,312
520,16,572
520,17,444
520,18,573
520,19,510
520,20,608
520,21,344
520,22,541
520,23,413
520,24,512
520,25,448
520,26,607
520,27,479
520,28,448
520,29,381
520,30,252
520,31,442
520,32,345
520,33,443
520,34,347
520,35,313
521,1,347
521,2,281
521,3,309
521,4,378
521,5,477
521,6,347
521,7,374
521,8,536
521,9,563
521,10,653
521,11,744
521,12,808
521,13,874
521,14,814
521,15,905
521,16,810
521,17,844
521,18,551
521,19,388
521,20,424
521,21,390
521,22,457
521,23,390
521,24,301
521,25,395
521,26,513
521,27,513
521,28,37
521,29,72
521,30,10
521,31,205
521,32,145
521,33,671
521,34,699
521,35,640
522,1,793
522,2,794
522,3,668
522,4,730
522,5,543
522,6,696
522,7,723
522,8,512
522,9,569
522,10,569
522,11,539
522,12,175
522,13,14
522,14,42
522,15,71
522,16,65
522,17,10
522,18,175
522,19,142
522,20,99
522,21,873
522,22,780
522,23,782
522,24,814
522,25,752
522,26,819
522,27,660
522,28,628
522,29,631
522,30,537
522,31,537
522,32,440
522,33,626
522,34,783
522,35,515
523,1,939
523,2,399
523,3,271
523,4,335
523,5,114
523,6,1
523,7,955
523,8,859
523,9,824
523,10,845
523,11,740
523,12,907
523,13,778
523,14,807
523,15,778
523,16,920
523,17,892
523,18,159
523,19,160
523,20,224
523,21,122
523,22,854
523,23,818
523,24,823
523,25,602
523,26,605
523,27,758
523,28,538
523,29,406
523,30,477
523,31,602
523,32,506
523,33,347
523,34,345
523,35,216
524,1,933
524,2,837
524,3,773
524,4,419
524,5,609
524,6,737
524,7,611
524,8,802
524,9,940
524,10,972
524,11,500
524,12,244
524,13,49
524,14,487
524,15,204
524,16,296
524,17,41
524,18,8
524,19,132
524,20,3
524,21,197
524,22,198
524,23,359
524,24,329
524,25,327
524,26,142
524,27,110
524,28,235
524,29,331
524,30,426
524,31,330
524,32,746
524,33,808
524,34,648
524,35,425
525,1,999
525,2,935
525,3,938
525,4,709
525,5,969
525,6,749
525,7,752
525,8,873
525,9,675
525,10,715
525,11,692
525,12,682
525,13,655
525,14,688
525,15,500
525,16,564
525,17,7
525,18,70
525,19,172
525,20,166
525,21,260
525,22,165
525,23,135
525,24,135
525,25,460
525,26,203
525,27,233
525,28,303
525,29,302
525,30,272
525,31,309
525,32,311
525,33,506
525,34,341
525,35,332
526,1,289
526,2,38
526,3,942
526,4,807
526,5,647
526,6,104
526,7,164
526,8,944
526,9,794
526,10,345
526,11,539
526,12,570
526,13,783
526,14,572
526,15,473
526,16,503
526,17,369
526,18,394
526,19,392
526,20,426
526,21,530
526,22,468
526,23,538
526,24,476
526,25,507
526,26,508
526,27,576
526,28,142
526,29,174
526,30,21
526,31,54
526,32,85
526,33,58
526,34,82
526,35,119
527,1,592
527,2,883
527,3,751
527,4,714
527,5,551
527,6,489
527,7,295
527,8,423
527,9,580
527,10,582
527,11,681
527,12,685
527,13,686
527,14,817
527,15,946
527,16,423
527,17,339
527,18,567
527,19,441
527,20,538
527,21,468
527,22,18
527,23,79
527,24,45
527,25,493
527,26,521
527,27,521
527,28,545
527,29,433
527,30,626
527,31,531
527,32,534
527,33,48
527,34,75
527,35,206
528,1,1023
528,2,928
528,3,796
528,4,505
528,5,470
528,6,470
528,7,495
528,8,430
528,9,358
528,10,452
528,11,257
528,12,466
528,13,479
528,14,409
528,15,310
528,16,245
528,17,438
528,18,332
528,19,236
528,20,7
528,21,173
528,22,205
528,23,380
528,24,543
528,25,497
528,26,460
528,27,484
528,28,649
528,29,913
528,30,744
528,31,164
528,32,353
528,33,387
528,34,294
528,35,417
529,1,322
529,2,419
529,3,356
529,4,290
529,5,425
529,6,166
529,7,454
529,8,303
529,9,465
529,10,493
529,11,626
529,12,603
529,13,672
529,14,703
529,15,413
529,16,445
529,17,286
529,18,441
529,19,380
529,20,411
529,21,213
529,22,150
529,23,274
529,24,285
529,25,317
529,26,2
529,27,9
529,28,171
529,29,9
529,30,42
529,31,12
529,32,603
529,33,635
529,34,702
529,35,667
530,1,327
530,2,363
530,3,499
530,4,499
530,5,464
530,6,545
530,7,577
530,8,257
530,9,390
530,10,552
530,11,424
