pse_id,time_id,reg_id
503,3,203
503,4,305
503,5,306
503,6,370
503,7,402
503,8,466
503,9,468
503,10,469
503,11,533
503,12,168
503,13,808
503,14,776
503,15,826
503,16,825
503,17,856
503,18,823
503,19,853
503,20,718
503,21,781
503,22,812
503,23,843
503,24,842
503,25,841
503,26,809
503,27,809
503,28,812
503,29,777
503,30,682
503,31,2
503,32,407
503,33,506
503,34,505
503,35,537
504,1,1016
504,2,888
504,3,793
504,4,732
504,5,538
504,6,506
504,7,506
504,8,538
504,9,635
504,10,700
504,11,856
504,12,3
504,13,67
504,14,131
504,15,195
504,16,356
504,17,391
504,18,456
504,19,617
504,20,681
504,21,777
504,22,777
504,23,35
504,24,535
504,25,595
504,26,657
504,27,719
504,28,782
504,29,809
504,30,323
504,31,356
504,32,488
504,33,520
504,34,584
504,35,585
505,1,699
505,2,794
505,3,856
505,4,809
505,5,841
505,6,873
505,7,873
505,8,873
505,9,905
505,10,905
505,11,936
505,12,936
505,13,936
505,14,968
505,15,1000
505,16,345
505,17,375
505,18,538
505,19,537
505,20,237
505,21,104
505,22,3
505,23,344
505,24,342
505,25,374
505,26,533
505,27,532
505,28,532
505,29,532
505,30,500
505,31,500
505,32,467
505,33,468
505,34,435
505,35,435
506,1,2
506,2,70
506,3,5
506,4,36
506,5,131
506,6,385
506,7,542
506,8,476
506,9,468
506,10,470
506,11,471
506,12,476
506,13,477
506,14,542
506,15,575
506,16,3
506,17,390
506,18,35
506,19,36
506,20,472
506,21,499
506,22,561
506,23,622
506,24,619
506,25,649
506,26,648
506,27,676
506,28,481
506,29,900
506,30,687
506,31,431
506,32,497
506,33,530
506,34,657
506,35,688
507,1,385
507,2,418
507,3,420
507,4,423
507,5,425
507,6,426
507,7,427
507,8,431
507,9,497
507,10,562
507,11,594
507,12,640
507,13,607
507,14,542
507,15,444
507,16,443
507,17,410
507,18,409
507,19,378
507,20,378
507,21,280
507,22,248
507,23,248
507,24,215
507,25,378
507,26,37
507,27,71
507,28,72
507,29,73
507,30,74
507,31,108
507,32,604
507,33,604
507,34,604
507,35,604
508,1,1016
508,2,663
508,3,694
508,4,662
508,5,662
508,6,662
508,7,630
508,8,598
508,9,984
508,10,255
508,11,337
508,12,393
508,13,362
508,14,395
508,15,364
508,16,336
508,17,309
508,18,342
508,19,374
508,20,249
508,21,281
508,22,441
508,23,505
508,24,505
508,25,505
508,26,137
508,27,170
508,28,236
508,29,237
508,30,305
508,31,338
508,32,402
508,33,434
508,34,505
508,35,505
509,1,477
509,2,289
509,3,46
509,4,46
509,5,46
509,6,45
509,7,45
509,8,76
509,9,76
509,10,74
509,11,73
509,12,73
509,13,134
509,14,134
509,15,11
509,16,915
509,17,882
509,18,520
509,19,322
509,20,290
509,21,422
509,22,681
509,23,684
509,24,785
509,25,640
509,26,473
509,27,467
509,28,429
509,29,426
509,30,423
509,31,390
509,32,427
509,33,452
509,34,422
509,35,366
510,1,190
510,2,188
510,3,219
510,4,249
510,5,280
510,6,250
510,7,251
510,8,251
510,9,252
510,10,252
510,11,189
510,12,189
510,13,190
510,14,224
510,15,285
510,16,346
510,17,344
510,18,345
510,19,315
510,20,285
510,21,286
510,22,254
510,23,255
510,24,224
510,25,640
510,26,470
510,27,101
510,28,101
510,29,101
510,30,102
510,31,313
510,32,20
510,33,52
510,34,182
510,35,345
511,1,298
511,2,330
511,3,330
511,4,362
511,5,394
511,6,425
511,7,424
511,8,520
511,9,616
511,10,456
511,11,424
511,12,622
511,13,592
511,14,593
511,15,595
511,16,597
511,17,600
511,18,640
511,19,607
511,20,634
511,21,599
511,22,595
511,23,593
511,24,622
511,25,3
511,26,785
511,27,757
511,28,759
511,29,760
511,30,729
511,31,764
511,32,732
511,33,731
511,34,731
511,35,731
512,1,207
512,2,206
512,3,207
512,4,207
512,5,207
512,6,422
512,7,421
512,8,185
512,9,185
512,10,218
512,11,156
512,12,189
512,13,731
512,14,632
512,15,632
512,16,568
512,17,536
512,18,504
512,19,440
512,20,408
512,21,375
512,22,376
512,23,289
512,24,366
512,25,343
512,26,343
512,27,343
512,28,375
512,29,375
512,30,375
512,31,395
512,32,390
512,33,422
512,34,389
512,35,422
513,1,895
513,2,765
513,3,634
513,4,599
513,5,596
513,6,863
513,7,74
513,8,71
513,9,2
513,10,1
513,11,2
513,12,70
513,13,73
513,14,85
513,15,150
513,16,247
513,17,505
513,18,342
513,19,184
513,20,122
513,21,28
513,22,92
513,23,123
513,24,122
513,25,153
513,26,310
513,27,374
513,28,406
513,29,468
513,30,499
513,31,530
513,32,273
513,33,275
513,34,276
513,35,309
514,1,394
514,2,19
514,3,208
514,4,242
514,5,275
514,6,309
514,7,342
514,8,343
514,9,375
514,10,406
514,11,626
514,12,657
514,13,688
514,14,718
514,15,843
514,16,841
514,17,777
514,18,396
514,19,968
514,20,488
514,21,205
514,22,520
514,23,616
514,24,769
514,25,60
514,26,182
514,27,110
514,28,22
514,29,152
514,30,28
514,31,467
514,32,470
514,33,413
514,34,444
514,35,475
515,1,1000
515,2,616
515,3,91
515,4,184
515,5,246
515,6,305
515,7,272
515,8,272
515,9,305
515,10,306
515,11,154
515,12,91
515,13,60
515,14,29
515,15,271
515,16,304
515,17,345
515,18,285
515,19,255
515,20,275
515,21,534
515,22,205
515,23,205
515,24,140
515,25,139
515,26,138
515,27,168
515,28,167
515,29,166
515,30,164
515,31,163
515,32,322
515,33,432
515,34,473
515,35,431
516,1,285
516,2,285
516,3,284
516,4,252
516,5,250
516,6,250
516,7,185
516,8,185
516,9,218
516,10,218
516,11,285
516,12,7
516,13,264
516,14,391
516,15,36
516,16,5
516,17,327
516,18,416
516,19,349
516,20,346
516,21,305
516,22,101
516,23,238
516,24,345
516,25,348
516,26,415
516,27,1004
516,28,535
516,29,505
516,30,505
516,31,505
516,32,505
516,33,505
516,34,537
516,35,537
517,1,450
517,2,451
517,3,425
517,4,426
517,5,394
517,6,363
517,7,331
517,8,409
517,9,410
517,10,444
517,11,477
517,12,509
517,13,575
517,14,607
517,15,608
517,16,542
517,17,444
517,18,408
517,19,375
517,20,391
517,21,430
517,22,469
517,23,506
517,24,469
517,25,592
517,26,593
517,27,531
517,28,499
517,29,342
517,30,279
517,31,247
517,32,247
517,33,182
517,34,181
517,35,592
518,1,181
518,2,181
518,3,149
518,4,149
518,5,149
518,6,149
518,7,149
518,8,149
518,9,149
518,10,149
518,11,689
518,12,343
518,13,506
518,14,506
518,15,224
518,16,255
518,17,254
518,18,285
518,19,316
518,20,315
518,21,345
518,22,343
518,23,536
518,24,252
518,25,346
518,26,379
518,27,378
518,28,378
518,29,346
518,30,346
518,31,346
518,32,346
518,33,346
518,34,315
518,35,315
519,1,481
519,2,331
519,3,428
519,4,468
519,5,440
519,6,470
519,7,467
519,8,466
519,9,434
519,10,433
519,11,431
519,12,429
519,13,428
519,14,395
519,15,152
519,16,211
519,17,240
519,18,207
519,19,173
519,20,139
519,21,137
519,22,104
519,23,104
519,24,138
519,25,140
519,26,209
519,27,210
519,28,212
519,29,181
519,30,151
519,31,152
519,32,16
519,33,48
519,34,167
519,35,135
520,1,452
520,2,309
520,3,343
520,4,366
520,5,424
520,6,452
520,7,36
520,8,672
520,9,672
520,10,672
520,11,672
520,12,640
520,13,640
520,14,607
520,15,964
520,16,503
520,17,503
520,18,503
520,19,503
520,20,534
520,21,533
520,22,533
520,23,533
520,24,595
520,25,657
520,26,718
520,27,874
520,28,936
520,29,35
520,30,808
520,31,745
520,32,584
520,33,232
520,34,167
520,35,40
521,1,580
521,2,517
521,3,422
521,4,365
521,5,365
521,6,365
521,7,365
521,8,365
521,9,365
521,10,366
521,11,366
521,12,366
521,13,366
521,14,366
521,15,533
521,16,501
521,17,657
521,18,843
521,19,437
521,20,467
521,21,432
521,22,430
521,23,428
521,24,425
521,25,391
521,26,389
521,27,390
521,28,570
521,29,506
521,30,473
521,31,473
521,32,472
521,33,438
521,34,306
521,35,306
522,1,334
522,2,335
522,3,336
522,4,336
522,5,337
522,6,306
522,7,306
522,8,275
522,9,182
522,10,151
522,11,118
522,12,86
522,13,54
522,14,277
522,15,334
522,16,1
522,17,96
522,18,95
522,19,94
522,20,125
522,21,188
522,22,218
522,23,217
522,24,248
522,25,248
522,26,218
522,27,125
522,28,323
522,29,466
522,30,469
522,31,472
522,32,798
522,33,992
522,34,602
522,35,433
523,1,69
523,2,69
523,3,69
523,4,69
523,5,69
523,6,69
523,7,69
523,8,69
523,9,69
523,10,102
523,11,102
523,12,102
523,13,102
523,14,101
523,15,505
523,16,409
523,17,173
523,18,140
523,19,140
523,20,139
523,21,139
523,22,139
523,23,138
523,24,138
523,25,138
523,26,137
523,27,137
523,28,137
523,29,137
523,30,104
523,31,104
523,32,103
523,33,71
523,34,71
523,35,102
524,1,288
524,2,255
524,3,285
524,4,315
524,5,345
524,6,344
524,7,344
524,8,316
524,9,255
524,10,215
524,11,181
524,12,145
524,13,145
524,14,177
524,15,211
524,16,212
524,17,181
524,18,182
524,19,215
524,20,281
524,21,346
524,22,315
524,23,254
524,24,279
524,25,279
524,26,246
524,27,246
524,28,246
524,29,246
524,30,279
524,31,279
524,32,279
524,33,279
524,34,609
524,35,646
525,1,809
525,2,503
525,3,503
525,4,692
525,5,755
525,6,817
525,7,849
525,8,942
525,9,974
525,10,1006
525,11,168
525,12,195
525,13,195
525,14,423
525,15,427
525,16,432
525,17,562
525,18,570
525,19,538
525,20,538
525,21,506
525,22,117
525,23,215
525,24,285
525,25,254
525,26,316
525,27,315
525,28,346
525,29,346
525,30,313
525,31,281
525,32,248
525,33,182
525,34,117
525,35,117
526,1,301
526,2,301
526,3,333
526,4,334
526,5,334
526,6,303
526,7,303
526,8,304
526,9,306
526,10,275
526,11,276
526,12,276
526,13,246
526,14,247
526,15,216
526,16,246
526,17,302
526,18,301
526,19,161
526,20,163
526,21,38
526,22,37
526,23,36
526,24,70
526,25,2
526,26,163
526,27,147
526,28,147
526,29,179
526,30,179
526,31,244
526,32,277
526,33,278
526,34,278
526,35,310
527,1,607
527,2,477
527,3,475
527,4,473
527,5,468
527,6,434
527,7,428
527,8,426
527,9,422
527,10,422
527,11,423
527,12,467
527,13,469
527,14,471
527,15,476
527,16,575
527,17,55
527,18,55
527,19,54
527,20,54
527,21,85
527,22,52
527,23,52
527,24,52
527,25,52
527,26,52
527,27,55
527,28,366
527,29,393
527,30,391
527,31,390
527,32,422
527,33,422
527,34,422
527,35,422
528,1,12
528,2,44
528,3,76
528,4,108
528,5,109
528,6,142
528,7,808
528,8,520
528,9,423
528,10,327
528,11,69
528,12,908
528,13,809
528,14,1007
528,15,243
528,16,113
528,17,640
528,18,406
528,19,438
528,20,438
528,21,438
528,22,469
528,23,469
528,24,469
528,25,501
528,26,501
528,27,501
528,28,565
528,29,564
528,30,564
528,31,596
528,32,596
528,33,533
528,34,469
528,35,406
529,1,452
529,2,423
529,3,289
529,4,322
529,5,388
529,6,388
529,7,388
529,8,388
529,9,388
529,10,388
529,11,388
529,12,388
529,13,388
529,14,354
529,15,378
529,16,538
529,17,634
529,18,765
529,19,830
529,20,355
529,21,456
529,22,649
529,23,505
529,24,472
529,25,471
529,26,469
529,27,469
529,28,433
529,29,431
529,30,430
529,31,428
529,32,427
529,33,424
529,34,391
529,35,390
530,1,935
530,2,416
530,3,480
530,4,478
530,5,478
530,6,477
530,7,477
530,8,476
530,9,474
530,10,473
530,11,505
530,12,537
530,13,473
530,14,475
530,15,477
530,16,754
530,17,692
530,18,660
530,19,596
530,20,566
530,21,567
530,22,536
530,23,505
530,24,441
530,25,286
530,26,223
530,27,409
530,28,754
530,29,2
530,30,104
530,31,311
530,32,769
530,33,452
530,34,232
530,35,170
531,1,271
531,2,270
531,3,238
531,4,238
531,5,203
531,6,203
531,7,306
531,8,505
531,9,539
531,10,574
531,11,672
531,12,275
531,13,236
531,14,202
531,15,203
531,16,307
531,17,974
531,18,501
531,19,501
531,20,501
531,21,469
531,22,469
531,23,469
531,24,469
531,25,469
531,26,469
531,27,469
531,28,911
531,29,470
531,30,505
531,31,375
531,32,374
531,33,342
531,34,309
531,35,277
532,1,71
532,2,70
532,3,323
532,4,558
532,5,427
532,6,154
532,7,153
532,8,183
532,9,50
532,10,82
532,11,116
532,12,117
532,13,150
532,14,182
532,15,183
532,16,183
532,17,185
532,18,75
532,19,110
532,20,110
532,21,110
532,22,142
532,23,142
532,24,142
532,25,142
532,26,109
532,27,107
532,28,74
532,29,72
532,30,70
532,31,224
532,32,218
532,33,218
532,34,187
532,35,188
533,1,672
533,2,640
533,3,575
533,4,574
533,5,542
533,6,538
533,7,505
533,8,505
533,9,612
533,10,613
533,11,647
533,12,650
533,13,620
533,14,621
533,15,593
533,16,596
533,17,598
533,18,636
533,19,671
533,20,638
533,21,595
533,22,621
533,23,648
533,24,875
533,25,875
533,26,842
533,27,904
533,28,904
533,29,903
533,30,870
533,31,838
533,32,837
533,33,837
533,34,899
533,35,868
534,1,3
534,2,70
534,3,73
534,4,78
534,5,79
534,6,50
534,7,8
534,8,8
534,9,39
534,10,39
534,11,39
534,12,8
534,13,51
534,14,52
534,15,151
534,16,152
534,17,185
534,18,153
534,19,122
534,20,58
534,21,59
534,22,91
534,23,152
534,24,151
534,25,118
534,26,117
534,27,997
534,28,872
534,29,745
534,30,423
534,31,219
534,32,219
534,33,344
534,34,375
534,35,374
535,1,289
535,2,323
535,3,428
535,4,431
535,5,466
535,6,476
535,7,542
535,8,608
535,9,474
535,10,466
535,11,323
535,12,323
535,13,391
535,14,552
535,15,681
535,16,777
535,17,745
535,18,478
535,19,476
535,20,443
535,21,309
535,22,170
535,23,104
535,24,342
535,25,635
535,26,570
535,27,506
535,28,475
535,29,477
535,30,479
535,31,1000
535,32,842
535,33,777
535,34,681
535,35,552
536,1,997
536,2,966
536,3,936
536,4,904
536,5,905
536,6,842
536,7,843
536,8,781
536,9,750
536,10,718
536,11,688
536,12,656
536,13,657
536,14,626
536,15,627
536,16,596
536,17,8
536,18,8
536,19,71
536,20,167
536,21,198
536,22,166
536,23,164
536,24,168
536,25,235
536,26,235
536,27,237
536,28,271
536,29,304
536,30,305
536,31,277
536,32,375
536,33,505
536,34,374
536,35,306
537,1,245
537,2,245
537,3,246
537,4,278
537,5,310
537,6,310
537,7,310
537,8,342
537,9,343
537,10,343
537,11,343
537,12,310
537,13,310
537,14,310
537,15,278
537,16,278
537,17,278
537,18,246
537,19,245
537,20,80
537,21,106
537,22,109
537,23,118
537,24,91
537,25,125
537,26,188
537,27,218
537,28,441
537,29,505
537,30,281
537,31,182
537,32,84
537,33,675
537,34,707
537,35,673
538,1,997
538,2,904
538,3,776
538,4,681
538,5,520
538,6,391
538,7,264
538,8,102
538,9,102
538,10,391
538,11,480
538,12,478
538,13,342
538,14,307
538,15,270
538,16,236
538,17,136
538,18,452
538,19,451
538,20,450
538,21,358
538,22,358
538,23,358
538,24,391
538,25,424
538,26,427
538,27,427
538,28,429
538,29,432
538,30,433
538,31,469
538,32,501
538,33,533
538,34,469
538,35,1007
539,1,297
539,2,298
539,3,299
539,4,236
539,5,237
539,6,238
539,7,304
539,8,306
539,9,275
539,10,276
539,11,246
539,12,296
539,13,1012
539,14,1012
539,15,982
539,16,920
539,17,888
539,18,825
539,19,794
539,20,763
539,21,698
539,22,698
539,23,794
539,24,825
539,25,856
539,26,888
539,27,920
539,28,951
539,29,982
539,30,1012
539,31,70
539,32,2
539,33,202
539,34,275
539,35,271
540,1,949
540,2,884
540,3,785
540,4,681
540,5,584
540,6,422
540,7,456
540,8,617
540,9,719
540,10,785
540,11,851
540,12,916
540,13,1020
540,14,852
540,15,848
540,16,857
540,17,955
540,18,988
540,19,410
540,20,313
540,21,215
540,22,248
540,23,346
540,24,443
540,25,2
540,26,422
540,27,390
540,28,389
540,29,451
540,30,577
540,31,740
540,32,777
540,33,617
540,34,488
540,35,485
541,1,471
541,2,499
541,3,593
541,4,530
541,5,475
541,6,478
541,7,263
541,8,263
541,9,359
541,10,488
541,11,584
541,12,810
541,13,240
541,14,272
541,15,237
541,16,236
541,17,203
541,18,202
541,19,202
541,20,201
541,21,232
541,22,232
541,23,50
541,24,595
541,25,683
541,26,737
541,27,295
541,28,102
541,29,276
541,30,569
541,31,505
541,32,634
541,33,688
541,34,813
541,35,904
542,1,2
542,2,37
542,3,71
542,4,104
542,5,203
542,6,305
542,7,338
542,8,402
542,9,466
542,10,468
542,11,470
542,12,638
542,13,509
542,14,476
542,15,409
542,16,376
542,17,374
542,18,342
542,19,272
542,20,238
542,21,173
542,22,305
542,23,276
542,24,374
542,25,409
542,26,289
542,27,289
542,28,390
542,29,391
542,30,427
542,31,460
542,32,557
542,33,557
542,34,359
542,35,391
543,1,646
543,2,610
543,3,153
543,4,29
543,5,315
543,6,346
543,7,313
543,8,247
543,9,181
543,10,209
543,11,149
543,12,149
543,13,149
543,14,150
543,15,150
543,16,182
543,17,182
543,18,182
543,19,183
543,20,183
543,21,183
543,22,184
543,23,1007
543,24,660
543,25,437
543,26,501
543,27,596
543,28,660
543,29,786
543,30,911
543,31,932
543,32,718
543,33,626
543,34,596
543,35,533
544,1,207
544,2,206
544,3,173
544,4,173
544,5,140
544,6,140
544,7,139
544,8,139
544,9,138
544,10,138
544,11,104
544,12,104
544,13,104
544,14,103
544,15,71
544,16,102
544,17,140
544,18,475
544,19,472
544,20,966
544,21,873
544,22,840
544,23,745
544,24,681
544,25,488
544,26,390
544,27,488
544,28,552
544,29,649
544,30,713
544,31,808
544,32,840
544,33,966
544,34,997
544,35,998
545,1,66
545,2,33
545,3,65
545,4,65
545,5,65
545,6,66
545,7,69
545,8,69
545,9,69
545,10,69
545,11,69
545,12,101
545,13,101
545,14,101
545,15,101
545,16,101
545,17,101
545,18,101
545,19,101
545,20,101
545,21,101
545,22,101
545,23,101
545,24,101
545,25,101
545,26,101
545,27,101
545,28,101
545,29,101
545,30,101
545,31,811
545,32,574
545,33,428
545,34,461
545,35,525
546,1,35
546,2,161
546,3,168
546,4,271
546,5,316
546,6,255
546,7,255
546,8,255
546,9,254
546,10,306
546,11,164
546,12,211
546,13,243
546,14,309
546,15,406
546,16,533
546,17,660
546,18,756
546,19,854
546,20,757
546,21,724
546,22,628
546,23,469
546,24,342
546,25,31
546,26,31
546,27,29
546,28,122
546,29,185
546,30,248
546,31,249
546,32,217
546,33,187
546,34,188
546,35,125
547,1,375
547,2,342
547,3,309
547,4,244
547,5,212
547,6,179
547,7,147
547,8,82
547,9,50
547,10,18
547,11,343
547,12,763
547,13,3
547,14,343
547,15,275
547,16,103
547,17,37
547,18,3
547,19,142
547,20,143
547,21,143
547,22,144
547,23,176
547,24,209
547,25,242
547,26,275
547,27,275
547,28,276
547,29,277
547,30,278
547,31,278
547,32,310
547,33,279
547,34,279
547,35,343
548,1,195
548,2,195
548,3,163
548,4,163
548,5,163
548,6,164
548,7,132
548,8,132
548,9,132
548,10,101
548,11,101
548,12,101
548,13,101
548,14,70
548,15,164
548,16,195
548,17,389
548,18,681
548,19,682
548,20,682
548,21,683
548,22,716
548,23,719
548,24,657
548,25,597
548,26,598
548,27,566
548,28,536
548,29,717
548,30,672
548,31,575
548,32,604
548,33,601
548,34,598
548,35,596
549,1,76
549,2,94
549,3,32
549,4,95
549,5,92
549,6,122
549,7,216
549,8,183
549,9,182
549,10,211
549,11,178
549,12,143
549,13,649
549,14,904
549,15,431
549,16,466
549,17,474
549,18,607
549,19,149
549,20,184
549,21,184
549,22,184
549,23,216
549,24,216
549,25,216
549,26,703
549,27,634
549,28,85
549,29,506
549,30,506
549,31,505
549,32,504
549,33,504
549,34,504
549,35,505
550,1,840
550,2,840
550,3,840
550,4,840
550,5,596
550,6,533
550,7,469
550,8,406
550,9,374
550,10,310
550,11,122
550,12,29
550,13,60
550,14,91
550,15,184
550,16,338
550,17,367
550,18,505
550,19,439
550,20,407
550,21,374
550,22,309
550,23,341
550,24,309
550,25,628
550,26,786
550,27,1002
550,28,424
550,29,391
550,30,391
550,31,359
550,32,264
550,33,232
550,34,167
550,35,134
551,1,588
551,2,588
551,3,619
551,4,618
551,5,650
551,6,650
551,7,650
551,8,649
551,9,649
551,10,649
551,11,648
551,12,648
551,13,648
551,14,647
551,15,679
551,16,3
551,17,3
551,18,35
551,19,99
551,20,99
551,21,163
551,22,163
551,23,195
551,24,227
551,25,227
551,26,259
551,27,259
551,28,323
551,29,356
551,30,356
551,31,389
551,32,391
551,33,391
551,34,509
551,35,472
552,1,817
552,2,543
552,3,480
552,4,345
552,5,215
552,6,781
552,7,809
552,8,454
552,9,640
552,10,409
552,11,215
552,12,476
552,13,575
552,14,820
552,15,598
552,16,536
552,17,535
552,18,598
552,19,598
552,20,630
552,21,630
552,22,662
552,23,724
552,24,756
552,25,756
552,26,789
552,27,821
552,28,692
552,29,428
552,30,423
552,31,425
552,32,426
552,33,427
552,34,429
552,35,430
553,1,36
553,2,505
553,3,305
553,4,204
553,5,99
553,6,454
553,7,454
553,8,454
553,9,454
553,10,454
553,11,454
553,12,211
553,13,143
553,14,37
553,15,14
553,16,113
553,17,342
553,18,343
553,19,343
553,20,342
553,21,309
553,22,309
553,23,276
553,24,178
553,25,114
553,26,112
553,27,79
553,28,315
553,29,375
553,30,202
553,31,71
553,32,2
553,33,634
553,34,602
553,35,538
554,1,451
554,2,424
554,3,394
554,4,395
554,5,331
554,6,268
554,7,204
554,8,424
554,9,217
554,10,218
554,11,282
554,12,346
554,13,346
554,14,378
554,15,410
554,16,442
554,17,538
554,18,570
554,19,136
554,20,311
554,21,95
554,22,94
554,23,93
554,24,60
554,25,122
554,26,153
554,27,185
554,28,184
554,29,182
554,30,211
554,31,143
554,32,142
554,33,110
554,34,209
554,35,181
555,1,2
555,2,577
555,3,609
555,4,610
555,5,611
555,6,612
555,7,613
555,8,646
555,9,612
555,10,611
555,11,609
555,12,450
555,13,354
555,14,291
555,15,131
555,16,36
555,17,70
555,18,70
555,19,69
555,20,36
555,21,131
555,22,195
555,23,227
555,24,259
555,25,323
555,26,354
555,27,385
555,28,417
555,29,236
555,30,537
555,31,537
555,32,505
555,33,471
555,34,435
555,35,403
556,1,504
556,2,504
556,3,439
556,4,407
556,5,375
556,6,375
556,7,374
556,8,342
556,9,276
556,10,276
556,11,307
556,12,305
556,13,712
556,14,712
556,15,744
556,16,744
556,17,744
556,18,744
556,19,776
556,20,776
556,21,808
556,22,808
556,23,18
556,24,18
556,25,50
556,26,289
556,27,357
556,28,389
556,29,424
556,30,426
556,31,431
556,32,497
556,33,595
556,34,66
556,35,66
557,1,81
557,2,112
557,3,174
557,4,267
557,5,394
557,6,552
557,7,777
557,8,874
557,9,424
557,10,520
557,11,616
557,12,713
557,13,875
557,14,973
557,15,1008
557,16,978
557,17,946
557,18,914
557,19,882
557,20,851
557,21,820
557,22,756
557,23,693
557,24,662
557,25,504
557,26,504
557,27,103
557,28,306
557,29,504
557,30,504
557,31,504
557,32,506
557,33,505
557,34,469
557,35,429
558,1,410
558,2,409
558,3,376
558,4,375
558,5,374
558,6,342
558,7,276
558,8,275
558,9,177
558,10,176
558,11,176
558,12,242
558,13,276
558,14,376
558,15,409
558,16,895
558,17,602
558,18,215
558,19,20
558,20,248
558,21,299
558,22,305
558,23,122
558,24,29
558,25,29
558,26,91
558,27,153
558,28,307
558,29,304
558,30,267
558,31,743
558,32,682
558,33,536
558,34,505
558,35,535
559,1,328
559,2,395
559,3,430
559,4,433
559,5,466
559,6,468
559,7,538
559,8,602
559,9,468
559,10,430
559,11,738
559,12,706
559,13,480
559,14,471
559,15,560
559,16,472
559,17,652
559,18,461
559,19,110
559,20,140
559,21,204
559,22,236
559,23,267
559,24,331
559,25,363
559,26,461
559,27,589
559,28,621
559,29,652
559,30,866
559,31,866
559,32,769
559,33,706
559,34,676
559,35,680
560,1,830
560,2,537
560,3,505
560,4,539
560,5,52
560,6,640
560,7,607
560,8,375
560,9,238
560,10,37
560,11,1024
560,12,830
560,13,640
560,14,429
560,15,430
560,16,431
560,17,466
560,18,470
560,19,438
560,20,470
560,21,469
560,22,433
560,23,431
560,24,429
560,25,396
560,26,395
560,27,362
560,28,133
560,29,232
560,30,391
560,31,488
560,32,808
560,33,811
560,34,552
560,35,422
561,1,251
561,2,251
561,3,249
561,4,248
561,5,216
561,6,183
561,7,211
561,8,210
561,9,209
561,10,176
561,11,109
561,12,108
561,13,75
561,14,9
561,15,666
561,16,765
561,17,830
561,18,863
561,19,388
561,20,392
561,21,361
561,22,395
561,23,365
561,24,366
561,25,336
561,26,338
561,27,243
561,28,211
561,29,149
561,30,574
561,31,142
561,32,142
561,33,142
561,34,142
561,35,142
562,1,667
562,2,634
562,3,570
562,4,538
562,5,506
562,6,506
562,7,442
562,8,410
562,9,346
562,10,345
562,11,281
562,12,248
562,13,248
562,14,215
562,15,182
562,16,841
562,17,873
562,18,905
562,19,904
562,20,935
562,21,935
562,22,966
562,23,966
562,24,997
562,25,997
562,26,313
562,27,473
562,28,1008
562,29,756
562,30,469
562,31,724
562,32,724
562,33,756
562,34,756
562,35,756
563,1,291
563,2,356
563,3,1007
563,4,809
563,5,584
563,6,389
563,7,163
563,8,1011
563,9,763
563,10,537
563,11,537
563,12,536
563,13,879
563,14,542
563,15,476
563,16,469
563,17,466
563,18,395
563,19,395
563,20,428
563,21,467
563,22,468
563,23,472
563,24,475
563,25,477
563,26,542
563,27,512
563,28,110
563,29,85
563,30,85
563,31,85
563,32,54
563,33,54
563,34,85
563,35,85
564,1,36
564,2,67
564,3,131
564,4,227
564,5,322
564,6,37
564,7,70
564,8,107
564,9,109
564,10,176
564,11,210
564,12,211
564,13,181
564,14,904
564,15,808
564,16,1000
564,17,1007
564,18,908
564,19,745
564,20,520
564,21,423
564,22,389
564,23,323
564,24,67
564,25,2
564,26,143
564,27,143
564,28,143
564,29,176
564,30,176
564,31,209
564,32,210
564,33,211
564,34,211
564,35,211
565,1,480
565,2,245
565,3,279
565,4,150
565,5,20
565,6,425
565,7,430
565,8,432
565,9,409
565,10,409
565,11,471
565,12,469
565,13,432
565,14,430
565,15,421
565,16,451
565,17,290
565,18,367
565,19,390
565,20,713
565,21,808
565,22,808
565,23,688
565,24,599
565,25,584
565,26,20
565,27,117
565,28,215
565,29,279
565,30,343
565,31,374
565,32,437
565,33,499
565,34,530
565,35,529
566,1,930
566,2,898
566,3,865
566,4,833
566,5,769
566,6,769
566,7,738
566,8,707
566,9,610
566,10,577
566,11,545
566,12,513
566,13,481
566,14,450
566,15,421
566,16,738
566,17,2
566,18,131
566,19,423
566,20,163
566,21,928
566,22,983
566,23,920
566,24,825
566,25,763
566,26,732
566,27,700
566,28,667
566,29,666
566,30,763
566,31,856
566,32,983
566,33,374
566,34,617
566,35,647
567,1,390
567,2,390
567,3,451
567,4,406
567,5,596
567,6,564
567,7,501
567,8,438
567,9,342
567,10,309
567,11,82
567,12,18
567,13,706
567,14,99
567,15,354
567,16,385
567,17,417
567,18,610
567,19,343
567,20,374
567,21,468
567,22,499
567,23,530
567,24,562
567,25,593
567,26,592
567,27,623
567,28,620
567,29,650
567,30,649
567,31,648
567,32,678
567,33,677
567,34,676
567,35,674
568,1,385
568,2,291
568,3,227
568,4,195
568,5,35
568,6,35
568,7,385
568,8,3
568,9,54
568,10,150
568,11,152
568,12,153
568,13,153
568,14,152
568,15,152
568,16,151
568,17,151
568,18,118
568,19,86
568,20,54
568,21,22
568,22,22
568,23,117
568,24,247
568,25,280
568,26,379
568,27,378
568,28,280
568,29,215
568,30,84
568,31,52
568,32,609
568,33,513
568,34,163
568,35,68
569,1,966
569,2,873
569,3,904
569,4,8
569,5,40
569,6,71
569,7,203
569,8,304
569,9,306
569,10,370
569,11,402
569,12,467
569,13,500
569,14,532
569,15,402
569,16,236
569,17,137
569,18,884
569,19,852
