pse_id,time_id,reg_id
568,10,451
568,11,657
568,12,394
568,13,911
568,14,248
568,15,701
568,16,257
568,17,19
568,18,721
568,19,630
568,20,492
568,21,107
568,22,820
568,23,295
568,24,1004
568,25,477
568,26,48
568,27,546
568,28,96
568,29,541
568,30,684
568,31,840
568,32,666
568,33,10
568,34,543
568,35,138
569,1,232
569,2,38
569,3,437
569,4,925
569,5,530
569,6,550
569,7,218
569,8,29
569,9,112
569,10,206
569,11,892
569,12,1012
569,13,273
569,14,444
569,15,367
569,16,541
569,17,625
569,18,394
569,19,173
569,20,592
569,21,15
569,22,914
569,23,654
569,24,80
569,25,557
569,26,115
569,27,104
569,28,257
569,29,777
569,30,710
569,31,564
569,32,247
569,33,522
569,34,951
569,35,174
570,1,962
570,2,747
570,3,238
570,4,655
570,5,711
570,6,806
570,7,575
570,8,38
570,9,796
570,10,561
570,11,809
570,12,441
570,13,254
570,14,694
570,15,955
570,16,361
570,17,118
570,18,205
570,19,744
570,20,130
570,21,751
570,22,62
570,23,227
570,24,169
570,25,109
570,26,369
570,27,883
570,28,892
570,29,226
570,30,850
570,31,624
570,32,394
570,33,780
570,34,924
570,35,157
571,1,658
571,2,226
571,3,295
571,4,12
571,5,748
571,6,353
571,7,594
571,8,822
571,9,775
571,10,34
571,11,299
571,12,830
571,13,45
571,14,984
571,15,25
571,16,361
571,17,649
571,18,605
571,19,646
571,20,148
571,21,509
571,22,141
571,23,15
571,24,762
571,25,390
571,26,565
571,27,53
571,28,857
571,29,405
571,30,140
571,31,171
571,32,669
571,33,661
571,34,41
571,35,425
572,1,848
572,2,31
572,3,16
572,4,932
572,5,942
572,6,985
572,7,374
572,8,999
572,9,239
572,10,375
572,11,725
572,12,606
572,13,712
572,14,105
572,15,848
572,16,495
572,17,737
572,18,393
572,19,971
572,20,129
572,21,688
572,22,871
572,23,668
572,24,567
572,25,949
572,26,410
572,27,906
572,28,932
572,29,633
572,30,260
572,31,146
572,32,784
572,33,967
572,34,523
572,35,560
573,1,510
573,2,589
573,3,608
573,4,345
573,5,305
573,6,303
573,7,825
573,8,904
573,9,525
573,10,589
573,11,451
573,12,587
573,13,739
573,14,738
573,15,583
573,16,907
573,17,968
573,18,848
573,19,944
573,20,373
573,21,384
573,22,272
573,23,692
573,24,911
573,25,623
573,26,648
573,27,379
573,28,770
573,29,980
573,30,702
573,31,204
573,32,540
573,33,933
573,34,737
573,35,858
574,1,335
574,2,9
574,3,372
574,4,826
574,5,1022
574,6,362
574,7,759
574,8,813
574,9,246
574,10,289
574,11,27
574,12,453
574,13,940
574,14,55
574,15,958
574,16,283
574,17,1009
574,18,988
574,19,830
574,20,99
574,21,929
574,22,392
574,23,102
574,24,913
574,25,527
574,26,383
574,27,604
574,28,355
574,29,410
574,30,796
574,31,157
574,32,38
574,33,809
574,34,819
574,35,66
575,1,195
575,2,110
575,3,71
575,4,325
575,5,1022
575,6,679
575,7,544
575,8,585
575,9,431
575,10,970
575,11,959
575,12,829
575,13,742
575,14,371
575,15,643
575,16,45
575,17,702
575,18,754
575,19,466
575,20,827
575,21,275
575,22,898
575,23,647
575,24,596
575,25,801
575,26,45
575,27,922
575,28,602
575,29,724
575,30,332
575,31,126
575,32,134
575,33,80
575,34,70
575,35,941
576,1,261
576,2,401
576,3,289
576,4,212
576,5,53
576,6,241
576,7,979
576,8,38
576,9,721
576,10,762
576,11,675
576,12,493
576,13,826
576,14,933
576,15,116
576,16,975
576,17,50
576,18,213
576,19,429
576,20,468
576,21,659
576,22,546
576,23,887
576,24,336
576,25,827
576,26,925
576,27,242
576,28,32
576,29,319
576,30,452
576,31,220
576,32,187
576,33,587
576,34,109
576,35,720
577,1,312
577,2,621
577,3,662
577,4,106
577,5,940
577,6,365
577,7,699
577,8,950
577,9,685
577,10,960
577,11,711
577,12,160
577,13,742
577,14,405
577,15,313
577,16,796
577,17,805
577,18,971
577,19,192
577,20,537
577,21,787
577,22,520
577,23,219
577,24,1020
577,25,909
577,26,583
577,27,543
577,28,858
577,29,935
577,30,836
577,31,433
577,32,874
577,33,217
577,34,545
577,35,310
578,1,586
578,2,589
578,3,907
578,4,93
578,5,218
578,6,469
578,7,1010
578,8,90
578,9,348
578,10,638
578,11,596
578,12,165
578,13,941
578,14,672
578,15,70
578,16,374
578,17,932
578,18,271
578,19,699
578,20,450
578,21,431
578,22,935
578,23,120
578,24,799
578,25,634
578,26,201
578,27,509
578,28,984
578,29,478
578,30,478
578,31,106
578,32,748
578,33,593
578,34,333
578,35,124
579,1,124
579,2,211
579,3,195
579,4,574
579,5,673
579,6,532
579,7,39
579,8,360
579,9,991
579,10,707
579,11,367
579,12,682
579,13,257
579,14,61
579,15,532
579,16,283
579,17,484
579,18,922
579,19,661
579,20,736
579,21,87
579,22,482
579,23,403
579,24,656
579,25,281
579,26,381
579,27,1005
579,28,100
579,29,189
579,30,230
579,31,708
579,32,726
579,33,800
579,34,379
579,35,871
580,1,167
580,2,370
580,3,10
580,4,644
580,5,320
580,6,689
580,7,891
580,8,797
580,9,766
580,10,227
580,11,883
580,12,120
580,13,61
580,14,795
580,15,166
580,16,220
580,17,137
580,18,373
580,19,762
580,20,1008
580,21,961
580,22,545
580,23,832
580,24,684
580,25,923
580,26,766
580,27,762
580,28,881
580,29,491
580,30,77
580,31,272
580,32,335
580,33,473
580,34,749
580,35,834
581,1,538
581,2,315
581,3,483
581,4,331
581,5,451
581,6,284
581,7,206
581,8,86
581,9,996
581,10,769
581,11,700
581,12,118
581,13,184
581,14,912
581,15,607
581,16,788
581,17,95
581,18,998
581,19,246
581,20,841
581,21,568
581,22,580
581,23,272
581,24,569
581,25,691
581,26,424
581,27,948
581,28,794
581,29,958
581,30,451
581,31,961
581,32,223
581,33,931
581,34,799
581,35,593
582,1,822
582,2,1012
582,3,221
582,4,880
582,5,488
582,6,478
582,7,657
582,8,612
582,9,73
582,10,706
582,11,880
582,12,300
582,13,689
582,14,618
582,15,207
582,16,165
582,17,157
582,18,741
582,19,70
582,20,599
582,21,133
582,22,597
582,23,183
582,24,390
582,25,12
582,26,951
582,27,783
582,28,530
582,29,684
582,30,178
582,31,611
582,32,641
582,33,692
582,34,204
582,35,349
583,1,841
583,2,218
583,3,169
583,4,436
583,5,982
583,6,176
583,7,492
583,8,174
583,9,581
583,10,687
583,11,716
583,12,666
583,13,1002
583,14,497
583,15,197
583,16,467
583,17,950
583,18,309
583,19,563
583,20,30
583,21,591
583,22,619
583,23,451
583,24,438
583,25,749
583,26,980
583,27,204
583,28,269
583,29,665
583,30,363
583,31,386
583,32,488
583,33,78
583,34,37
583,35,253
584,1,342
584,2,187
584,3,508
584,4,56
584,5,687
584,6,973
584,7,686
584,8,824
584,9,250
584,10,309
584,11,177
584,12,320
584,13,894
584,14,935
584,15,789
584,16,1016
584,17,273
584,18,40
584,19,404
584,20,648
584,21,674
584,22,942
584,23,821
584,24,734
584,25,332
584,26,839
584,27,779
584,28,638
584,29,694
584,30,977
584,31,655
584,32,514
584,33,130
584,34,290
584,35,923
585,1,736
585,2,440
585,3,121
585,4,544
585,5,799
585,6,941
585,7,950
585,8,979
585,9,500
585,10,193
585,11,104
585,12,179
585,13,559
585,14,980
585,15,398
585,16,106
585,17,743
585,18,117
585,19,533
585,20,709
585,21,952
585,22,502
585,23,919
585,24,729
585,25,363
585,26,695
585,27,446
585,28,229
585,29,888
585,30,551
585,31,690
585,32,985
585,33,611
585,34,903
585,35,493
586,1,229
586,2,550
586,3,9
586,4,846
586,5,614
586,6,295
586,7,458
586,8,160
586,9,778
586,10,991
586,11,40
586,12,269
586,13,571
586,14,895
586,15,7
586,16,393
586,17,397
586,18,53
586,19,488
586,20,841
586,21,125
586,22,722
586,23,923
586,24,348
586,25,161
586,26,261
586,27,92
586,28,760
586,29,961
586,30,627
586,31,660
586,32,248
586,33,598
586,34,83
586,35,303
587,1,226
587,2,353
587,3,77
587,4,1011
587,5,74
587,6,133
587,7,691
587,8,1018
587,9,388
587,10,367
587,11,802
587,12,625
587,13,816
587,14,622
587,15,260
587,16,470
587,17,530
587,18,333
587,19,668
587,20,55
587,21,989
587,22,796
587,23,252
587,24,168
587,25,408
587,26,31
587,27,291
587,28,614
587,29,391
587,30,60
587,31,68
587,32,897
587,33,698
587,34,194
587,35,134
588,1,811
588,2,258
588,3,30
588,4,872
588,5,779
588,6,376
588,7,711
588,8,232
588,9,356
588,10,796
588,11,1010
588,12,237
588,13,468
588,14,398
588,15,563
588,16,532
588,17,668
588,18,500
588,19,696
588,20,307
588,21,204
588,22,928
588,23,563
588,24,11
588,25,108
588,26,692
588,27,825
588,28,840
588,29,432
588,30,587
588,31,824
588,32,980
588,33,899
588,34,386
588,35,984
589,1,147
589,2,966
589,3,991
589,4,585
589,5,487
589,6,350
589,7,669
589,8,381
589,9,435
589,10,621
589,11,17
589,12,209
589,13,1
589,14,777
589,15,388
589,16,422
589,17,555
589,18,387
589,19,827
589,20,436
589,21,587
589,22,994
589,23,1016
589,24,192
589,25,444
589,26,476
589,27,291
589,28,276
589,29,857
589,30,985
589,31,200
589,32,912
589,33,390
589,34,661
589,35,277
590,1,747
590,2,241
590,3,596
590,4,684
590,5,723
590,6,250
590,7,906
590,8,850
590,9,320
590,10,315
590,11,926
590,12,491
590,13,718
590,14,267
590,15,408
590,16,781
590,17,382
590,18,727
590,19,510
590,20,118
590,21,714
590,22,572
590,23,460
590,24,800
590,25,723
590,26,615
590,27,807
590,28,984
590,29,631
590,30,612
590,31,502
590,32,508
590,33,1008
590,34,444
590,35,963
591,1,80
591,2,920
591,3,51
591,4,690
591,5,995
591,6,721
591,7,320
591,8,57
591,9,585
591,10,746
591,11,355
591,12,663
591,13,571
591,14,16
591,15,942
591,16,377
591,17,376
591,18,864
591,19,487
591,20,452
591,21,649
591,22,201
591,23,531
591,24,679
591,25,543
591,26,721
591,27,606
591,28,859
591,29,898
591,30,82
591,31,251
591,32,37
591,33,220
591,34,733
591,35,62
592,1,632
592,2,384
592,3,679
592,4,193
592,5,531
592,6,160
592,7,469
592,8,489
592,9,173
592,10,647
592,11,541
592,12,790
592,13,391
592,14,1013
592,15,519
592,16,481
592,17,763
592,18,579
592,19,358
592,20,492
592,21,178
592,22,392
592,23,12
592,24,464
592,25,267
592,26,530
592,27,11
592,28,560
592,29,286
592,30,584
592,31,746
592,32,441
592,33,673
592,34,231
592,35,1023
593,1,759
593,2,678
593,3,257
593,4,50
593,5,366
593,6,637
593,7,200
593,8,767
593,9,50
593,10,252
593,11,821
593,12,182
593,13,647
593,14,528
593,15,946
593,16,255
593,17,49
593,18,747
593,19,787
593,20,928
593,21,954
593,22,756
593,23,225
593,24,624
593,25,971
593,26,973
593,27,562
593,28,936
593,29,651
593,30,388
593,31,488
593,32,612
593,33,555
593,34,948
593,35,940
594,1,142
594,2,785
594,3,445
594,4,283
594,5,653
594,6,907
594,7,20
594,8,704
594,9,679
594,10,887
594,11,185
594,12,725
594,13,89
594,14,39
594,15,692
594,16,4
594,17,27
594,18,19
594,19,467
594,20,772
594,21,1016
594,22,217
594,23,808
594,24,811
594,25,891
594,26,308
594,27,119
594,28,812
594,29,573
594,30,413
594,31,42
594,32,537
594,33,310
594,34,264
594,35,477
595,1,121
595,2,183
595,3,331
595,4,35
595,5,612
595,6,515
595,7,624
595,8,431
595,9,866
595,10,454
595,11,471
595,12,892
595,13,666
595,14,840
595,15,974
595,16,34
595,17,226
595,18,46
595,19,420
595,20,882
595,21,66
595,22,474
595,23,111
595,24,788
595,25,859
595,26,26
595,27,488
595,28,230
595,29,975
595,30,966
595,31,621
595,32,997
595,33,340
595,34,918
595,35,434
596,1,332
596,2,661
596,3,290
596,4,48
596,5,527
596,6,124
596,7,30
596,8,388
596,9,409
596,10,375
596,11,939
596,12,469
596,13,500
596,14,535
596,15,609
596,16,906
596,17,582
596,18,424
596,19,432
596,20,873
596,21,420
596,22,1000
596,23,394
596,24,887
596,25,284
596,26,169
596,27,594
596,28,276
596,29,897
596,30,481
596,31,546
596,32,264
596,33,199
596,34,140
596,35,163
597,1,713
597,2,760
597,3,901
597,4,346
597,5,45
597,6,277
597,7,844
597,8,69
597,9,836
597,10,496
597,11,761
597,12,791
597,13,304
597,14,179
597,15,465
597,16,789
597,17,927
597,18,128
597,19,236
597,20,678
597,21,594
597,22,1010
597,23,123
597,24,594
597,25,294
597,26,289
597,27,800
597,28,906
597,29,284
597,30,778
597,31,573
597,32,465
597,33,971
597,34,253
597,35,305
598,1,209
598,2,255
598,3,969
598,4,429
598,5,902
598,6,320
598,7,745
598,8,389
598,9,91
598,10,852
598,11,952
598,12,157
598,13,14
598,14,806
598,15,401
598,16,17
598,17,552
598,18,479
598,19,341
598,20,690
598,21,591
598,22,228
598,23,632
598,24,406
598,25,156
598,26,926
598,27,936
598,28,416
598,29,719
598,30,55
598,31,643
598,32,590
598,33,842
598,34,69
598,35,266
599,1,722
599,2,973
599,3,987
599,4,647
599,5,669
599,6,237
599,7,115
599,8,745
599,9,462
599,10,49
599,11,620
599,12,890
599,13,713
599,14,900
599,15,769
599,16,507
599,17,827
599,18,14
599,19,812
599,20,836
599,21,499
599,22,289
599,23,293
599,24,429
599,25,486
599,26,702
599,27,769
599,28,318
599,29,321
599,30,697
599,31,25
599,32,586
599,33,116
599,34,255
599,35,722
600,1,848
600,2,510
600,3,929
600,4,656
600,5,563
600,6,373
600,7,857
600,8,739
600,9,976
600,10,909
600,11,7
600,12,272
600,13,291
600,14,500
600,15,456
600,16,105
600,17,820
600,18,277
600,19,201
600,20,650
600,21,137
600,22,782
600,23,842
600,24,985
600,25,94
600,26,515
600,27,398
600,28,62
600,29,542
600,30,14
600,31,588
600,32,256
600,33,433
600,34,72
600,35,799
601,1,812
601,2,207
601,3,19
601,4,838
601,5,1013
601,6,465
601,7,671
601,8,275
601,9,461
601,10,469
601,11,319
601,12,826
601,13,959
601,14,511
601,15,472
601,16,518
601,17,772
601,18,544
601,19,470
601,20,148
601,21,282
601,22,890
601,23,802
601,24,951
601,25,478
601,26,493
601,27,535
601,28,16
601,29,736
601,30,707
601,31,658
601,32,916
601,33,570
601,34,888
601,35,216
602,1,268
602,2,709
602,3,263
602,4,75
602,5,427
602,6,339
602,7,669
602,8,102
602,9,670
602,10,400
602,11,350
602,12,20
602,13,297
602,14,526
602,15,584
602,16,956
602,17,743
602,18,624
602,19,873
602,20,101
602,21,616
602,22,169
602,23,864
602,24,811
602,25,7
602,26,249
602,27,39
602,28,272
602,29,419
602,30,131
602,31,895
602,32,88
602,33,227
602,34,51
602,35,769
603,1,522
603,2,597
603,3,885
603,4,582
603,5,151
603,6,668
603,7,778
603,8,677
603,9,629
603,10,139
603,11,492
603,12,475
603,13,251
603,14,573
603,15,133
603,16,543
603,17,585
603,18,854
603,19,832
603,20,50
603,21,695
603,22,353
603,23,91
603,24,112
603,25,6
603,26,27
603,27,980
603,28,647
603,29,514
603,30,1009
603,31,672
603,32,448
603,33,939
603,34,646
603,35,758
604,1,184
604,2,314
604,3,534
604,4,127
604,5,563
604,6,650
604,7,396
604,8,667
604,9,540
604,10,306
604,11,547
604,12,261
604,13,283
604,14,128
604,15,886
604,16,36
604,17,383
604,18,978
604,19,829
604,20,97
604,21,215
604,22,623
604,23,593
604,24,79
604,25,192
604,26,1005
604,27,615
604,28,389
604,29,84
604,30,854
604,31,803
604,32,952
604,33,897
604,34,4
604,35,421
605,1,368
605,2,274
605,3,59
605,4,337
605,5,134
605,6,678
605,7,157
605,8,52
605,9,896
605,10,347
605,11,641
605,12,707
605,13,473
605,14,922
605,15,979
605,16,356
605,17,972
605,18,1014
605,19,748
605,20,330
605,21,975
605,22,367
605,23,479
605,24,582
605,25,330
605,26,237
605,27,621
605,28,642
605,29,41
605,30,491
605,31,386
605,32,360
605,33,83
605,34,704
605,35,719
606,1,202
606,2,50
606,3,853
606,4,556
606,5,733
606,6,444
606,7,559
606,8,505
606,9,557
606,10,480
606,11,90
606,12,642
606,13,643
606,14,378
606,15,678
606,16,511
606,17,998
606,18,844
606,19,1003
606,20,979
606,21,373
606,22,77
606,23,181
606,24,929
606,25,816
606,26,807
606,27,12
606,28,952
606,29,143
606,30,87
606,31,267
606,32,118
606,33,1003
606,34,268
606,35,140
607,1,591
607,2,393
607,3,441
607,4,356
607,5,942
607,6,510
607,7,82
607,8,731
607,9,935
607,10,909
607,11,1004
607,12,575
607,13,598
607,14,883
607,15,642
607,16,93
607,17,713
607,18,769
607,19,684
607,20,823
607,21,589
607,22,718
607,23,14
607,24,754
607,25,756
607,26,604
607,27,363
607,28,960
607,29,413
607,30,900
607,31,114
607,32,209
607,33,386
607,34,77
607,35,680
608,1,625
608,2,569
608,3,323
608,4,341
608,5,335
608,6,1015
608,7,197
608,8,408
608,9,1008
608,10,555
608,11,240
608,12,268
608,13,406
608,14,544
608,15,869
608,16,297
608,17,178
608,18,559
608,19,617
608,20,513
608,21,846
608,22,696
608,23,715
608,24,923
608,25,606
608,26,124
608,27,939
608,28,972
608,29,267
608,30,554
608,31,635
608,32,543
608,33,49
608,34,475
608,35,1006
609,1,615
609,2,993
609,3,336
609,4,543
609,5,271
609,6,650
609,7,602
609,8,567
609,9,576
609,10,366
609,11,755
609,12,159
609,13,156
609,14,537
609,15,22
609,16,667
609,17,322
609,18,269
609,19,501
609,20,784
609,21,707
609,22,804
609,23,822
609,24,308
609,25,960
609,26,45
609,27,897
609,28,488
609,29,273
609,30,528
609,31,429
609,32,233
609,33,594
609,34,792
609,35,884
610,1,102
610,2,1008
610,3,729
610,4,1004
610,5,893
610,6,1
610,7,812
610,8,327
610,9,597
610,10,1013
610,11,59
610,12,901
610,13,191
610,14,958
610,15,425
610,16,408
610,17,554
610,18,707
610,19,295
610,20,606
610,21,670
610,22,120
610,23,109
610,24,472
610,25,800
610,26,98
610,27,880
610,28,32
610,29,364
610,30,636
610,31,813
610,32,468
610,33,471
610,34,775
610,35,1008
611,1,33
611,2,156
611,3,348
611,4,155
611,5,1007
611,6,604
611,7,845
611,8,848
611,9,916
611,10,28
611,11,669
611,12,734
611,13,980
611,14,539
611,15,642
611,16,825
611,17,98
611,18,384
611,19,697
611,20,124
611,21,918
611,22,647
611,23,229
611,24,378
611,25,678
611,26,28
611,27,61
611,28,743
611,29,326
611,30,177
611,31,270
611,32,118
611,33,169
611,34,545
611,35,181
612,1,65
612,2,519
612,3,161
612,4,805
612,5,950
612,6,299
612,7,893
612,8,56
612,9,13
612,10,337
612,11,573
612,12,516
612,13,6
612,14,224
612,15,20
612,16,748
612,17,182
612,18,115
612,19,157
612,20,566
612,21,34
612,22,212
612,23,6
612,24,423
612,25,281
612,26,319
612,27,123
612,28,511
612,29,962
612,30,833
612,31,317
612,32,174
612,33,514
612,34,272
612,35,470
613,1,955
613,2,115
613,3,448
613,4,440
613,5,986
613,6,505
613,7,115
613,8,724
613,9,10
613,10,178
613,11,569
613,12,607
613,13,1019
613,14,972
613,15,861
613,16,451
613,17,145
613,18,173
613,19,384
613,20,898
613,21,448
613,22,747
613,23,963
613,24,1005
613,25,210
613,26,175
613,27,142
613,28,413
613,29,748
613,30,737
613,31,898
613,32,773
613,33,202
613,34,518
613,35,553
614,1,12
614,2,775
614,3,688
614,4,281
614,5,91
614,6,700
614,7,762
614,8,563
614,9,674
614,10,402
614,11,885
614,12,536
614,13,915
614,14,752
614,15,526
614,16,731
614,17,906
614,18,183
614,19,429
614,20,878
614,21,12
614,22,119
614,23,403
614,24,98
614,25,739
614,26,998
614,27,492
614,28,983
614,29,122
614,30,712
614,31,589
614,32,807
614,33,541
614,34,1004
614,35,440
615,1,676
615,2,825
615,3,871
615,4,793
615,5,696
615,6,754
615,7,145
615,8,731
615,9,82
615,10,719
615,11,63
615,12,791
615,13,494
615,14,195
615,15,742
615,16,311
615,17,903
615,18,169
615,19,960
615,20,994
615,21,298
615,22,881
615,23,860
615,24,424
615,25,360
615,26,275
615,27,1017
615,28,247
615,29,942
615,30,427
615,31,957
615,32,856
615,33,143
615,34,579
615,35,683
616,1,7
616,2,749
616,3,321
616,4,373
616,5,620
616,6,667
616,7,193
616,8,843
616,9,377
616,10,640
616,11,989
616,12,571
616,13,355
616,14,627
616,15,505
616,16,453
616,17,745
616,18,946
616,19,481
616,20,72
616,21,576
616,22,236
616,23,22
616,24,804
616,25,265
616,26,792
616,27,490
616,28,312
616,29,309
616,30,24
616,31,539
616,32,840
616,33,68
616,34,94
616,35,532
617,1,863
617,2,124
617,3,689
617,4,182
617,5,316
617,6,796
617,7,505
617,8,90
617,9,388
617,10,664
617,11,884
617,12,594
617,13,815
617,14,75
617,15,131
617,16,820
617,17,137
617,18,590
617,19,260
617,20,811
617,21,762
617,22,98
617,23,551
617,24,835
617,25,89
617,26,298
617,27,681
617,28,150
617,29,532
617,30,73
617,31,324
617,32,307
617,33,866
617,34,90
617,35,664
618,1,281
618,2,877
618,3,745
618,4,349
618,5,517
618,6,470
618,7,575
618,8,278
618,9,209
618,10,383
618,11,781
618,12,643
618,13,605
618,14,16
618,15,892
618,16,132
618,17,772
618,18,683
618,19,718
618,20,630
618,21,787
618,22,182
618,23,866
618,24,393
618,25,543
618,26,459
618,27,1
618,28,60
618,29,201
618,30,979
618,31,287
618,32,843
618,33,863
618,34,356
618,35,54
619,1,965
619,2,895
619,3,403
619,4,134
619,5,950
619,6,189
619,7,260
619,8,101
619,9,475
619,10,737
619,11,183
619,12,654
619,13,823
619,14,168
619,15,829
619,16,738
619,17,103
619,18,969
619,19,772
619,20,771
619,21,463
619,22,19
619,23,125
619,24,713
619,25,511
619,26,197
619,27,481
619,28,129
619,29,144
619,30,580
619,31,81
619,32,590
619,33,866
619,34,312
619,35,59
620,1,973
620,2,71
620,3,294
620,4,856
620,5,341
620,6,39
620,7,112
620,8,740
620,9,961
620,10,282
620,11,608
620,12,886
620,13,784
620,14,945
620,15,679
620,16,864
620,17,327
620,18,74
620,19,1011
620,20,569
620,21,310
620,22,608
620,23,267
620,24,557
620,25,87
620,26,525
620,27,973
620,28,887
620,29,426
620,30,78
620,31,280
620,32,918
620,33,394
620,34,295
620,35,716
621,1,473
621,2,463
621,3,897
621,4,333
621,5,223
621,6,15
621,7,801
621,8,865
621,9,903
621,10,126
621,11,481
621,12,544
621,13,299
621,14,51
621,15,537
621,16,240
621,17,438
621,18,74
621,19,306
621,20,873
621,21,157
621,22,99
621,23,683
621,24,576
621,25,632
621,26,352
621,27,209
621,28,114
621,29,903
621,30,413
621,31,86
621,32,632
621,33,30
621,34,475
621,35,466
622,1,263
622,2,321
622,3,32
622,4,333
622,5,843
622,6,30
622,7,848
622,8,820
622,9,584
622,10,1013
622,11,710
622,12,83
622,13,954
622,14,352
622,15,645
622,16,636
622,17,69
622,18,462
622,19,880
622,20,708
622,21,635
622,22,480
622,23,816
622,24,269
622,25,259
622,26,103
622,27,533
622,28,245
622,29,696
622,30,325
622,31,650
622,32,677
622,33,505
622,34,710
622,35,246
623,1,521
623,2,369
623,3,721
623,4,456
623,5,612
623,6,1014
623,7,788
623,8,329
623,9,73
623,10,173
623,11,530
623,12,415
623,13,816
623,14,955
623,15,166
623,16,879
623,17,980
623,18,982
623,19,20
623,20,40
623,21,258
623,22,308
623,23,39
623,24,288
623,25,353
623,26,976
623,27,479
623,28,272
623,29,506
623,30,652
623,31,96
623,32,772
623,33,870
623,34,862
623,35,910
624,1,899
624,2,924
624,3,673
624,4,263
624,5,245
624,6,873
624,7,532
624,8,818
624,9,579
624,10,746
624,11,523
624,12,785
624,13,574
624,14,466
624,15,338
624,16,52
624,17,375
624,18,63
624,19,1007
624,20,170
624,21,827
624,22,893
624,23,698
624,24,574
624,25,148
624,26,467
624,27,340
624,28,215
624,29,598
624,30,306
624,31,937
624,32,930
624,33,249
624,34,96
624,35,183
625,1,220
625,2,390
625,3,354
625,4,719
625,5,363
625,6,191
625,7,354
625,8,320
625,9,955
625,10,473
625,11,21
625,12,656
625,13,369
625,14,277
625,15,304
625,16,329
625,17,246
625,18,178
625,19,308
625,20,836
625,21,104
625,22,320
625,23,163
625,24,253
625,25,469
625,26,121
625,27,105
625,28,984
625,29,160
625,30,188
625,31,765
625,32,780
625,33,753
625,34,40
625,35,719
626,1,919
626,2,59
626,3,898
626,4,180
626,5,868
626,6,677
626,7,341
626,8,138
626,9,644
626,10,866
626,11,839
626,12,637
626,13,979
626,14,597
626,15,187
626,16,428
626,17,332
626,18,1016
626,19,377
626,20,1017
626,21,523
626,22,160
626,23,58
626,24,368
626,25,109
626,26,643
626,27,413
626,28,1015
626,29,951
626,30,136
626,31,393
626,32,463
626,33,567
626,34,795
626,35,490
627,1,96
627,2,91
627,3,483
627,4,450
627,5,716
627,6,104
627,7,915
627,8,820
627,9,707
627,10,550
627,11,372
627,12,652
627,13,260
627,14,455
627,15,961
627,16,382
627,17,937
627,18,85
627,19,51
627,20,788
627,21,2
627,22,117
627,23,561
627,24,910
627,25,201
627,26,930
627,27,50
627,28,847
627,29,48
627,30,713
627,31,485
627,32,185
627,33,186
627,34,748
627,35,214
628,1,32
628,2,231
628,3,543
628,4,758
628,5,189
628,6,426
628,7,913
628,8,148
628,9,275
628,10,529
628,11,791
628,12,820
628,13,970
628,14,975
628,15,294
628,16,184
628,17,381
628,18,27
628,19,117
628,20,76
628,21,801
628,22,670
628,23,331
628,24,558
628,25,902
628,26,102
628,27,291
628,28,908
628,29,160
628,30,727
628,31,139
628,32,112
628,33,231
628,34,428
628,35,740
629,1,289
629,2,682
629,3,513
629,4,23
629,5,349
629,6,720
629,7,90
629,8,618
629,9,879
629,10,350
629,11,709
629,12,109
629,13,152
629,14,609
629,15,538
629,16,132
629,17,447
629,18,416
629,19,125
629,20,656
629,21,731
629,22,771
629,23,74
629,24,517
629,25,822
629,26,735
629,27,619
629,28,203
629,29,505
629,30,763
629,31,221
629,32,401
629,33,698
629,34,432
629,35,707
630,1,323
630,2,1005
630,3,160
630,4,927
630,5,823
630,6,816
630,7,262
630,8,210
630,9,429
630,10,867
630,11,451
630,12,957
630,13,348
630,14,627
630,15,1004
630,16,653
630,17,28
630,18,465
630,19,331
630,20,537
630,21,278
630,22,109
630,23,678
630,24,692
630,25,886
630,26,119
630,27,814
630,28,844
630,29,656
630,30,195
630,31,254
630,32,418
630,33,547
630,34,479
630,35,469
631,1,367
631,2,481
631,3,463
631,4,145
631,5,710
631,6,529
631,7,222
631,8,63
631,9,668
631,10,448
631,11,936
631,12,750
631,13,483
631,14,997
631,15,945
631,16,16
631,17,781
631,18,1018
631,19,507
631,20,282
631,21,1003
631,22,728
631,23,548
631,24,578
631,25,598
631,26,955
631,27,255
631,28,351
631,29,157
631,30,1006
631,31,335
631,32,894
631,33,579
631,34,79
631,35,786
632,1,300
632,2,669
632,3,989
632,4,768
632,5,845
632,6,218
632,7,219
632,8,466
632,9,24
632,10,186
632,11,352
632,12,888
632,13,847
632,14,350
632,15,742
632,16,798
632,17,981
632,18,182
632,19,657
632,20,199
632,21,278
632,22,371
632,23,404
632,24,1009
632,25,326
632,26,641
632,27,229
632,28,591
632,29,942
632,30,436
632,31,60
632,32,88
632,33,503
632,34,492
632,35,217
633,1,121
633,2,683
633,3,79
633,4,149
633,5,1012
633,6,823
633,7,237
633,8,864
633,9,18
633,10,540
633,11,76
633,12,994
633,13,590
633,14,561
633,15,312
633,16,868
633,17,534
633,18,1001
633,19,173
633,20,434
633,21,64
633,22,273
633,23,242
633,24,634
633,25,704
633,26,789
633,27,837
633,28,870
633,29,138
633,30,910
633,31,667
633,32,707
633,33,569
633,34,962
633,35,243
634,1,244
634,2,96
634,3,796
634,4,828
634,5,61
634,6,639
634,7,111
634,8,146
634,9,800
634,10,997
634,11,955
634,12,749
634,13,1002
634,14,237
634,15,209
634,16,933
634,17,555
634,18,144
634,19,199
634,20,365
