user_id,time_id,reg_id
514,13,478
514,14,723
514,15,980
514,16,808
514,17,389
514,18,199
514,19,575
514,20,291
514,21,811
514,22,306
514,23,965
514,24,560
514,25,602
514,26,694
514,27,401
514,28,470
514,29,866
514,30,244
514,31,621
514,32,113
514,33,907
514,34,817
514,35,938
515,1,640
515,2,474
515,3,474
515,4,132
515,5,445
515,6,640
515,7,274
515,8,161
515,9,246
515,10,185
515,11,85
515,12,85
515,13,107
515,14,247
515,15,94
515,16,756
515,17,343
515,18,565
515,19,938
515,20,391
515,21,653
515,22,625
515,23,518
515,24,128
515,25,288
515,26,914
515,27,805
515,28,1016
515,29,454
515,30,3
515,31,289
515,32,813
515,33,423
515,34,48
515,35,644
516,1,323
516,2,306
516,3,609
516,4,966
516,5,130
516,6,903
516,7,422
516,8,538
516,9,963
516,10,585
516,11,248
516,12,275
516,13,345
516,14,443
516,15,147
516,16,675
516,17,532
516,18,374
516,19,375
516,20,623
516,21,319
516,22,323
516,23,74
516,24,507
516,25,848
516,26,599
516,27,301
516,28,102
516,29,487
516,30,102
516,31,285
516,32,15
516,33,899
516,34,524
516,35,819
517,1,360
517,2,488
517,3,791
517,4,383
517,5,626
517,6,231
517,7,388
517,8,315
517,9,386
517,10,279
517,11,427
517,12,501
517,13,503
517,14,141
517,15,551
517,16,322
517,17,988
517,18,778
517,19,995
517,20,962
517,21,132
517,22,210
517,23,181
517,24,895
517,25,739
517,26,727
517,27,143
517,28,926
517,29,44
517,30,1007
517,31,880
517,32,564
517,33,995
517,34,754
517,35,911
518,1,487
518,2,227
518,3,402
518,4,290
518,5,121
518,6,728
518,7,962
518,8,367
518,9,162
518,10,234
518,11,353
518,12,225
518,13,989
518,14,379
518,15,315
518,16,898
518,17,827
518,18,352
518,19,436
518,20,728
518,21,122
518,22,330
518,23,849
518,24,551
518,25,608
518,26,274
518,27,338
518,28,336
518,29,583
518,30,362
518,31,249
518,32,498
518,33,960
518,34,22
518,35,976
519,1,149
519,2,528
519,3,649
519,4,935
519,5,892
519,6,570
519,7,402
519,8,304
519,9,635
519,10,640
519,11,732
519,12,763
519,13,1007
519,14,11
519,15,43
519,16,911
519,17,90
519,18,968
519,19,439
519,20,865
519,21,307
519,22,246
519,23,215
519,24,3
519,25,411
519,26,471
519,27,271
519,28,271
519,29,238
519,30,82
519,31,533
519,32,3
519,33,567
519,34,311
519,35,302
520,1,250
520,2,538
520,3,278
520,4,911
520,5,719
520,6,1024
520,7,45
520,8,847
520,9,81
520,10,13
520,11,183
520,12,549
520,13,81
520,14,325
520,15,81
520,16,767
520,17,424
520,18,942
520,19,28
520,20,48
520,21,621
520,22,263
520,23,816
520,24,165
520,25,40
520,26,46
520,27,961
520,28,536
520,29,515
520,30,1002
520,31,584
520,32,317
520,33,8
520,34,215
520,35,809
521,1,274
521,2,119
521,3,108
521,4,199
521,5,133
521,6,133
521,7,83
521,8,217
521,9,341
521,10,169
521,11,724
521,12,113
521,13,351
521,14,195
521,15,848
521,16,776
521,17,617
521,18,462
521,19,205
521,20,940
521,21,662
521,22,175
521,23,727
521,24,662
521,25,330
521,26,528
521,27,295
521,28,364
521,29,262
521,30,595
521,31,171
521,32,86
521,33,176
521,34,143
521,35,83
522,1,323
522,2,686
522,3,980
522,4,809
522,5,395
522,6,204
522,7,163
522,8,77
522,9,150
522,10,854
522,11,19
522,12,365
522,13,851
522,14,542
522,15,852
522,16,813
522,17,694
522,18,877
522,19,51
522,20,428
522,21,467
522,22,720
522,23,231
522,24,224
522,25,477
522,26,1024
522,27,109
522,28,110
522,29,919
522,30,13
522,31,85
522,32,54
522,33,51
522,34,1015
522,35,781
523,1,985
523,2,948
523,3,41
523,4,496
523,5,580
523,6,538
523,7,951
523,8,768
523,9,304
523,10,870
523,11,810
523,12,530
523,13,222
523,14,6
523,15,1004
523,16,106
523,17,349
523,18,945
523,19,170
523,20,144
523,21,596
523,22,537
523,23,472
523,24,776
523,25,560
523,26,469
523,27,467
523,28,594
523,29,43
523,30,423
523,31,221
523,32,909
523,33,455
523,34,282
523,35,356
524,1,435
524,2,618
524,3,288
524,4,447
524,5,405
524,6,804
524,7,707
524,8,752
524,9,886
524,10,742
524,11,690
524,12,682
524,13,838
524,14,514
524,15,557
524,16,1020
524,17,645
524,18,127
524,19,642
524,20,428
524,21,69
524,22,336
524,23,336
524,24,501
524,25,336
524,26,482
524,27,808
524,28,889
524,29,552
524,30,32
524,31,575
524,32,542
524,33,344
524,34,577
524,35,466
525,1,708
525,2,451
525,3,772
525,4,196
525,5,424
525,6,833
525,7,336
525,8,373
525,9,211
525,10,1
525,11,338
525,12,931
525,13,396
525,14,157
525,15,836
525,16,8
525,17,4
525,18,701
525,19,721
525,20,688
525,21,331
525,22,1019
525,23,70
525,24,77
525,25,361
525,26,51
525,27,874
525,28,876
525,29,756
525,30,511
525,31,552
525,32,738
525,33,530
525,34,951
525,35,530
526,1,179
526,2,826
526,3,117
526,4,571
526,5,1009
526,6,188
526,7,471
526,8,505
526,9,725
526,10,950
526,11,856
526,12,90
526,13,600
526,14,617
526,15,655
526,16,425
526,17,646
526,18,79
526,19,578
526,20,886
526,21,806
526,22,58
526,23,702
526,24,1002
526,25,737
526,26,99
526,27,848
526,28,564
526,29,719
526,30,852
526,31,601
526,32,886
526,33,480
526,34,635
526,35,957
527,1,512
527,2,390
527,3,114
527,4,112
527,5,780
527,6,139
527,7,288
527,8,413
527,9,482
527,10,798
527,11,761
527,12,431
527,13,662
527,14,944
527,15,904
527,16,1013
527,17,240
527,18,930
527,19,24
527,20,365
527,21,859
527,22,677
527,23,215
527,24,13
527,25,581
527,26,93
527,27,198
527,28,91
527,29,390
527,30,744
527,31,246
527,32,623
527,33,282
527,34,27
527,35,911
528,1,877
528,2,727
528,3,489
528,4,60
528,5,493
528,6,324
528,7,27
528,8,739
528,9,378
528,10,34
528,11,55
528,12,480
528,13,705
528,14,824
528,15,725
528,16,306
528,17,374
528,18,726
528,19,413
528,20,59
528,21,564
528,22,783
528,23,514
528,24,787
528,25,295
528,26,182
528,27,406
528,28,610
528,29,1015
528,30,809
528,31,282
528,32,847
528,33,596
528,34,158
528,35,315
529,1,43
529,2,639
529,3,945
529,4,341
529,5,102
529,6,372
529,7,338
529,8,501
529,9,113
529,10,801
529,11,378
529,12,910
529,13,314
529,14,836
529,15,440
529,16,359
529,17,559
529,18,636
529,19,23
529,20,575
529,21,55
529,22,534
529,23,532
529,24,199
529,25,632
529,26,430
529,27,946
529,28,787
529,29,649
529,30,634
529,31,818
529,32,582
529,33,586
529,34,315
529,35,656
530,1,266
530,2,304
530,3,148
530,4,440
530,5,417
530,6,451
530,7,915
530,8,1001
530,9,247
530,10,135
530,11,71
530,12,344
530,13,952
530,14,37
530,15,282
530,16,346
530,17,382
530,18,913
530,19,726
530,20,509
530,21,304
530,22,694
530,23,336
530,24,63
530,25,677
530,26,276
530,27,276
530,28,126
530,29,750
530,30,218
530,31,919
530,32,926
530,33,820
530,34,777
530,35,584
531,1,173
531,2,719
531,3,480
531,4,692
531,5,847
531,6,390
531,7,598
531,8,493
531,9,599
531,10,935
531,11,654
531,12,718
531,13,464
531,14,357
531,15,312
531,16,756
531,17,662
531,18,143
531,19,141
531,20,202
531,21,36
531,22,814
531,23,99
531,24,163
531,25,819
531,26,99
531,27,200
531,28,447
531,29,833
531,30,750
531,31,893
531,32,422
531,33,84
531,34,530
531,35,863
532,1,1000
532,2,809
532,3,840
532,4,736
532,5,765
532,6,282
532,7,692
532,8,23
532,9,273
532,10,904
532,11,275
532,12,748
532,13,810
532,14,135
532,15,295
532,16,456
532,17,627
532,18,68
532,19,312
532,20,448
532,21,874
532,22,102
532,23,477
532,24,749
532,25,430
532,26,426
532,27,422
532,28,390
532,29,983
532,30,88
532,31,476
532,32,918
532,33,707
532,34,890
532,35,8
533,1,7
533,2,277
533,3,508
533,4,627
533,5,252
533,6,829
533,7,561
533,8,525
533,9,949
533,10,713
533,11,823
533,12,935
533,13,376
533,14,257
533,15,330
533,16,292
533,17,256
533,18,841
533,19,966
533,20,904
533,21,799
533,22,53
533,23,371
533,24,976
533,25,46
533,26,966
533,27,654
533,28,696
533,29,389
533,30,215
533,31,998
533,32,93
533,33,600
533,34,868
533,35,439
534,1,49
534,2,833
534,3,890
534,4,607
534,5,303
534,6,549
534,7,1021
534,8,118
534,9,346
534,10,767
534,11,893
534,12,316
534,13,152
534,14,378
534,15,871
534,16,6
534,17,632
534,18,617
534,19,752
534,20,848
534,21,561
534,22,998
534,23,378
534,24,389
534,25,966
534,26,1000
534,27,832
534,28,704
534,29,864
534,30,850
534,31,425
534,32,589
534,33,842
534,34,505
534,35,828
535,1,76
535,2,866
535,3,47
535,4,558
535,5,370
535,6,936
535,7,947
535,8,56
535,9,851
535,10,999
535,11,751
535,12,607
535,13,156
535,14,422
535,15,877
535,16,277
535,17,244
535,18,243
535,19,562
535,20,542
535,21,676
535,22,276
535,23,709
535,24,660
535,25,1023
535,26,855
535,27,16
535,28,812
535,29,997
535,30,1013
535,31,764
535,32,55
535,33,89
535,34,291
535,35,402
536,1,538
536,2,471
536,3,505
536,4,308
536,5,52
536,6,71
536,7,1024
536,8,910
536,9,238
536,10,37
536,11,906
536,12,712
536,13,939
536,14,336
536,15,933
536,16,205
536,17,466
536,18,808
536,19,521
536,20,470
536,21,221
536,22,367
536,23,565
536,24,789
536,25,396
536,26,401
536,27,362
536,28,664
536,29,577
536,30,96
536,31,488
536,32,808
536,33,953
536,34,466
536,35,352
537,1,323
537,2,195
537,3,695
537,4,316
537,5,163
537,6,598
537,7,924
537,8,664
537,9,248
537,10,122
537,11,32
537,12,343
537,13,815
537,14,937
537,15,197
537,16,685
537,17,132
537,18,323
537,19,137
537,20,145
537,21,843
537,22,346
537,23,802
537,24,477
537,25,988
537,26,2
537,27,637
537,28,237
537,29,376
537,30,538
537,31,714
537,32,239
537,33,376
537,34,657
537,35,847
538,1,158
538,2,506
538,3,671
538,4,435
538,5,988
538,6,570
538,7,516
538,8,720
538,9,423
538,10,422
538,11,507
538,12,783
538,13,477
538,14,582
538,15,748
538,16,369
538,17,786
538,18,1012
538,19,716
538,20,688
538,21,647
538,22,679
538,23,712
538,24,445
538,25,623
538,26,808
538,27,841
538,28,982
538,29,61
538,30,432
538,31,116
538,32,854
538,33,48
538,34,34
538,35,911
539,1,572
539,2,114
539,3,70
539,4,478
539,5,292
539,6,392
539,7,450
539,8,320
539,9,576
539,10,423
539,11,437
539,12,422
539,13,491
539,14,570
539,15,1010
539,16,946
539,17,272
539,18,533
539,19,495
539,20,990
539,21,162
539,22,597
539,23,233
539,24,908
539,25,317
539,26,603
539,27,93
539,28,445
539,29,961
539,30,380
539,31,617
539,32,750
539,33,212
539,34,822
539,35,997
540,1,613
540,2,895
540,3,725
540,4,627
540,5,457
540,6,342
540,7,655
540,8,809
540,9,605
540,10,458
540,11,762
540,12,452
540,13,288
540,14,640
540,15,770
540,16,127
540,17,639
540,18,418
540,19,638
540,20,672
540,21,134
540,22,389
540,23,20
540,24,216
540,25,760
540,26,309
540,27,439
540,28,105
540,29,788
540,30,505
540,31,106
540,32,22
540,33,141
540,34,884
540,35,340
541,1,481
541,2,331
541,3,932
541,4,59
541,5,797
541,6,644
541,7,946
541,8,212
541,9,434
541,10,162
541,11,54
541,12,902
541,13,428
541,14,386
541,15,396
541,16,212
541,17,43
541,18,69
541,19,173
541,20,125
541,21,190
541,22,104
541,23,596
541,24,694
541,25,252
541,26,720
541,27,972
541,28,212
541,29,147
541,30,204
541,31,355
541,32,806
541,33,311
541,34,234
541,35,742
542,1,1012
542,2,316
542,3,794
542,4,223
542,5,454
542,6,110
542,7,422
542,8,134
542,9,422
542,10,178
542,11,977
542,12,898
542,13,78
542,14,562
542,15,386
542,16,927
542,17,416
542,18,81
542,19,674
542,20,650
542,21,804
542,22,505
542,23,696
542,24,397
542,25,712
542,26,172
542,27,712
542,28,724
542,29,591
542,30,630
542,31,951
542,32,283
542,33,389
542,34,470
542,35,689
543,1,644
543,2,712
543,3,439
543,4,684
543,5,611
543,6,596
543,7,863
543,8,786
543,9,62
543,10,315
543,11,890
543,12,294
543,13,605
543,14,346
543,15,180
543,16,692
543,17,382
543,18,618
543,19,320
543,20,455
543,21,600
543,22,404
543,23,252
543,24,718
543,25,613
543,26,464
543,27,728
543,28,969
543,29,486
543,30,461
543,31,310
543,32,318
543,33,1002
543,34,232
543,35,940
544,1,786
544,2,885
544,3,389
544,4,55
544,5,957
544,6,475
544,7,237
544,8,377
544,9,278
544,10,34
544,11,452
544,12,231
544,13,615
544,14,309
544,15,775
544,16,388
544,17,486
544,18,315
544,19,325
544,20,95
544,21,20
544,22,385
544,23,774
544,24,467
544,25,471
544,26,55
544,27,849
544,28,648
544,29,960
544,30,468
544,31,501
544,32,260
544,33,262
544,34,821
544,35,237
545,1,64
545,2,719
545,3,18
545,4,469
545,5,195
545,6,426
545,7,793
545,8,993
545,9,338
545,10,887
545,11,219
545,12,680
545,13,542
545,14,79
545,15,715
545,16,490
545,17,7
545,18,508
545,19,500
545,20,909
545,21,460
545,22,552
545,23,501
545,24,37
545,25,5
545,26,853
545,27,637
545,28,312
545,29,443
545,30,702
545,31,731
545,32,272
545,33,469
545,34,638
545,35,760
546,1,236
546,2,216
546,3,867
546,4,615
546,5,170
546,6,378
546,7,632
546,8,143
546,9,176
546,10,241
546,11,522
546,12,162
546,13,869
546,14,182
546,15,582
546,16,216
546,17,592
546,18,609
546,19,484
546,20,296
546,21,682
546,22,744
546,23,27
546,24,997
546,25,276
546,26,592
546,27,370
546,28,378
546,29,364
546,30,559
546,31,772
546,32,534
546,33,378
546,34,366
546,35,182
547,1,8
547,2,822
547,3,642
547,4,101
547,5,330
547,6,266
547,7,409
547,8,2
547,9,164
547,10,147
547,11,692
547,12,503
547,13,451
547,14,42
547,15,844
547,16,1
547,17,679
547,18,557
547,19,605
547,20,486
547,21,700
547,22,137
547,23,808
547,24,159
547,25,365
547,26,251
547,27,58
547,28,59
547,29,215
547,30,962
547,31,15
547,32,776
547,33,804
547,34,110
547,35,697
548,1,617
548,2,259
548,3,947
548,4,275
548,5,741
548,6,756
548,7,604
548,8,791
548,9,548
548,10,794
548,11,52
548,12,722
548,13,84
548,14,117
548,15,130
548,16,483
548,17,249
548,18,247
548,19,694
548,20,257
548,21,342
548,22,455
548,23,182
548,24,653
548,25,214
548,26,602
548,27,602
548,28,225
548,29,457
548,30,473
548,31,824
548,32,471
548,33,469
548,34,654
548,35,351
549,1,348
549,2,521
549,3,752
549,4,505
549,5,499
549,6,720
549,7,521
549,8,299
549,9,515
549,10,348
549,11,131
549,12,837
549,13,439
549,14,485
549,15,914
549,16,887
549,17,838
549,18,324
549,19,442
549,20,856
549,21,447
549,22,920
549,23,223
549,24,71
549,25,652
549,26,762
549,27,972
549,28,102
549,29,700
549,30,330
549,31,917
549,32,232
549,33,889
549,34,900
549,35,243
550,1,339
550,2,130
550,3,468
550,4,504
550,5,61
550,6,564
550,7,843
550,8,712
550,9,671
550,10,848
550,11,830
550,12,942
550,13,975
550,14,711
550,15,402
550,16,76
550,17,108
550,18,133
550,19,665
550,20,1002
550,21,937
550,22,369
550,23,762
550,24,559
550,25,886
550,26,671
550,27,666
550,28,829
550,29,296
550,30,832
550,31,2
550,32,81
550,33,269
550,34,647
550,35,764
551,1,886
551,2,427
551,3,108
551,4,383
551,5,128
551,6,232
551,7,416
551,8,524
551,9,603
551,10,286
551,11,341
551,12,162
551,13,537
551,14,964
551,15,553
551,16,873
551,17,635
551,18,185
551,19,940
551,20,215
551,21,151
551,22,553
551,23,757
551,24,838
551,25,732
551,26,917
551,27,742
551,28,90
551,29,201
551,30,721
551,31,2
551,32,471
551,33,169
551,34,840
551,35,307
552,1,577
552,2,441
552,3,264
552,4,876
552,5,450
552,6,871
552,7,584
552,8,118
552,9,780
552,10,695
552,11,553
552,12,673
552,13,452
552,14,969
552,15,335
552,16,640
552,17,471
552,18,893
552,19,142
552,20,800
552,21,243
552,22,341
552,23,374
552,24,538
552,25,764
552,26,774
552,27,726
552,28,110
552,29,437
552,30,80
552,31,988
552,32,299
552,33,647
552,34,581
552,35,677
553,1,288
553,2,336
553,3,285
553,4,647
553,5,345
553,6,181
553,7,92
553,8,316
553,9,515
553,10,589
553,11,803
553,12,145
553,13,160
553,14,948
553,15,211
553,16,702
553,17,181
553,18,354
553,19,345
553,20,659
553,21,346
553,22,731
553,23,874
553,24,1000
553,25,317
553,26,278
553,27,246
553,28,858
553,29,246
553,30,642
553,31,601
553,32,654
553,33,279
553,34,368
553,35,646
554,1,640
554,2,74
554,3,606
554,4,748
554,5,445
554,6,690
554,7,209
554,8,918
554,9,117
554,10,506
554,11,439
554,12,305
554,13,238
554,14,32
554,15,613
554,16,902
554,17,432
554,18,190
554,19,428
554,20,429
554,21,430
554,22,353
554,23,51
554,24,688
554,25,947
554,26,964
554,27,964
554,28,868
554,29,906
554,30,531
554,31,578
554,32,545
554,33,992
554,34,578
554,35,805
555,1,480
555,2,473
555,3,943
555,4,117
555,5,812
555,6,840
555,7,501
555,8,813
555,9,688
555,10,322
555,11,750
555,12,765
555,13,1000
555,14,604
555,15,718
555,16,53
555,17,396
555,18,423
555,19,764
555,20,316
555,21,71
555,22,1011
555,23,423
555,24,258
555,25,538
555,26,811
555,27,653
555,28,613
555,29,352
555,30,239
555,31,120
555,32,139
555,33,578
555,34,724
555,35,422
556,1,445
556,2,591
556,3,254
556,4,847
556,5,982
556,6,82
556,7,561
556,8,925
556,9,44
556,10,854
556,11,557
556,12,357
556,13,453
556,14,817
556,15,402
556,16,64
556,17,360
556,18,1015
556,19,974
556,20,872
556,21,375
556,22,535
556,23,535
556,24,797
556,25,274
556,26,38
556,27,816
556,28,238
556,29,329
556,30,819
556,31,957
556,32,236
556,33,167
556,34,1014
556,35,555
557,1,513
557,2,366
557,3,366
557,4,885
557,5,180
557,6,395
557,7,687
557,8,361
557,9,393
557,10,562
557,11,391
557,12,235
557,13,327
557,14,28
557,15,874
557,16,366
557,17,176
557,18,52
557,19,240
557,20,833
557,21,951
557,22,261
557,23,342
557,24,240
557,25,138
557,26,164
557,27,563
557,28,496
557,29,321
557,30,292
557,31,677
557,32,908
557,33,769
557,34,1021
557,35,1016
558,1,72
558,2,39
558,3,638
558,4,684
558,5,518
558,6,162
558,7,186
558,8,4
558,9,989
558,10,281
558,11,809
558,12,487
558,13,871
558,14,131
558,15,292
558,16,259
558,17,160
558,18,421
558,19,15
558,20,168
558,21,919
558,22,180
558,23,389
558,24,211
558,25,343
558,26,783
558,27,220
558,28,979
558,29,73
558,30,71
558,31,237
558,32,752
558,33,582
558,34,1018
558,35,739
559,1,243
559,2,664
559,3,632
559,4,536
559,5,586
559,6,783
559,7,480
559,8,220
559,9,632
559,10,1020
559,11,89
559,12,335
559,13,562
559,14,922
559,15,919
559,16,311
559,17,238
559,18,498
559,19,771
559,20,728
559,21,31
559,22,143
559,23,937
559,24,4
559,25,776
559,26,345
559,27,13
559,28,277
559,29,166
559,30,367
559,31,481
559,32,171
559,33,719
559,34,694
559,35,92
560,1,297
560,2,330
560,3,242
560,4,543
560,5,429
560,6,629
560,7,838
560,8,531
560,9,559
560,10,1002
560,11,203
560,12,755
560,13,528
560,14,45
560,15,240
560,16,262
560,17,589
560,18,896
560,19,50
560,20,832
560,21,803
560,22,663
560,23,833
560,24,642
560,25,423
560,26,76
560,27,423
560,28,748
560,29,291
560,30,193
560,31,66
560,32,67
560,33,905
560,34,887
560,35,381
561,1,987
561,2,684
561,3,926
561,4,997
561,5,768
561,6,573
561,7,568
561,8,724
561,9,343
561,10,375
561,11,808
561,12,306
561,13,533
561,14,696
561,15,474
561,16,329
561,17,293
561,18,935
561,19,358
561,20,225
561,21,223
561,22,644
561,23,627
561,24,751
561,25,1024
561,26,540
561,27,74
561,28,416
561,29,627
561,30,952
561,31,419
561,32,366
561,33,252
561,34,378
561,35,369
562,1,324
562,2,882
562,3,277
562,4,790
562,5,202
562,6,297
562,7,506
562,8,635
562,9,639
562,10,960
562,11,39
562,12,451
562,13,842
562,14,473
562,15,411
562,16,40
562,17,950
562,18,315
562,19,505
562,20,287
562,21,219
562,22,49
562,23,861
562,24,975
562,25,165
562,26,198
562,27,388
562,28,20
562,29,867
562,30,287
562,31,842
562,32,600
562,33,454
562,34,1005
562,35,217
563,1,24
563,2,614
563,3,3
563,4,834
563,5,213
563,6,391
563,7,488
563,8,354
563,9,478
563,10,942
563,11,401
563,12,738
563,13,216
563,14,122
563,15,512
563,16,366
563,17,362
563,18,392
563,19,816
563,20,876
563,21,746
563,22,236
563,23,259
563,24,756
563,25,610
563,26,906
563,27,671
563,28,844
563,29,952
563,30,836
563,31,318
563,32,762
563,33,747
563,34,581
563,35,758
564,1,189
564,2,701
564,3,114
564,4,192
564,5,520
564,6,465
564,7,124
564,8,785
564,9,59
564,10,112
564,11,198
564,12,860
564,13,726
564,14,228
564,15,843
564,16,634
564,17,410
564,18,571
564,19,216
564,20,298
564,21,415
564,22,890
564,23,747
564,24,588
564,25,640
564,26,140
564,27,253
564,28,264
564,29,363
564,30,422
564,31,538
564,32,395
564,33,736
564,34,241
564,35,383
565,1,746
565,2,501
565,3,970
565,4,455
565,5,470
565,6,8
565,7,608
565,8,457
565,9,427
565,10,426
565,11,717
565,12,429
565,13,499
565,14,860
565,15,1018
565,16,507
565,17,469
565,18,66
565,19,821
565,20,721
565,21,138
565,22,948
565,23,343
565,24,687
565,25,771
565,26,577
565,27,452
565,28,390
565,29,337
565,30,542
565,31,537
565,32,66
565,33,205
565,34,298
565,35,305
566,1,223
566,2,131
566,3,306
566,4,147
566,5,565
566,6,469
566,7,52
566,8,526
566,9,518
566,10,3
566,11,91
566,12,544
566,13,509
566,14,304
566,15,2
566,16,227
566,17,390
566,18,753
566,19,1024
566,20,467
566,21,973
566,22,725
566,23,32
566,24,363
566,25,823
566,26,906
566,27,419
566,28,960
566,29,471
566,30,370
566,31,3
566,32,979
566,33,94
566,34,281
566,35,403
567,1,517
567,2,246
567,3,544
567,4,504
567,5,721
567,6,174
567,7,289
567,8,860
567,9,290
567,10,445
567,11,599
567,12,420
567,13,453
567,14,3
567,15,232
567,16,292
567,17,927
567,18,444
567,19,122
567,20,655
567,21,122
567,22,154
567,23,592
567,24,153
567,25,925
567,26,421
567,27,523
567,28,122
567,29,798
567,30,122
567,31,427
567,32,662
567,33,108
567,34,426
567,35,551
568,1,409
568,2,882
568,3,345
568,4,908
568,5,560
568,6,532
568,7,534
568,8,505
568,9,777
568,10,979
568,11,491
568,12,611
568,13,428
568,14,970
568,15,384
568,16,690
568,17,391
568,18,133
568,19,808
568,20,433
568,21,628
568,22,430
568,23,70
568,24,115
568,25,363
568,26,161
568,27,205
568,28,802
568,29,211
568,30,667
568,31,235
568,32,569
568,33,597
568,34,358
568,35,615
569,1,239
569,2,101
569,3,37
569,4,70
569,5,71
569,6,202
569,7,428
569,8,808
569,9,376
569,10,481
569,11,421
569,12,425
569,13,396
569,14,303
569,15,159
569,16,358
569,17,3
569,18,751
569,19,299
569,20,928
569,21,456
569,22,775
569,23,545
569,24,513
569,25,449
569,26,1004
569,27,822
569,28,463
569,29,608
569,30,653
569,31,297
569,32,450
569,33,669
569,34,325
569,35,800
570,1,925
570,2,900
570,3,483
570,4,485
570,5,487
570,6,680
570,7,426
570,8,907
570,9,246
570,10,229
570,11,123
570,12,953
570,13,376
570,14,130
570,15,982
570,16,1016
570,17,437
570,18,206
570,19,105
570,20,612
570,21,528
570,22,276
570,23,459
570,24,459
570,25,164
570,26,70
570,27,70
570,28,783
570,29,70
570,30,334
570,31,70
570,32,70
570,33,38
570,34,665
570,35,116
571,1,108
571,2,55
571,3,634
571,4,399
571,5,346
571,6,365
571,7,656
571,8,931
571,9,215
571,10,894
571,11,833
571,12,752
571,13,294
571,14,721
571,15,17
571,16,411
571,17,271
571,18,505
571,19,108
571,20,339
571,21,829
571,22,362
571,23,488
571,24,552
571,25,777
571,26,619
571,27,111
571,28,81
571,29,1000
571,30,626
571,31,677
571,32,859
571,33,965
571,34,681
571,35,717
572,1,481
572,2,653
572,3,16
572,4,265
572,5,250
572,6,332
572,7,774
572,8,635
572,9,312
572,10,427
572,11,432
572,12,244
572,13,468
572,14,592
572,15,24
572,16,747
572,17,370
572,18,852
572,19,950
572,20,786
572,21,1023
572,22,300
572,23,168
572,24,424
572,25,112
572,26,877
572,27,921
572,28,274
572,29,419
572,30,338
572,31,735
572,32,392
572,33,891
572,34,422
572,35,343
573,1,232
573,2,195
573,3,598
573,4,130
573,5,124
573,6,40
573,7,8
573,8,198
573,9,683
573,10,783
573,11,425
573,12,47
573,13,50
573,14,571
573,15,63
573,16,225
573,17,91
573,18,811
573,19,339
573,20,187
573,21,435
573,22,154
573,23,16
573,24,71
573,25,350
573,26,111
573,27,275
573,28,584
573,29,299
573,30,640
573,31,456
573,32,949
573,33,686
573,34,18
573,35,298
574,1,469
574,2,466
574,3,187
574,4,245
574,5,1002
574,6,430
574,7,429
574,8,234
574,9,256
574,10,423
574,11,92
574,12,202
574,13,774
574,14,263
574,15,550
574,16,623
574,17,74
574,18,342
574,19,615
574,20,935
574,21,69
574,22,620
574,23,474
574,24,511
574,25,889
574,26,598
574,27,184
574,28,463
574,29,814
574,30,536
574,31,896
574,32,407
574,33,567
574,34,322
574,35,394
575,1,571
575,2,460
575,3,377
575,4,943
575,5,251
575,6,422
575,7,669
575,8,199
575,9,108
575,10,805
575,11,12
575,12,883
575,13,135
575,14,701
575,15,350
575,16,375
575,17,275
575,18,40
575,19,277
575,20,64
575,21,502
575,22,215
575,23,447
575,24,551
575,25,247
575,26,681
575,27,114
575,28,304
575,29,272
575,30,634
575,31,952
575,32,425
575,33,997
575,34,31
575,35,538
576,1,451
576,2,424
576,3,365
576,4,660
576,5,331
576,6,205
576,7,871
576,8,424
576,9,217
576,10,347
576,11,706
576,12,744
576,13,950
576,14,957
576,15,26
576,16,442
576,17,145
576,18,570
576,19,136
576,20,311
576,21,719
576,22,540
576,23,75
576,24,387
576,25,857
576,26,153
576,27,20
576,28,865
576,29,182
576,30,617
576,31,143
576,32,142
576,33,110
576,34,208
576,35,635
577,1,286
577,2,249
577,3,549
577,4,708
577,5,989
577,6,147
577,7,182
577,8,248
577,9,443
577,10,509
577,11,607
577,12,671
577,13,488
577,14,639
577,15,640
577,16,665
577,17,976
577,18,846
577,19,846
577,20,429
577,21,504
577,22,574
577,23,310
577,24,409
577,25,131
577,26,179
577,27,506
577,28,987
577,29,704
577,30,781
577,31,400
577,32,89
577,33,533
577,34,583
577,35,944
578,1,103
578,2,249
578,3,999
578,4,425
578,5,426
578,6,426
578,7,426
578,8,852
578,9,901
578,10,898
578,11,971
578,12,672
578,13,890
578,14,515
578,15,424
578,16,658
578,17,1002
578,18,433
578,19,367
578,20,280
578,21,461
578,22,525
578,23,589
578,24,941
578,25,95
578,26,654
578,27,51
578,28,745
578,29,273
578,30,745
578,31,126
578,32,650
578,33,506
578,34,534
578,35,180
579,1,55
579,2,273
579,3,518
579,4,431
579,5,285
579,6,433
579,7,466
579,8,488
579,9,865
579,10,205
579,11,640
579,12,192
579,13,459
579,14,481
579,15,422
579,16,460
579,17,176
579,18,967
579,19,725
579,20,481
579,21,452
579,22,867
579,23,874
579,24,434
579,25,790
579,26,1015
579,27,467
579,28,425
579,29,434
579,30,206
579,31,883
579,32,496
579,33,18
579,34,8
579,35,122
580,1,129
580,2,765
580,3,133
580,4,206
580,5,988
580,6,174
580,7,205
580,8,339
580,9,951
580,10,407
580,11,241
580,12,760
580,13,73
580,14,579
580,15,150
580,16,247
580,17,96
580,18,991
580,19,184
580,20,951
580,21,158
580,22,92
580,23,755
580,24,122
580,25,777
