user_id,time_id,reg_id
830,24,176
830,25,176
830,26,337
830,27,433
830,28,400
830,29,430
830,30,176
830,31,80
830,32,273
830,33,602
830,34,505
830,35,600
830,36,594
830,37,624
830,38,176
830,39,144
830,40,240
831,1,242
831,2,240
831,3,305
831,4,305
831,5,337
831,6,367
831,7,368
831,8,400
831,9,491
831,10,801
831,11,738
831,12,708
831,13,554
831,14,553
831,15,335
831,16,431
831,17,440
831,18,285
831,19,286
831,20,317
831,21,457
831,22,459
831,23,490
831,24,490
831,25,429
831,26,464
831,27,365
831,28,238
831,29,148
831,30,84
831,31,85
831,32,54
831,33,149
831,34,145
831,35,181
831,36,213
831,37,213
831,38,22
831,39,87
831,40,176
832,1,373
832,2,338
832,3,369
832,4,306
832,5,372
832,6,469
832,7,373
832,8,373
832,9,373
832,10,501
832,11,536
832,12,534
832,13,372
832,14,405
832,15,371
832,16,87
832,17,117
832,18,52
832,19,84
832,20,85
832,21,373
832,22,274
832,23,272
832,24,305
832,25,238
832,26,238
832,27,174
832,28,263
832,29,298
832,30,301
832,31,297
832,32,170
832,33,175
832,34,174
832,35,76
832,36,609
832,37,326
832,38,234
832,39,336
832,40,336
833,1,433
833,2,465
833,3,229
833,4,261
833,5,161
833,6,230
833,7,196
833,8,161
833,9,196
833,10,395
833,11,264
833,12,264
833,13,264
833,14,298
833,15,298
833,16,363
833,17,298
833,18,298
833,19,363
833,20,298
833,21,657
833,22,790
833,23,923
833,24,889
833,25,890
833,26,855
833,27,927
833,28,789
833,29,889
833,30,889
833,31,889
833,32,790
833,33,926
833,34,719
833,35,908
833,36,812
833,37,430
833,38,428
833,39,330
833,40,162
834,1,240
834,2,238
834,3,272
834,4,272
834,5,305
834,6,497
834,7,561
834,8,497
834,9,561
834,10,561
834,11,595
834,12,755
834,13,337
834,14,305
834,15,305
834,16,303
834,17,336
834,18,431
834,19,463
834,20,335
834,21,240
834,22,174
834,23,169
834,24,110
834,25,140
834,26,168
834,27,169
834,28,12
834,29,210
834,30,242
834,31,112
834,32,274
834,33,306
834,34,273
834,35,369
834,36,48
834,37,145
834,38,337
834,39,369
834,40,305
835,1,232
835,2,48
835,3,46
835,4,174
835,5,169
835,6,110
835,7,137
835,8,231
835,9,546
835,10,420
835,11,514
835,12,326
835,13,484
835,14,577
835,15,357
835,16,357
835,17,546
835,18,483
835,19,326
835,20,546
835,21,452
835,22,484
835,23,297
835,24,483
835,25,353
835,26,387
835,27,546
835,28,387
835,29,353
835,30,353
835,31,546
835,32,294
835,33,297
835,34,297
835,35,200
835,36,174
835,37,546
835,38,231
835,39,200
835,40,200
836,1,443
836,2,507
836,3,439
836,4,439
836,5,437
836,6,437
836,7,435
836,8,437
836,9,415
836,10,416
836,11,413
836,12,415
836,13,443
836,14,438
836,15,439
836,16,434
836,17,559
836,18,464
836,19,436
836,20,534
836,21,537
836,22,537
836,23,537
836,24,537
836,25,537
836,26,537
836,27,537
836,28,570
836,29,537
836,30,537
836,31,537
836,32,474
836,33,474
836,34,506
836,35,377
836,36,375
836,37,377
836,38,373
836,39,410
836,40,437
837,1,626
837,2,625
837,3,689
837,4,753
837,5,753
837,6,753
837,7,913
837,8,945
837,9,945
837,10,945
837,11,881
837,12,880
837,13,880
837,14,813
837,15,689
837,16,848
837,17,785
837,18,1009
837,19,1008
837,20,945
837,21,626
837,22,626
837,23,625
837,24,656
837,25,880
837,26,880
837,27,880
837,28,785
837,29,689
837,30,784
837,31,784
837,32,689
837,33,976
837,34,721
837,35,752
837,36,816
837,37,721
837,38,721
837,39,848
837,40,689
838,1,273
838,2,176
838,3,433
838,4,337
838,5,210
838,6,146
838,7,465
838,8,465
838,9,786
838,10,787
838,11,625
838,12,625
838,13,926
838,14,789
838,15,889
838,16,856
838,17,856
838,18,890
838,19,923
838,20,890
838,21,273
838,22,593
838,23,305
838,24,305
838,25,337
838,26,465
838,27,430
838,28,599
838,29,597
838,30,454
838,31,386
838,32,386
838,33,386
838,34,453
838,35,585
838,36,492
838,37,460
838,38,491
838,39,301
838,40,263
839,1,685
839,2,717
839,3,653
839,4,589
839,5,589
839,6,748
839,7,621
839,8,653
839,9,653
839,10,653
839,11,717
839,12,653
839,13,621
839,14,526
839,15,526
839,16,494
839,17,463
839,18,494
839,19,494
839,20,494
839,21,718
839,22,813
839,23,846
839,24,945
839,25,880
839,26,880
839,27,844
839,28,972
839,29,908
839,30,623
839,31,496
839,32,337
839,33,337
839,34,337
839,35,370
839,36,405
839,37,402
839,38,402
839,39,366
839,40,366
840,1,697
840,2,699
840,3,728
840,4,698
840,5,666
840,6,699
840,7,728
840,8,697
840,9,727
840,10,763
840,11,827
840,12,731
840,13,829
840,14,635
840,15,636
840,16,601
840,17,638
840,18,636
840,19,596
840,20,597
840,21,700
840,22,731
840,23,700
840,24,698
840,25,727
840,26,698
840,27,701
840,28,733
840,29,573
840,30,765
840,31,634
840,32,599
840,33,596
840,34,594
840,35,598
840,36,601
840,37,576
840,38,320
840,39,352
840,40,448
841,1,326
841,2,577
841,3,483
841,4,452
841,5,483
841,6,267
841,7,202
841,8,363
841,9,297
841,10,298
841,11,266
841,12,330
841,13,428
841,14,260
841,15,326
841,16,263
841,17,358
841,18,357
841,19,420
841,20,488
841,21,357
841,22,546
841,23,421
841,24,421
841,25,326
841,26,111
841,27,111
841,28,78
841,29,263
841,30,168
841,31,326
841,32,578
841,33,577
841,34,546
841,35,168
841,36,263
841,37,297
841,38,299
841,39,298
841,40,395
842,1,561
842,2,657
842,3,912
842,4,749
842,5,745
842,6,778
842,7,689
842,8,599
842,9,599
842,10,637
842,11,598
842,12,591
842,13,559
842,14,429
842,15,363
842,16,739
842,17,771
842,18,365
842,19,272
842,20,303
842,21,497
842,22,689
842,23,433
842,24,465
842,25,401
842,26,432
842,27,492
842,28,460
842,29,464
842,30,335
842,31,335
842,32,302
842,33,271
842,34,272
842,35,433
842,36,529
842,37,593
842,38,600
842,39,634
842,40,634
843,1,666
843,2,666
843,3,640
843,4,596
843,5,401
843,6,271
843,7,208
843,8,271
843,9,271
843,10,302
843,11,335
843,12,434
843,13,438
843,14,378
843,15,443
843,16,445
843,17,475
843,18,475
843,19,442
843,20,505
843,21,634
843,22,640
843,23,634
843,24,636
843,25,638
843,26,599
843,27,595
843,28,594
843,29,623
843,30,594
843,31,533
843,32,534
843,33,534
843,34,635
843,35,635
843,36,600
843,37,597
843,38,601
843,39,797
843,40,797
844,1,577
844,2,577
844,3,358
844,4,420
844,5,483
844,6,357
844,7,546
844,8,326
844,9,263
844,10,429
844,11,431
844,12,431
844,13,431
844,14,494
844,15,497
844,16,497
844,17,369
844,18,430
844,19,430
844,20,432
844,21,420
844,22,330
844,23,429
844,24,491
844,25,459
844,26,490
844,27,456
844,28,489
844,29,424
844,30,457
844,31,523
844,32,523
844,33,523
844,34,459
844,35,459
844,36,460
844,37,330
844,38,428
844,39,297
844,40,267
845,1,333
845,2,269
845,3,301
845,4,267
845,5,200
845,6,609
845,7,577
845,8,294
845,9,264
845,10,264
845,11,395
845,12,395
845,13,460
845,14,461
845,15,433
845,16,367
845,17,336
845,18,335
845,19,302
845,20,370
845,21,397
845,22,367
845,23,465
845,24,625
845,25,756
845,26,627
845,27,564
845,28,374
845,29,305
845,30,465
845,31,337
845,32,337
845,33,337
845,34,337
845,35,305
845,36,305
845,37,305
845,38,656
845,39,622
845,40,620
846,1,528
846,2,591
846,3,624
846,4,592
846,5,624
846,6,497
846,7,656
846,8,401
846,9,176
846,10,401
846,11,338
846,12,338
846,13,306
846,14,209
846,15,144
846,16,86
846,17,148
846,18,145
846,19,48
846,20,273
846,21,496
846,22,527
846,23,496
846,24,527
846,25,496
846,26,623
846,27,623
846,28,305
846,29,177
846,30,209
846,31,241
846,32,48
846,33,146
846,34,87
846,35,148
846,36,208
846,37,113
846,38,83
846,39,116
846,40,147
847,1,701
847,2,477
847,3,701
847,4,829
847,5,927
847,6,721
847,7,465
847,8,625
847,9,721
847,10,784
847,11,624
847,12,624
847,13,693
847,14,724
847,15,695
847,16,724
847,17,788
847,18,401
847,19,274
847,20,274
847,21,894
847,22,765
847,23,829
847,24,765
847,25,798
847,26,800
847,27,700
847,28,795
847,29,701
847,30,700
847,31,634
847,32,601
847,33,568
847,34,568
847,35,568
847,36,537
847,37,537
847,38,568
847,39,537
847,40,537
848,1,367
848,2,430
848,3,430
848,4,428
848,5,330
848,6,267
848,7,234
848,8,298
848,9,299
848,10,298
848,11,331
848,12,363
848,13,363
848,14,272
848,15,365
848,16,269
848,17,333
848,18,269
848,19,269
848,20,333
848,21,701
848,22,637
848,23,638
848,24,592
848,25,595
848,26,594
848,27,600
848,28,594
848,29,600
848,30,475
848,31,475
848,32,475
848,33,475
848,34,475
848,35,538
848,36,538
848,37,475
848,38,378
848,39,376
848,40,374
849,1,773
849,2,901
849,3,961
849,4,962
849,5,933
849,6,966
849,7,966
849,8,933
849,9,966
849,10,999
849,11,966
849,12,998
849,13,966
849,14,998
849,15,998
849,16,966
849,17,933
849,18,934
849,19,933
849,20,934
849,21,850
849,22,917
849,23,1017
849,24,1014
849,25,1015
849,26,949
849,27,949
849,28,787
849,29,656
849,30,430
849,31,465
849,32,466
849,33,466
849,34,466
849,35,466
849,36,466
849,37,437
849,38,600
849,39,567
849,40,369
850,1,275
850,2,308
850,3,274
850,4,276
850,5,371
850,6,469
850,7,374
850,8,372
850,9,374
850,10,372
850,11,500
850,12,439
850,13,469
850,14,371
850,15,242
850,16,241
850,17,241
850,18,241
850,19,241
850,20,241
850,21,275
850,22,242
850,23,275
850,24,275
850,25,275
850,26,308
850,27,371
850,28,373
850,29,277
850,30,141
850,31,168
850,32,140
850,33,200
850,34,421
850,35,386
850,36,385
850,37,420
850,38,546
850,39,263
850,40,230
851,1,495
851,2,463
851,3,399
851,4,399
851,5,463
851,6,399
851,7,463
851,8,399
851,9,399
851,10,399
851,11,463
851,12,399
851,13,399
851,14,399
851,15,399
851,16,399
851,17,399
851,18,399
851,19,463
851,20,463
851,21,463
851,22,176
851,23,238
851,24,240
851,25,145
851,26,240
851,27,240
851,28,176
851,29,240
851,30,240
851,31,80
851,32,15
851,33,176
851,34,176
851,35,15
851,36,15
851,37,15
851,38,15
851,39,80
851,40,208
852,1,272
852,2,270
852,3,240
852,4,337
852,5,337
852,6,399
852,7,335
852,8,266
852,9,208
852,10,208
852,11,270
852,12,48
852,13,271
852,14,305
852,15,305
852,16,274
852,17,273
852,18,273
852,19,273
852,20,273
852,21,301
852,22,301
852,23,397
852,24,367
852,25,335
852,26,399
852,27,397
852,28,400
852,29,397
852,30,366
852,31,397
852,32,301
852,33,364
852,34,301
852,35,237
852,36,237
852,37,301
852,38,301
852,39,173
852,40,237
853,1,373
853,2,637
853,3,639
853,4,568
853,5,634
853,6,638
853,7,639
853,8,829
853,9,701
853,10,728
853,11,694
853,12,694
853,13,694
853,14,727
853,15,695
853,16,694
853,17,727
853,18,760
853,19,760
853,20,760
853,21,373
853,22,373
853,23,378
853,24,444
853,25,509
853,26,573
853,27,637
853,28,476
853,29,412
853,30,573
853,31,635
853,32,594
853,33,596
853,34,568
853,35,601
853,36,640
853,37,638
853,38,637
853,39,701
853,40,636
854,1,145
854,2,147
854,3,145
854,4,145
854,5,145
854,6,145
854,7,48
854,8,273
854,9,273
854,10,273
854,11,273
854,12,273
854,13,273
854,14,273
854,15,273
854,16,273
854,17,273
854,18,273
854,19,337
854,20,337
854,21,145
854,22,336
854,23,367
854,24,367
854,25,335
854,26,336
854,27,336
854,28,366
854,29,334
854,30,334
854,31,337
854,32,337
854,33,337
854,34,337
854,35,304
854,36,304
854,37,208
854,38,144
854,39,176
854,40,16
855,1,535
855,2,568
855,3,534
855,4,598
855,5,597
855,6,595
855,7,595
855,8,689
855,9,785
855,10,752
855,11,720
855,12,656
855,13,688
855,14,718
855,15,721
855,16,593
855,17,595
855,18,636
855,19,601
855,20,598
855,21,537
855,22,537
855,23,537
855,24,505
855,25,537
855,26,537
855,27,637
855,28,541
855,29,797
855,30,602
855,31,638
855,32,598
855,33,624
855,34,624
855,35,787
855,36,723
855,37,657
855,38,657
855,39,625
855,40,625
856,1,812
856,2,623
856,3,590
856,4,590
856,5,623
856,6,590
856,7,521
856,8,454
856,9,590
856,10,521
856,11,590
856,12,749
856,13,753
856,14,625
856,15,625
856,16,561
856,17,561
856,18,433
856,19,689
856,20,529
856,21,812
856,22,753
856,23,812
856,24,812
856,25,812
856,26,1003
856,27,1003
856,28,940
856,29,1003
856,30,812
856,31,1003
856,32,812
856,33,744
856,34,850
856,35,848
856,36,784
856,37,784
856,38,595
856,39,595
856,40,496
857,1,752
857,2,621
857,3,620
857,4,586
857,5,522
857,6,679
857,7,674
857,8,778
857,9,908
857,10,749
857,11,908
857,12,1003
857,13,719
857,14,656
857,15,778
857,16,744
857,17,779
857,18,812
857,19,1008
857,20,880
857,21,655
857,22,599
857,23,568
857,24,638
857,25,666
857,26,636
857,27,640
857,28,701
857,29,699
857,30,605
857,31,636
857,32,601
857,33,635
857,34,634
857,35,602
857,36,570
857,37,602
857,38,568
857,39,634
857,40,602
858,1,433
858,2,433
858,3,118
858,4,146
858,5,55
858,6,24
858,7,26
858,8,24
858,9,87
858,10,26
858,11,118
858,12,153
858,13,218
858,14,218
858,15,281
858,16,218
858,17,315
858,18,185
858,19,185
858,20,151
858,21,689
858,22,656
858,23,688
858,24,856
858,25,755
858,26,210
858,27,497
858,28,598
858,29,634
858,30,666
858,31,601
858,32,433
858,33,529
858,34,24
858,35,24
858,36,89
858,37,155
858,38,27
858,39,59
858,40,123
859,1,377
859,2,375
859,3,373
859,4,377
859,5,410
859,6,252
859,7,282
859,8,249
859,9,249
859,10,249
859,11,250
859,12,316
859,13,319
859,14,319
859,15,286
859,16,286
859,17,317
859,18,319
859,19,285
859,20,347
859,21,375
859,22,377
859,23,410
859,24,373
859,25,377
859,26,374
859,27,378
859,28,347
859,29,315
859,30,346
859,31,346
859,32,347
859,33,284
859,34,316
859,35,285
859,36,347
859,37,377
859,38,346
859,39,285
859,40,319
860,1,537
860,2,570
860,3,635
860,4,601
860,5,601
860,6,638
860,7,638
860,8,602
860,9,569
860,10,602
860,11,602
860,12,634
860,13,636
860,14,596
860,15,596
860,16,599
860,17,701
860,18,634
860,19,639
860,20,598
860,21,537
860,22,569
860,23,507
860,24,602
860,25,599
860,26,623
860,27,723
860,28,888
860,29,959
860,30,369
860,31,657
860,32,755
860,33,723
860,34,924
860,35,960
860,36,433
860,37,721
860,38,912
860,39,784
860,40,912
861,1,274
861,2,276
861,3,276
861,4,277
861,5,309
861,6,212
861,7,212
861,8,147
861,9,148
861,10,178
861,11,274
861,12,178
861,13,178
861,14,371
861,15,369
861,16,276
861,17,308
861,18,241
861,19,241
861,20,242
861,21,369
861,22,469
861,23,602
861,24,602
861,25,534
861,26,637
861,27,601
861,28,701
861,29,605
861,30,605
861,31,600
861,32,594
861,33,640
861,34,635
861,35,602
861,36,640
861,37,568
861,38,597
861,39,602
861,40,602
862,1,337
862,2,465
862,3,625
862,4,784
862,5,689
862,6,657
862,7,625
862,8,689
862,9,659
862,10,660
862,11,691
862,12,752
862,13,753
862,14,922
862,15,923
862,16,855
862,17,689
862,18,848
862,19,753
862,20,880
862,21,337
862,22,529
862,23,529
862,24,431
862,25,369
862,26,532
862,27,595
862,28,435
862,29,532
862,30,593
862,31,770
862,32,801
862,33,770
862,34,647
862,35,679
862,36,709
862,37,678
862,38,429
862,39,464
862,40,491
863,1,889
863,2,595
863,3,590
863,4,624
863,5,656
863,6,944
863,7,1008
863,8,977
863,9,975
863,10,848
863,11,945
863,12,401
863,13,595
863,14,401
863,15,497
863,16,594
863,17,433
863,18,593
863,19,912
863,20,657
863,21,789
863,22,657
863,23,624
863,24,690
863,25,659
863,26,556
863,27,526
863,28,526
863,29,525
863,30,493
863,31,493
863,32,463
863,33,399
863,34,399
863,35,463
863,36,463
863,37,463
863,38,494
863,39,556
863,40,594
864,1,635
864,2,632
864,3,534
864,4,568
864,5,636
864,6,635
864,7,535
864,8,567
864,9,534
864,10,534
864,11,535
864,12,635
864,13,637
864,14,638
864,15,635
864,16,765
864,17,501
864,18,470
864,19,636
864,20,601
864,21,639
864,22,591
864,23,657
864,24,945
864,25,812
864,26,1003
864,27,843
864,28,844
864,29,780
864,30,780
864,31,653
864,32,556
864,33,556
864,34,590
864,35,590
864,36,688
864,37,753
864,38,721
864,39,975
864,40,1009
865,1,366
865,2,431
865,3,369
865,4,264
865,5,297
865,6,267
865,7,202
865,8,234
865,9,233
865,10,233
865,11,235
865,12,237
865,13,267
865,14,365
865,15,365
865,16,366
865,17,367
865,18,369
865,19,370
865,20,337
865,21,374
865,22,374
865,23,376
865,24,534
865,25,501
865,26,534
865,27,246
865,28,245
865,29,309
865,30,371
865,31,374
865,32,534
865,33,373
865,34,376
865,35,370
865,36,373
865,37,405
865,38,372
865,39,369
865,40,374
866,1,602
866,2,598
866,3,634
866,4,599
866,5,597
866,6,637
866,7,600
866,8,602
866,9,638
866,10,601
866,11,637
866,12,596
866,13,638
866,14,608
866,15,634
866,16,636
866,17,534
866,18,596
866,19,592
866,20,557
866,21,598
866,22,598
866,23,602
866,24,596
866,25,602
866,26,601
866,27,701
866,28,639
866,29,373
866,30,405
866,31,437
866,32,434
866,33,435
866,34,395
866,35,338
866,36,337
866,37,273
866,38,657
866,39,593
866,40,273
867,1,416
867,2,512
867,3,448
867,4,608
867,5,384
867,6,640
867,7,568
867,8,601
867,9,405
867,10,534
867,11,441
867,12,441
867,13,413
867,14,442
867,15,439
867,16,439
867,17,440
867,18,413
867,19,443
867,20,444
867,21,384
867,22,319
867,23,315
867,24,281
867,25,281
867,26,281
867,27,316
867,28,316
867,29,316
867,30,250
867,31,121
867,32,121
867,33,185
867,34,121
867,35,87
867,36,21
867,37,21
867,38,21
867,39,21
867,40,117
868,1,288
868,2,608
868,3,608
868,4,608
868,5,95
868,6,30
868,7,416
868,8,159
868,9,95
868,10,159
868,11,576
868,12,416
868,13,473
868,14,473
868,15,441
868,16,372
868,17,532
868,18,500
868,19,436
868,20,555
868,21,432
868,22,431
868,23,365
868,24,302
868,25,460
868,26,591
868,27,557
868,28,553
868,29,770
868,30,586
868,31,429
868,32,429
868,33,362
868,34,362
868,35,362
868,36,362
868,37,329
868,38,329
868,39,491
868,40,490
869,1,56
869,2,175
869,3,146
869,4,148
869,5,88
869,6,148
869,7,148
869,8,144
869,9,369
869,10,433
869,11,497
869,12,149
869,13,24
869,14,118
869,15,174
869,16,174
869,17,141
869,18,178
869,19,274
869,20,178
869,21,88
869,22,56
869,23,24
869,24,87
869,25,117
869,26,273
869,27,54
869,28,84
869,29,57
869,30,210
869,31,210
869,32,146
869,33,57
869,34,119
869,35,56
869,36,149
869,37,147
869,38,240
869,39,146
869,40,24
870,1,623
870,2,590
870,3,589
870,4,621
870,5,655
870,6,653
870,7,750
870,8,688
870,9,718
870,10,687
870,11,718
870,12,718
870,13,780
870,14,623
870,15,623
870,16,623
870,17,591
870,18,464
870,19,230
870,20,230
870,21,623
870,22,623
870,23,688
870,24,655
870,25,655
870,26,624
870,27,305
870,28,369
870,29,176
870,30,208
870,31,237
870,32,367
870,33,173
870,34,206
870,35,238
870,36,238
870,37,238
870,38,237
870,39,365
870,40,336
871,1,880
871,2,785
871,3,784
871,4,785
871,5,944
871,6,784
871,7,1009
871,8,1009
871,9,1008
871,10,721
871,11,880
871,12,689
871,13,593
871,14,656
871,15,625
871,16,848
871,17,944
871,18,846
871,19,752
871,20,880
871,21,846
871,22,846
871,23,780
871,24,972
871,25,1003
871,26,908
871,27,779
871,28,718
871,29,718
871,30,718
871,31,717
871,32,653
871,33,781
871,34,781
871,35,876
871,36,940
871,37,972
871,38,972
871,39,876
871,40,1003
872,1,752
872,2,976
872,3,721
872,4,912
872,5,788
872,6,529
872,7,754
872,8,788
872,9,595
872,10,595
872,11,625
872,12,788
872,13,880
872,14,1008
872,15,752
872,16,622
872,17,620
872,18,754
872,19,889
872,20,992
872,21,848
872,22,784
872,23,1008
872,24,1007
872,25,1009
872,26,1009
872,27,1008
872,28,816
872,29,752
872,30,960
872,31,788
872,32,593
872,33,752
872,34,925
872,35,855
872,36,720
872,37,720
872,38,623
872,39,753
872,40,944
873,1,779
873,2,780
873,3,972
873,4,780
873,5,719
873,6,719
873,7,686
873,8,688
873,9,788
873,10,753
873,11,686
873,12,1003
873,13,779
873,14,712
873,15,778
873,16,779
873,17,778
873,18,712
873,19,745
873,20,940
873,21,780
873,22,812
873,23,940
873,24,812
873,25,876
873,26,780
873,27,972
873,28,972
873,29,812
873,30,616
873,31,739
873,32,770
873,33,770
873,34,678
873,35,746
873,36,778
873,37,708
873,38,940
873,39,908
873,40,780
874,1,310
874,2,310
874,3,310
874,4,278
874,5,310
874,6,310
874,7,278
874,8,278
874,9,246
874,10,278
874,11,310
874,12,310
874,13,310
874,14,246
874,15,310
874,16,213
874,17,310
874,18,310
874,19,310
874,20,310
874,21,310
874,22,278
874,23,278
874,24,278
874,25,278
874,26,310
874,27,310
874,28,246
874,29,246
874,30,246
874,31,246
874,32,213
874,33,213
874,34,246
874,35,310
874,36,310
874,37,310
874,38,310
874,39,310
874,40,310
875,1,879
875,2,746
875,3,845
875,4,846
875,5,976
875,6,752
875,7,944
875,8,976
875,9,975
875,10,975
875,11,976
875,12,975
875,13,976
875,14,657
875,15,784
875,16,975
875,17,976
875,18,1009
875,19,1008
875,20,880
875,21,784
875,22,913
875,23,912
875,24,785
875,25,785
875,26,944
875,27,657
875,28,689
875,29,880
875,30,851
875,31,755
875,32,723
875,33,856
875,34,924
875,35,789
875,36,916
875,37,986
875,38,986
875,39,960
875,40,928
876,1,723
876,2,787
876,3,917
876,4,723
876,5,723
876,6,755
876,7,819
876,8,755
876,9,488
876,10,488
876,11,488
876,12,755
876,13,755
876,14,755
876,15,819
876,16,819
876,17,819
876,18,851
876,19,950
876,20,1016
876,21,723
876,22,723
876,23,723
876,24,723
876,25,851
876,26,983
876,27,986
876,28,916
876,29,884
876,30,950
876,31,949
876,32,851
876,33,851
876,34,917
876,35,755
876,36,755
876,37,755
876,38,884
876,39,1015
876,40,1015
877,1,337
877,2,305
877,3,305
877,4,561
877,5,718
877,6,654
877,7,654
877,8,780
877,9,844
877,10,940
877,11,718
877,12,753
877,13,925
877,14,960
877,15,765
877,16,765
877,17,926
877,18,959
877,19,960
877,20,927
877,21,337
877,22,337
877,23,337
877,24,337
877,25,401
877,26,273
877,27,373
877,28,211
877,29,243
877,30,179
877,31,211
877,32,274
877,33,306
877,34,242
877,35,277
877,36,373
877,37,373
877,38,375
877,39,371
877,40,242
878,1,371
878,2,377
878,3,374
878,4,374
878,5,378
878,6,378
878,7,377
878,8,377
878,9,501
878,10,373
878,11,373
878,12,375
878,13,375
878,14,535
878,15,373
878,16,370
878,17,370
878,18,368
878,19,366
878,20,397
878,21,371
878,22,405
878,23,374
878,24,376
878,25,372
878,26,370
878,27,371
878,28,377
878,29,373
878,30,378
878,31,377
878,32,374
878,33,374
878,34,375
878,35,375
878,36,372
878,37,501
878,38,567
878,39,533
878,40,501
879,1,145
879,2,80
879,3,624
879,4,305
879,5,208
879,6,337
879,7,273
879,8,561
879,9,465
879,10,433
879,11,241
879,12,273
879,13,240
879,14,273
879,15,209
879,16,240
879,17,208
879,18,146
879,19,15
879,20,56
879,21,305
879,22,240
879,23,465
879,24,210
879,25,239
879,26,305
879,27,208
879,28,139
879,29,139
879,30,140
879,31,12
879,32,140
879,33,110
879,34,174
879,35,140
879,36,175
879,37,452
879,38,484
879,39,139
879,40,137
880,1,333
880,2,333
880,3,333
880,4,333
880,5,333
880,6,333
880,7,333
880,8,333
880,9,333
880,10,333
880,11,333
880,12,333
880,13,333
880,14,365
880,15,557
880,16,657
880,17,438
880,18,440
880,19,439
880,20,443
880,21,431
880,22,397
880,23,435
880,24,441
880,25,438
880,26,470
880,27,437
880,28,440
880,29,415
880,30,414
880,31,443
880,32,440
880,33,431
880,34,237
880,35,205
880,36,141
880,37,77
880,38,168
880,39,200
880,40,233
881,1,294
881,2,302
881,3,267
881,4,300
881,5,301
881,6,266
881,7,267
881,8,301
881,9,300
881,10,299
881,11,208
881,12,239
881,13,207
881,14,207
881,15,239
881,16,300
881,17,299
881,18,272
881,19,304
881,20,272
881,21,294
881,22,228
881,23,196
881,24,294
881,25,294
881,26,241
881,27,273
881,28,273
881,29,271
881,30,371
881,31,370
881,32,372
881,33,53
881,34,53
881,35,84
881,36,145
881,37,147
881,38,114
881,39,147
881,40,116
882,1,188
882,2,153
882,3,281
882,4,249
882,5,250
882,6,155
882,7,153
882,8,281
882,9,280
882,10,278
882,11,278
882,12,278
882,13,277
882,14,277
882,15,279
882,16,280
882,17,278
882,18,246
882,19,310
882,20,277
882,21,220
882,22,188
882,23,188
882,24,220
882,25,346
882,26,284
882,27,284
882,28,284
882,29,376
882,30,376
882,31,315
882,32,185
882,33,121
882,34,181
882,35,281
882,36,281
882,37,280
882,38,57
882,39,117
882,40,54
883,1,278
883,2,181
883,3,181
883,4,279
883,5,218
883,6,250
883,7,151
883,8,153
883,9,185
883,10,118
883,11,175
883,12,140
883,13,168
883,14,233
883,15,233
883,16,200
883,17,175
883,18,240
883,19,145
883,20,56
883,21,278
883,22,181
883,23,181
883,24,181
883,25,181
883,26,181
883,27,181
883,28,181
883,29,181
883,30,146
883,31,139
883,32,108
883,33,139
883,34,139
883,35,78
883,36,14
883,37,14
883,38,175
883,39,139
883,40,118
884,1,490
884,2,521
884,3,557
884,4,494
884,5,555
884,6,520
884,7,491
884,8,492
884,9,556
884,10,584
884,11,709
884,12,745
884,13,801
884,14,621
884,15,655
884,16,655
884,17,587
884,18,623
884,19,656
884,20,690
884,21,490
884,22,457
884,23,429
884,24,428
884,25,428
884,26,490
884,27,460
884,28,554
884,29,647
884,30,646
884,31,522
884,32,523
884,33,678
884,34,746
884,35,812
884,36,1003
884,37,780
884,38,723
884,39,890
884,40,789
885,1,634
885,2,701
885,3,569
885,4,595
885,5,592
885,6,593
885,7,401
885,8,241
885,9,116
885,10,142
885,11,145
885,12,148
885,13,430
885,14,428
885,15,395
885,16,394
885,17,395
885,18,428
885,19,460
885,20,554
885,21,635
885,22,640
885,23,598
885,24,600
885,25,591
885,26,594
885,27,624
885,28,657
885,29,688
885,30,596
885,31,639
885,32,636
885,33,640
885,34,601
885,35,656
885,36,656
885,37,593
885,38,594
885,39,497
885,40,112
886,1,365
886,2,396
886,3,364
886,4,363
886,5,363
886,6,331
886,7,429
886,8,367
886,9,369
886,10,754
886,11,856
886,12,529
886,13,529
886,14,595
886,15,598
886,16,599
886,17,529
886,18,401
886,19,400
886,20,400
886,21,594
886,22,596
886,23,594
886,24,622
886,25,655
886,26,655
886,27,856
886,28,625
886,29,723
886,30,657
886,31,337
886,32,337
886,33,303
886,34,368
886,35,400
886,36,594
886,37,561
886,38,855
886,39,718
886,40,752
887,1,719
887,2,719
887,3,719
887,4,719
887,5,719
887,6,686
887,7,686
887,8,686
887,9,719
887,10,719
887,11,686
887,12,686
887,13,654
887,14,719
887,15,753
887,16,975
887,17,975
887,18,848
887,19,785
887,20,848
887,21,688
887,22,465
887,23,208
887,24,147
887,25,148
887,26,84
887,27,147
887,28,54
887,29,118
887,30,57
887,31,149
887,32,117
887,33,25
887,34,21
887,35,54
887,36,148
887,37,151
887,38,181
887,39,148
887,40,279
888,1,464
888,2,528
888,3,527
888,4,496
888,5,496
888,6,496
888,7,655
888,8,624
888,9,719
888,10,972
888,11,624
888,12,753
888,13,688
888,14,720
888,15,687
888,16,749
888,17,719
888,18,719
888,19,780
888,20,749
888,21,464
888,22,365
888,23,459
888,24,457
888,25,457
888,26,456
888,27,456
888,28,457
