user_id,time_id,reg_id
532,17,282
532,18,251
532,19,182
532,20,150
532,21,277
532,22,148
532,23,181
532,24,1005
532,25,728
532,26,244
532,27,911
532,28,1007
532,29,273
532,30,177
532,31,109
532,32,106
532,33,199
532,34,72
532,35,40
533,1,39
533,2,683
533,3,629
533,4,625
533,5,622
533,6,589
533,7,557
533,8,374
533,9,436
533,10,113
533,11,997
533,12,935
533,13,905
533,14,937
533,15,904
533,16,711
533,17,902
533,18,903
533,19,904
533,20,874
533,21,936
533,22,839
533,23,902
533,24,965
533,25,869
533,26,967
533,27,256
533,28,378
533,29,250
533,30,182
533,31,375
533,32,437
533,33,721
533,34,115
533,35,471
534,1,167
534,2,166
534,3,101
534,4,165
534,5,195
534,6,226
534,7,225
534,8,289
534,9,257
534,10,289
534,11,226
534,12,258
534,13,228
534,14,232
534,15,251
534,16,282
534,17,347
534,18,348
534,19,411
534,20,378
534,21,319
534,22,315
534,23,59
534,24,28
534,25,153
534,26,187
534,27,217
534,28,218
534,29,216
534,30,214
534,31,214
534,32,276
534,33,343
534,34,60
534,35,226
535,1,999
535,2,904
535,3,872
535,4,810
535,5,648
535,6,966
535,7,1013
535,8,886
535,9,752
535,10,818
535,11,724
535,12,715
535,13,649
535,14,422
535,15,279
535,16,277
535,17,211
535,18,210
535,19,179
535,20,147
535,21,339
535,22,274
535,23,679
535,24,712
535,25,588
535,26,598
535,27,601
535,28,748
535,29,966
535,30,743
535,31,435
535,32,338
535,33,136
535,34,437
535,35,401
536,1,68
536,2,7
536,3,575
536,4,428
536,5,456
536,6,514
536,7,425
536,8,506
536,9,298
536,10,333
536,11,461
536,12,398
536,13,621
536,14,400
536,15,593
536,16,500
536,17,500
536,18,537
536,19,504
536,20,504
536,21,469
536,22,431
536,23,489
536,24,825
536,25,571
536,26,539
536,27,632
536,28,791
536,29,872
536,30,873
536,31,651
536,32,709
536,33,678
536,34,615
536,35,189
537,1,561
537,2,658
537,3,501
537,4,532
537,5,436
537,6,436
537,7,274
537,8,435
537,9,369
537,10,304
537,11,306
537,12,337
537,13,272
537,14,270
537,15,808
537,16,417
537,17,484
537,18,364
537,19,367
537,20,480
537,21,480
537,22,473
537,23,442
537,24,562
537,25,532
537,26,472
537,27,598
537,28,539
537,29,476
537,30,540
537,31,478
537,32,992
537,33,1024
537,34,1024
537,35,731
538,1,380
538,2,2
538,3,140
538,4,175
538,5,234
538,6,199
538,7,163
538,8,152
538,9,151
538,10,152
538,11,280
538,12,280
538,13,251
538,14,350
538,15,224
538,16,224
538,17,104
538,18,407
538,19,412
538,20,576
538,21,510
538,22,479
538,23,543
538,24,543
538,25,447
538,26,315
538,27,409
538,28,566
538,29,470
538,30,342
538,31,776
538,32,778
538,33,776
538,34,841
538,35,779
539,1,35
539,2,5
539,3,259
539,4,325
539,5,481
539,6,806
539,7,524
539,8,621
539,9,593
539,10,594
539,11,563
539,12,499
539,13,693
539,14,471
539,15,379
539,16,503
539,17,539
539,18,564
539,19,37
539,20,136
539,21,5
539,22,35
539,23,1
539,24,72
539,25,106
539,26,77
539,27,144
539,28,114
539,29,243
539,30,304
539,31,332
539,32,331
539,33,500
539,34,507
539,35,639
540,1,344
540,2,310
540,3,377
540,4,593
540,5,625
540,6,749
540,7,811
540,8,810
540,9,752
540,10,467
540,11,340
540,12,249
540,13,256
540,14,640
540,15,736
540,16,575
540,17,671
540,18,926
540,19,670
540,20,640
540,21,289
540,22,545
540,23,72
540,24,171
540,25,399
540,26,309
540,27,406
540,28,274
540,29,300
540,30,136
540,31,65
540,32,774
540,33,790
540,34,826
540,35,504
541,1,158
541,2,160
541,3,124
541,4,218
541,5,182
541,6,280
541,7,245
541,8,337
541,9,335
541,10,334
541,11,299
541,12,393
541,13,360
541,14,51
541,15,48
541,16,140
541,17,132
541,18,265
541,19,134
541,20,136
541,21,209
541,22,16
541,23,60
541,24,26
541,25,90
541,26,55
541,27,184
541,28,182
541,29,147
541,30,150
541,31,181
541,32,113
541,33,22
541,34,178
541,35,146
542,1,121
542,2,476
542,3,666
542,4,408
542,5,128
542,6,59
542,7,244
542,8,532
542,9,651
542,10,675
542,11,572
542,12,433
542,13,474
542,14,537
542,15,503
542,16,422
542,17,452
542,18,455
542,19,467
542,20,574
542,21,640
542,22,476
542,23,571
542,24,475
542,25,574
542,26,575
542,27,320
542,28,335
542,29,404
542,30,402
542,31,406
542,32,469
542,33,435
542,34,405
542,35,435
543,1,244
543,2,337
543,3,238
543,4,208
543,5,201
543,6,199
543,7,167
543,8,161
543,9,132
543,10,98
543,11,161
543,12,454
543,13,453
543,14,391
543,15,452
543,16,328
543,17,419
543,18,427
543,19,421
543,20,331
543,21,230
543,22,234
543,23,167
543,24,167
543,25,105
543,26,36
543,27,71
543,28,68
543,29,202
543,30,237
543,31,241
543,32,338
543,33,332
543,34,654
543,35,468
544,1,965
544,2,657
544,3,568
544,4,373
544,5,508
544,6,480
544,7,411
544,8,602
544,9,476
544,10,289
544,11,434
544,12,378
544,13,572
544,14,5
544,15,5
544,16,138
544,17,201
544,18,238
544,19,266
544,20,368
544,21,308
544,22,311
544,23,310
544,24,440
544,25,602
544,26,604
544,27,470
544,28,310
544,29,337
544,30,270
544,31,6
544,32,204
544,33,301
544,34,298
544,35,326
545,1,488
545,2,102
545,3,68
545,4,35
545,5,100
545,6,5
545,7,69
545,8,4
545,9,2
545,10,134
545,11,139
545,12,104
545,13,201
545,14,137
545,15,135
545,16,38
545,17,169
545,18,137
545,19,131
545,20,72
545,21,164
545,22,695
545,23,700
545,24,762
545,25,662
545,26,726
545,27,823
545,28,695
545,29,694
545,30,731
545,31,663
545,32,663
545,33,822
545,34,697
545,35,666
546,1,315
546,2,221
546,3,408
546,4,376
546,5,250
546,6,247
546,7,215
546,8,249
546,9,410
546,10,317
546,11,281
546,12,32
546,13,128
546,14,183
546,15,181
546,16,177
546,17,181
546,18,184
546,19,89
546,20,56
546,21,59
546,22,61
546,23,125
546,24,100
546,25,736
546,26,672
546,27,506
546,28,501
546,29,498
546,30,463
546,31,329
546,32,481
546,33,422
546,34,365
546,35,468
547,1,219
547,2,89
547,3,217
547,4,279
547,5,216
547,6,245
547,7,242
547,8,303
547,9,367
547,10,303
547,11,172
547,12,235
547,13,234
547,14,73
547,15,118
547,16,187
547,17,138
547,18,199
547,19,230
547,20,231
547,21,164
547,22,133
547,23,166
547,24,135
547,25,202
547,26,168
547,27,74
547,28,44
547,29,139
547,30,227
547,31,423
547,32,421
547,33,425
547,34,520
547,35,453
548,1,829
548,2,795
548,3,697
548,4,763
548,5,798
548,6,889
548,7,924
548,8,991
548,9,702
548,10,612
548,11,552
548,12,594
548,13,436
548,14,436
548,15,472
548,16,374
548,17,214
548,18,215
548,19,247
548,20,247
548,21,181
548,22,278
548,23,582
548,24,284
548,25,317
548,26,344
548,27,377
548,28,377
548,29,537
548,30,441
548,31,571
548,32,473
548,33,407
548,34,367
548,35,464
549,1,5
549,2,167
549,3,197
549,4,2
549,5,243
549,6,83
549,7,760
549,8,694
549,9,536
549,10,506
549,11,567
549,12,758
549,13,888
549,14,888
549,15,951
549,16,290
549,17,258
549,18,454
549,19,465
549,20,489
549,21,385
549,22,766
549,23,701
549,24,734
549,25,731
549,26,856
549,27,857
549,28,855
549,29,762
549,30,760
549,31,827
549,32,763
549,33,700
549,34,733
549,35,768
550,1,435
550,2,338
550,3,564
550,4,499
550,5,530
550,6,627
550,7,725
550,8,692
550,9,786
550,10,850
550,11,783
550,12,943
550,13,1007
550,14,942
550,15,467
550,16,75
550,17,169
550,18,198
550,19,262
550,20,99
550,21,228
550,22,133
550,23,264
550,24,134
550,25,169
550,26,105
550,27,75
550,28,1
550,29,832
550,30,800
550,31,33
550,32,138
550,33,277
550,34,306
550,35,313
551,1,45
551,2,17
551,3,172
551,4,202
551,5,201
551,6,329
551,7,358
551,8,361
551,9,356
551,10,424
551,11,391
551,12,326
551,13,264
551,14,170
551,15,12
551,16,122
551,17,90
551,18,186
551,19,214
551,20,248
551,21,53
551,22,118
551,23,153
551,24,117
551,25,121
551,26,91
551,27,22
551,28,121
551,29,57
551,30,576
551,31,2
551,32,3
551,33,267
551,34,337
551,35,275
552,1,769
552,2,609
552,3,577
552,4,545
552,5,545
552,6,385
552,7,322
552,8,195
552,9,163
552,10,195
552,11,5
552,12,487
552,13,458
552,14,524
552,15,431
552,16,462
552,17,334
552,18,464
552,19,500
552,20,439
552,21,442
552,22,564
552,23,529
552,24,337
552,25,526
552,26,398
552,27,417
552,28,481
552,29,390
552,30,357
552,31,424
552,32,361
552,33,299
552,34,269
552,35,144
553,1,449
553,2,450
553,3,418
553,4,289
553,5,260
553,6,259
553,7,258
553,8,163
553,9,164
553,10,134
553,11,71
553,12,131
553,13,68
553,14,130
553,15,259
553,16,166
553,17,35
553,18,412
553,19,343
553,20,253
553,21,248
553,22,282
553,23,253
553,24,315
553,25,413
553,26,344
553,27,346
553,28,346
553,29,280
553,30,312
553,31,377
553,32,282
553,33,280
553,34,316
553,35,376
554,1,373
554,2,314
554,3,22
554,4,21
554,5,29
554,6,155
554,7,313
554,8,33
554,9,941
554,10,342
554,11,178
554,12,571
554,13,504
554,14,566
554,15,847
554,16,620
554,17,402
554,18,529
554,19,563
554,20,563
554,21,497
554,22,530
554,23,526
554,24,401
554,25,400
554,26,402
554,27,428
554,28,399
554,29,474
554,30,505
554,31,595
554,32,557
554,33,138
554,34,106
554,35,205
555,1,939
555,2,398
555,3,303
555,4,336
555,5,115
555,6,2
555,7,923
555,8,859
555,9,825
555,10,812
555,11,773
555,12,906
555,13,777
555,14,808
555,15,777
555,16,888
555,17,891
555,18,158
555,19,160
555,20,160
555,21,122
555,22,853
555,23,818
555,24,823
555,25,602
555,26,604
555,27,728
555,28,570
555,29,439
555,30,476
555,31,570
555,32,474
555,33,347
555,34,345
555,35,249
556,1,504
556,2,504
556,3,502
556,4,535
556,5,597
556,6,533
556,7,567
556,8,532
556,9,594
556,10,690
556,11,594
556,12,593
556,13,785
556,14,688
556,15,764
556,16,473
556,17,536
556,18,600
556,19,506
556,20,569
556,21,602
556,22,666
556,23,729
556,24,667
556,25,732
556,26,698
556,27,764
556,28,670
556,29,859
556,30,794
556,31,9
556,32,43
556,33,42
556,34,137
556,35,268
557,1,321
557,2,260
557,3,292
557,4,355
557,5,390
557,6,584
557,7,717
557,8,585
557,9,426
557,10,883
557,11,921
557,12,823
557,13,702
557,14,823
557,15,1015
557,16,225
557,17,395
557,18,396
557,19,432
557,20,437
557,21,468
557,22,568
557,23,568
557,24,571
557,25,504
557,26,443
557,27,345
557,28,184
557,29,308
557,30,337
557,31,736
557,32,543
557,33,408
557,34,509
557,35,846
558,1,67
558,2,38
558,3,2
558,4,167
558,5,70
558,6,71
558,7,33
558,8,197
558,9,289
558,10,258
558,11,68
558,12,257
558,13,131
558,14,163
558,15,33
558,16,66
558,17,293
558,18,196
558,19,341
558,20,347
558,21,349
558,22,158
558,23,217
558,24,181
558,25,389
558,26,426
558,27,533
558,28,280
558,29,343
558,30,345
558,31,369
558,32,213
558,33,313
558,34,243
558,35,378
559,1,664
559,2,696
559,3,757
559,4,728
559,5,664
559,6,695
559,7,533
559,8,600
559,9,598
559,10,696
559,11,598
559,12,663
559,13,667
559,14,696
559,15,759
559,16,664
559,17,727
559,18,794
559,19,631
559,20,695
559,21,727
559,22,631
559,23,727
559,24,727
559,25,726
559,26,345
559,27,213
559,28,781
559,29,777
559,30,810
559,31,552
559,32,327
559,33,231
559,34,233
559,35,168
560,1,541
560,2,663
560,3,628
560,4,542
560,5,654
560,6,468
560,7,566
560,8,409
560,9,501
560,10,393
560,11,330
560,12,432
560,13,461
560,14,398
560,15,430
560,16,431
560,17,401
560,18,557
560,19,466
560,20,431
560,21,402
560,22,429
560,23,431
560,24,362
560,25,330
560,26,193
560,27,35
560,28,236
560,29,211
560,30,244
560,31,237
560,32,325
560,33,98
560,34,326
560,35,746
561,1,937
561,2,904
561,3,935
561,4,676
561,5,807
561,6,807
561,7,680
561,8,997
561,9,934
561,10,935
561,11,938
561,12,905
561,13,774
561,14,778
561,15,842
561,16,679
561,17,522
561,18,455
561,19,521
561,20,297
561,21,361
561,22,391
561,23,297
561,24,201
561,25,231
561,26,199
561,27,136
561,28,105
561,29,71
561,30,66
561,31,18
561,32,20
561,33,84
561,34,437
561,35,467
562,1,284
562,2,349
562,3,349
562,4,315
562,5,347
562,6,378
562,7,346
562,8,411
562,9,378
562,10,411
562,11,446
562,12,670
562,13,473
562,14,346
562,15,194
562,16,193
562,17,453
562,18,355
562,19,452
562,20,362
562,21,461
562,22,492
562,23,459
562,24,430
562,25,457
562,26,290
562,27,193
562,28,813
562,29,692
562,30,34
562,31,72
562,32,970
562,33,403
562,34,903
562,35,997
563,1,835
563,2,550
563,3,391
563,4,551
563,5,489
563,6,520
563,7,552
563,8,614
563,9,742
563,10,709
563,11,805
563,12,771
563,13,741
563,14,390
563,15,326
563,16,323
563,17,259
563,18,293
563,19,227
563,20,4
563,21,311
563,22,373
563,23,376
563,24,376
563,25,440
563,26,377
563,27,409
563,28,376
563,29,442
563,30,377
563,31,474
563,32,570
563,33,439
563,34,377
563,35,506
564,1,99
564,2,99
564,3,3
564,4,10
564,5,42
564,6,107
564,7,172
564,8,6
564,9,67
564,10,627
564,11,570
564,12,569
564,13,478
564,14,410
564,15,474
564,16,416
564,17,414
564,18,348
564,19,212
564,20,281
564,21,375
564,22,245
564,23,215
564,24,184
564,25,317
564,26,97
564,27,309
564,28,69
564,29,328
564,30,356
564,31,264
564,32,294
564,33,393
564,34,295
564,35,393
565,1,611
565,2,810
565,3,744
565,4,843
565,5,713
565,6,582
565,7,487
565,8,456
565,9,488
565,10,361
565,11,422
565,12,322
565,13,419
565,14,422
565,15,491
565,16,505
565,17,538
565,18,505
565,19,537
565,20,473
565,21,572
565,22,472
565,23,473
565,24,473
565,25,572
565,26,480
565,27,472
565,28,532
565,29,422
565,30,258
565,31,685
565,32,938
565,33,51
565,34,80
565,35,273
566,1,458
566,2,391
566,3,457
566,4,359
566,5,391
566,6,393
566,7,361
566,8,421
566,9,392
566,10,509
566,11,479
566,12,477
566,13,248
566,14,370
566,15,341
566,16,203
566,17,165
566,18,197
566,19,73
566,20,102
566,21,101
566,22,133
566,23,6
566,24,5
566,25,68
566,26,101
566,27,69
566,28,529
566,29,467
566,30,531
566,31,561
566,32,561
566,33,468
566,34,627
566,35,435
567,1,941
567,2,453
567,3,294
567,4,264
567,5,266
567,6,200
567,7,166
567,8,196
567,9,136
567,10,134
567,11,323
567,12,816
567,13,291
567,14,233
567,15,277
567,16,473
567,17,341
567,18,308
567,19,202
567,20,70
567,21,72
567,22,455
567,23,457
567,24,487
567,25,485
567,26,483
567,27,515
567,28,449
567,29,449
567,30,546
567,31,577
567,32,453
567,33,488
567,34,4
567,35,498
568,1,544
568,2,537
568,3,535
568,4,621
568,5,500
568,6,570
568,7,321
568,8,564
568,9,321
568,10,389
568,11,519
568,12,713
568,13,682
568,14,588
568,15,557
568,16,621
568,17,657
568,18,533
568,19,562
568,20,467
568,21,436
568,22,404
568,23,342
568,24,216
568,25,283
568,26,213
568,27,346
568,28,312
568,29,499
568,30,384
568,31,288
568,32,349
568,33,283
568,34,348
568,35,314
569,1,769
569,2,737
569,3,706
569,4,707
569,5,645
569,6,617
569,7,614
569,8,741
569,9,290
569,10,260
569,11,355
569,12,358
569,13,358
569,14,395
569,15,303
569,16,204
569,17,303
569,18,391
569,19,321
569,20,2
569,21,7
569,22,452
569,23,421
569,24,428
569,25,299
569,26,453
569,27,423
569,28,298
569,29,392
569,30,462
569,31,429
569,32,467
569,33,469
569,34,375
569,35,472
570,1,379
570,2,414
570,3,378
570,4,478
570,5,474
570,6,506
570,7,569
570,8,412
570,9,340
570,10,210
570,11,364
570,12,387
570,13,401
570,14,470
570,15,278
570,16,309
570,17,578
570,18,484
570,19,388
570,20,454
570,21,453
570,22,455
570,23,358
570,24,232
570,25,328
570,26,232
570,27,74
570,28,107
570,29,173
570,30,138
570,31,513
570,32,6
570,33,70
570,34,105
570,35,203
571,1,114
571,2,453
571,3,293
571,4,440
571,5,345
571,6,344
571,7,278
571,8,152
571,9,247
571,10,181
571,11,120
571,12,151
571,13,184
571,14,279
571,15,312
571,16,280
571,17,345
571,18,377
571,19,3
571,20,231
571,21,331
571,22,300
571,23,521
571,24,491
571,25,744
571,26,776
571,27,938
571,28,997
571,29,1001
571,30,906
571,31,713
571,32,458
571,33,615
571,34,746
571,35,810
572,1,577
572,2,454
572,3,429
572,4,363
572,5,486
572,6,483
572,7,514
572,8,577
572,9,609
572,10,251
572,11,119
572,12,282
572,13,248
572,14,142
572,15,206
572,16,239
572,17,456
572,18,617
572,19,615
572,20,649
572,21,675
572,22,705
572,23,482
572,24,419
572,25,263
572,26,457
572,27,393
572,28,390
572,29,422
572,30,580
572,31,840
572,32,692
572,33,404
572,34,374
572,35,658
573,1,2
573,2,9
573,3,169
573,4,339
573,5,432
573,6,533
573,7,595
573,8,433
573,9,363
573,10,299
573,11,10
573,12,3
573,13,289
573,14,289
573,15,259
573,16,324
573,17,392
573,18,582
573,19,616
573,20,681
573,21,743
573,22,716
573,23,617
573,24,552
573,25,586
573,26,551
573,27,422
573,28,452
573,29,289
573,30,227
573,31,730
573,32,732
573,33,927
573,34,811
573,35,420
574,1,593
574,2,468
574,3,392
574,4,550
574,5,616
574,6,652
574,7,719
574,8,751
574,9,847
574,10,751
574,11,850
574,12,784
574,13,816
574,14,711
574,15,618
574,16,583
574,17,489
574,18,585
574,19,980
574,20,890
574,21,763
574,22,699
574,23,766
574,24,665
574,25,637
574,26,731
574,27,919
574,28,983
574,29,979
574,30,482
574,31,467
574,32,369
574,33,429
574,34,364
574,35,424
575,1,317
575,2,190
575,3,318
575,4,252
575,5,91
575,6,220
575,7,186
575,8,314
575,9,217
575,10,250
575,11,284
575,12,105
575,13,264
575,14,422
575,15,68
575,16,5
575,17,325
575,18,416
575,19,281
575,20,379
575,21,274
575,22,70
575,23,76
575,24,282
575,25,252
575,26,414
575,27,1004
575,28,634
575,29,444
575,30,505
575,31,505
575,32,602
575,33,506
575,34,537
575,35,536
576,1,1
576,2,75
576,3,241
576,4,160
576,5,328
576,6,359
576,7,391
576,8,422
576,9,388
576,10,449
576,11,70
576,12,103
576,13,102
576,14,481
576,15,104
576,16,75
576,17,77
576,18,142
576,19,111
576,20,215
576,21,216
576,22,57
576,23,91
576,24,152
576,25,182
576,26,180
576,27,21
576,28,17
576,29,173
576,30,142
576,31,106
576,32,998
576,33,996
576,34,1001
576,35,1004
577,1,657
577,2,500
577,3,565
577,4,435
577,5,404
577,6,374
577,7,375
577,8,404
577,9,278
577,10,149
577,11,249
577,12,627
577,13,118
577,14,55
577,15,21
577,16,684
577,17,621
577,18,560
577,19,592
577,20,592
577,21,627
577,22,565
577,23,661
577,24,632
577,25,632
577,26,663
577,27,790
577,28,537
577,29,566
577,30,501
577,31,597
577,32,562
577,33,501
577,34,499
577,35,499
578,1,1006
578,2,973
578,3,973
578,4,811
578,5,810
578,6,617
578,7,456
578,8,294
578,9,135
578,10,102
578,11,2
578,12,5
578,13,103
578,14,620
578,15,620
578,16,586
578,17,493
578,18,525
578,19,523
578,20,426
578,21,424
578,22,393
578,23,489
578,24,359
578,25,425
578,26,421
578,27,105
578,28,73
578,29,39
578,30,205
578,31,145
578,32,147
578,33,240
578,34,110
578,35,10
579,1,453
579,2,550
579,3,459
579,4,459
579,5,270
579,6,435
579,7,472
579,8,632
579,9,103
579,10,167
579,11,261
579,12,535
579,13,505
579,14,469
579,15,401
579,16,432
579,17,431
579,18,430
579,19,425
579,20,453
579,21,326
579,22,355
579,23,325
579,24,768
579,25,960
579,26,114
579,27,374
579,28,731
579,29,407
579,30,316
579,31,182
579,32,807
579,33,905
579,34,902
579,35,837
580,1,39
580,2,3
580,3,8
580,4,73
580,5,108
580,6,141
580,7,142
580,8,74
580,9,140
580,10,74
580,11,104
580,12,105
580,13,6
580,14,68
580,15,157
580,16,159
580,17,156
580,18,216
580,19,279
580,20,439
580,21,376
580,22,313
580,23,348
580,24,345
580,25,282
580,26,188
580,27,286
580,28,157
580,29,25
580,30,311
580,31,149
580,32,248
580,33,249
580,34,278
580,35,246
581,1,355
581,2,387
581,3,97
581,4,229
581,5,100
581,6,197
581,7,68
581,8,258
581,9,290
581,10,356
581,11,322
581,12,385
581,13,493
581,14,202
581,15,202
581,16,9
581,17,135
581,18,262
581,19,359
581,20,425
581,21,486
581,22,390
581,23,427
581,24,356
581,25,521
581,26,365
581,27,467
581,28,438
581,29,441
581,30,504
581,31,611
581,32,652
581,33,617
581,34,525
581,35,505
582,1,225
582,2,289
582,3,327
582,4,358
582,5,426
582,6,463
582,7,495
582,8,500
582,9,529
582,10,842
582,11,711
582,12,1000
582,13,38
582,14,134
582,15,168
582,16,271
582,17,211
582,18,276
582,19,338
582,20,597
582,21,660
582,22,501
582,23,427
582,24,557
582,25,427
582,26,364
582,27,328
582,28,456
582,29,630
582,30,585
582,31,651
582,32,744
582,33,943
582,34,970
582,35,997
583,1,547
583,2,455
583,3,395
583,4,423
583,5,1
583,6,254
583,7,221
583,8,352
583,9,317
583,10,318
583,11,316
583,12,410
583,13,377
583,14,504
583,15,505
583,16,407
583,17,444
583,18,507
583,19,475
583,20,505
583,21,506
583,22,474
583,23,506
583,24,568
583,25,472
583,26,537
583,27,476
583,28,507
583,29,476
583,30,382
583,31,564
583,32,499
583,33,528
583,34,497
583,35,464
584,1,640
584,2,670
584,3,768
584,4,574
584,5,670
584,6,1001
584,7,757
584,8,696
584,9,605
584,10,666
584,11,696
584,12,850
584,13,912
584,14,906
584,15,19
584,16,116
584,17,212
584,18,216
584,19,248
584,20,309
584,21,250
584,22,441
584,23,473
584,24,538
584,25,409
584,26,17
584,27,72
584,28,364
584,29,137
584,30,136
584,31,33
584,32,480
584,33,310
584,34,312
584,35,213
585,1,247
585,2,470
585,3,725
585,4,938
585,5,391
585,6,360
585,7,359
585,8,425
585,9,396
585,10,456
585,11,358
585,12,204
585,13,204
585,14,108
585,15,74
585,16,20
585,17,39
585,18,76
585,19,179
585,20,149
585,21,219
585,22,186
585,23,84
585,24,52
585,25,49
585,26,115
585,27,119
585,28,149
585,29,211
585,30,121
585,31,149
585,32,118
585,33,183
585,34,213
585,35,280
586,1,1016
586,2,985
586,3,890
586,4,889
586,5,700
586,6,731
586,7,668
586,8,667
586,9,633
586,10,539
586,11,538
586,12,505
586,13,1007
586,14,875
586,15,745
586,16,746
586,17,328
586,18,360
586,19,680
586,20,1005
586,21,622
586,22,686
586,23,559
586,24,620
586,25,589
586,26,686
586,27,526
586,28,461
586,29,528
586,30,462
586,31,430
586,32,397
586,33,426
586,34,395
586,35,393
587,1,303
587,2,40
587,3,4
587,4,3
587,5,1
587,6,203
587,7,172
587,8,122
587,9,180
587,10,409
587,11,312
587,12,343
587,13,182
587,14,217
587,15,90
587,16,155
587,17,25
587,18,17
587,19,111
587,20,140
587,21,104
587,22,299
587,23,396
587,24,593
587,25,461
587,26,495
587,27,363
587,28,234
587,29,230
587,30,203
587,31,104
587,32,72
587,33,37
587,34,36
587,35,39
588,1,65
588,2,237
588,3,373
588,4,284
588,5,86
588,6,245
588,7,205
588,8,360
588,9,33
588,10,996
588,11,873
588,12,844
588,13,783
588,14,504
588,15,568
588,16,499
588,17,750
588,18,813
588,19,874
588,20,937
588,21,737
588,22,706
588,23,746
588,24,683
588,25,750
588,26,689
588,27,503
588,28,605
588,29,597
588,30,659
588,31,750
588,32,707
588,33,237
588,34,203
588,35,17
589,1,941
589,2,1007
589,3,1006
589,4,880
589,5,880
589,6,816
589,7,560
589,8,534
589,9,692
589,10,535
589,11,438
589,12,469
589,13,437
589,14,606
589,15,973
589,16,692
589,17,500
589,18,629
589,19,567
589,20,532
589,21,567
589,22,536
589,23,534
589,24,791
589,25,630
589,26,565
589,27,34
589,28,101
589,29,271
589,30,339
589,31,240
589,32,335
589,33,422
589,34,2
589,35,293
590,1,115
590,2,82
590,3,82
590,4,115
590,5,115
590,6,176
590,7,146
590,8,85
590,9,180
590,10,85
590,11,178
590,12,454
590,13,358
590,14,354
590,15,386
590,16,353
590,17,257
590,18,321
590,19,214
590,20,372
590,21,375
590,22,501
590,23,845
590,24,933
590,25,306
590,26,104
590,27,166
590,28,103
590,29,67
590,30,203
590,31,163
590,32,116
590,33,116
590,34,84
590,35,84
591,1,840
591,2,716
591,3,683
591,4,684
591,5,654
591,6,716
591,7,560
591,8,497
591,9,534
591,10,106
591,11,170
591,12,425
591,13,461
591,14,593
591,15,367
591,16,367
591,17,331
591,18,300
591,19,363
591,20,203
591,21,139
591,22,169
591,23,200
591,24,99
591,25,229
591,26,193
591,27,232
591,28,231
591,29,170
591,30,134
591,31,133
591,32,135
591,33,104
591,34,43
591,35,1005
592,1,245
592,2,145
592,3,53
592,4,84
592,5,180
592,6,218
592,7,143
592,8,248
592,9,250
592,10,249
592,11,282
592,12,251
592,13,315
592,14,349
592,15,252
592,16,254
592,17,224
592,18,192
592,19,256
592,20,963
592,21,252
592,22,718
592,23,156
592,24,157
592,25,308
592,26,277
592,27,305
592,28,307
592,29,271
592,30,237
592,31,272
592,32,4
592,33,816
592,34,375
592,35,309
593,1,392
593,2,517
593,3,518
593,4,520
593,5,585
593,6,614
593,7,548
593,8,556
593,9,708
593,10,711
593,11,803
593,12,706
593,13,738
593,14,709
593,15,3
593,16,456
593,17,488
593,18,456
593,19,522
593,20,777
593,21,388
593,22,2
593,23,33
593,24,192
593,25,124
593,26,30
593,27,27
593,28,61
593,29,127
593,30,33
593,31,3
593,32,5
593,33,108
593,34,201
593,35,171
594,1,433
594,2,434
594,3,508
594,4,544
594,5,542
594,6,540
594,7,540
594,8,440
594,9,501
594,10,534
594,11,499
594,12,432
594,13,465
594,14,322
594,15,362
594,16,325
594,17,453
594,18,389
594,19,486
594,20,449
594,21,194
594,22,227
594,23,356
594,24,423
594,25,488
594,26,457
594,27,397
594,28,498
594,29,439
594,30,441
594,31,367
594,32,463
594,33,429
594,34,194
594,35,700
595,1,905
595,2,425
595,3,38
595,4,233
595,5,776
595,6,1002
595,7,159
595,8,188
595,9,398
595,10,366
595,11,302
595,12,306
595,13,338
595,14,372
595,15,215
595,16,218
595,17,158
595,18,473
595,19,571
595,20,635
595,21,669
595,22,794
595,23,920
595,24,921
595,25,32
595,26,32
595,27,30
595,28,176
595,29,181
595,30,346
595,31,346
595,32,215
595,33,212
595,34,208
595,35,576
596,1,78
596,2,18
596,3,244
596,4,503
596,5,503
596,6,568
596,7,537
596,8,343
596,9,180
596,10,113
596,11,77
596,12,493
596,13,528
596,14,497
596,15,565
596,16,659
596,17,634
596,18,668
596,19,797
596,20,830
596,21,278
596,22,310
596,23,275
596,24,369
596,25,308
596,26,272
596,27,368
596,28,612
596,29,614
596,30,619
596,31,619
596,32,556
596,33,590
596,34,560
596,35,598
597,1,441
597,2,638
597,3,1
597,4,444
597,5,735
597,6,244
597,7,569
597,8,699
597,9,797
597,10,637
597,11,731
597,12,830
597,13,791
597,14,857
597,15,850
597,16,314
597,17,119
597,18,186
597,19,153
597,20,121
597,21,187
597,22,27
597,23,219
597,24,255
597,25,379
597,26,251
597,27,218
597,28,10
597,29,71
597,30,7
597,31,40
597,32,71
597,33,135
597,34,102
597,35,41
598,1,115
598,2,85
598,3,540
598,4,662
598,5,782
598,6,816
598,7,909
598,8,941
598,9,1004
598,10,999
598,11,1003
598,12,1003
598,13,942
598,14,879
598,15,821
598,16,785
598,17,391
598,18,355
598,19,577
598,20,582
598,21,555
598,22,504
598,23,600
598,24,649
598,25,489
598,26,767
598,27,861
598,28,734
598,29,732
598,30,638
598,31,765
598,32,603
598,33,699
