user_id,time_id,reg_id
428,10,998
428,11,998
428,12,998
428,13,998
428,14,998
428,15,998
428,16,998
428,17,284
428,18,998
428,19,998
428,20,998
428,21,998
428,22,998
428,23,998
428,24,998
428,25,998
428,26,998
428,27,998
428,28,998
428,29,998
428,30,998
428,31,998
428,32,998
428,33,998
428,34,998
428,35,998
429,1,236
429,2,236
429,3,236
429,4,279
429,5,236
429,6,279
429,7,279
429,8,236
429,9,279
429,10,236
429,11,236
429,12,236
429,13,236
429,14,236
429,15,236
429,16,236
429,17,236
429,18,236
429,19,279
429,20,236
429,21,236
429,22,236
429,23,236
429,24,236
429,25,236
429,26,236
429,27,236
429,28,279
429,29,236
429,30,236
429,31,236
429,32,236
429,33,295
429,34,236
429,35,236
430,1,69
430,2,536
430,3,69
430,4,69
430,5,69
430,6,69
430,7,657
430,8,69
430,9,69
430,10,69
430,11,69
430,12,69
430,13,541
430,14,69
430,15,69
430,16,429
430,17,469
430,18,469
430,19,69
430,20,478
430,21,69
430,22,69
430,23,69
430,24,69
430,25,69
430,26,69
430,27,169
430,28,69
430,29,69
430,30,69
430,31,69
430,32,69
430,33,69
430,34,278
430,35,69
431,1,641
431,2,602
431,3,774
431,4,777
431,5,649
431,6,602
431,7,602
431,8,520
431,9,602
431,10,602
431,11,602
431,12,322
431,13,602
431,14,390
431,15,602
431,16,602
431,17,506
431,18,506
431,19,602
431,20,602
431,21,602
431,22,506
431,23,602
431,24,602
431,25,602
431,26,413
431,27,602
431,28,602
431,29,602
431,30,602
431,31,718
431,32,602
431,33,17
431,34,602
431,35,602
432,1,279
432,2,279
432,3,279
432,4,279
432,5,279
432,6,279
432,7,279
432,8,279
432,9,279
432,10,657
432,11,279
432,12,909
432,13,279
432,14,156
432,15,279
432,16,279
432,17,279
432,18,279
432,19,279
432,20,279
432,21,279
432,22,279
432,23,279
432,24,279
432,25,3
432,26,279
432,27,279
432,28,279
432,29,279
432,30,279
432,31,3
432,32,279
432,33,3
432,34,131
432,35,279
433,1,20
433,2,1
433,3,20
433,4,20
433,5,20
433,6,20
433,7,20
433,8,263
433,9,263
433,10,20
433,11,20
433,12,1
433,13,117
433,14,182
433,15,20
433,16,110
433,17,20
433,18,20
433,19,20
433,20,20
433,21,182
433,22,20
433,23,20
433,24,209
433,25,209
433,26,209
433,27,20
433,28,20
433,29,20
433,30,20
433,31,20
433,32,20
433,33,20
433,34,20
433,35,20
434,1,620
434,2,620
434,3,620
434,4,650
434,5,620
434,6,653
434,7,620
434,8,620
434,9,620
434,10,620
434,11,650
434,12,620
434,13,620
434,14,620
434,15,620
434,16,620
434,17,620
434,18,620
434,19,620
434,20,620
434,21,620
434,22,678
434,23,620
434,24,620
434,25,620
434,26,620
434,27,620
434,28,265
434,29,393
434,30,620
434,31,620
434,32,620
434,33,409
434,34,620
434,35,620
435,1,469
435,2,469
435,3,469
435,4,645
435,5,469
435,6,469
435,7,469
435,8,469
435,9,469
435,10,469
435,11,469
435,12,469
435,13,306
435,14,469
435,15,469
435,16,469
435,17,469
435,18,469
435,19,469
435,20,469
435,21,469
435,22,469
435,23,104
435,24,469
435,25,469
435,26,469
435,27,469
435,28,469
435,29,469
435,30,469
435,31,469
435,32,469
435,33,469
435,34,469
435,35,469
436,1,189
436,2,189
436,3,91
436,4,189
436,5,182
436,6,275
436,7,189
436,8,189
436,9,189
436,10,189
436,11,153
436,12,189
436,13,189
436,14,189
436,15,189
436,16,189
436,17,189
436,18,189
436,19,189
436,20,189
436,21,189
436,22,189
436,23,189
436,24,189
436,25,189
436,26,189
436,27,189
436,28,189
436,29,133
436,30,189
436,31,189
436,32,189
436,33,189
436,34,189
436,35,189
437,1,137
437,2,309
437,3,137
437,4,137
437,5,137
437,6,137
437,7,137
437,8,137
437,9,137
437,10,137
437,11,309
437,12,137
437,13,137
437,14,137
437,15,669
437,16,137
437,17,137
437,18,137
437,19,137
437,20,137
437,21,137
437,22,137
437,23,137
437,24,137
437,25,275
437,26,137
437,27,137
437,28,137
437,29,137
437,30,137
437,31,137
437,32,137
437,33,137
437,34,793
437,35,137
438,1,777
438,2,71
438,3,71
438,4,71
438,5,71
438,6,71
438,7,71
438,8,71
438,9,71
438,10,170
438,11,71
438,12,71
438,13,71
438,14,529
438,15,71
438,16,71
438,17,301
438,18,71
438,19,267
438,20,71
438,21,71
438,22,170
438,23,71
438,24,71
438,25,71
438,26,71
438,27,136
438,28,71
438,29,71
438,30,136
438,31,71
438,32,170
438,33,71
438,34,71
438,35,71
439,1,809
439,2,809
439,3,809
439,4,809
439,5,809
439,6,809
439,7,809
439,8,809
439,9,809
439,10,809
439,11,809
439,12,809
439,13,244
439,14,809
439,15,7
439,16,809
439,17,20
439,18,20
439,19,809
439,20,809
439,21,809
439,22,809
439,23,809
439,24,809
439,25,809
439,26,809
439,27,809
439,28,809
439,29,809
439,30,809
439,31,809
439,32,410
439,33,809
439,34,809
439,35,809
440,1,376
440,2,376
440,3,376
440,4,376
440,5,345
440,6,376
440,7,345
440,8,376
440,9,376
440,10,376
440,11,473
440,12,376
440,13,376
440,14,376
440,15,974
440,16,376
440,17,376
440,18,376
440,19,376
440,20,376
440,21,376
440,22,376
440,23,376
440,24,376
440,25,376
440,26,376
440,27,376
440,28,376
440,29,376
440,30,376
440,31,1
440,32,376
440,33,376
440,34,376
440,35,376
441,1,2
441,2,2
441,3,2
441,4,259
441,5,259
441,6,259
441,7,2
441,8,2
441,9,2
441,10,2
441,11,2
441,12,2
441,13,2
441,14,2
441,15,2
441,16,2
441,17,467
441,18,2
441,19,2
441,20,503
441,21,503
441,22,2
441,23,2
441,24,537
441,25,2
441,26,2
441,27,2
441,28,2
441,29,467
441,30,2
441,31,2
441,32,2
441,33,2
441,34,533
441,35,2
442,1,425
442,2,539
442,3,425
442,4,425
442,5,425
442,6,425
442,7,425
442,8,425
442,9,467
442,10,425
442,11,425
442,12,425
442,13,425
442,14,425
442,15,613
442,16,425
442,17,586
442,18,425
442,19,621
442,20,425
442,21,425
442,22,425
442,23,425
442,24,425
442,25,425
442,26,425
442,27,425
442,28,425
442,29,425
442,30,425
442,31,425
442,32,425
442,33,425
442,34,425
442,35,425
443,1,505
443,2,505
443,3,695
443,4,695
443,5,695
443,6,695
443,7,505
443,8,505
443,9,505
443,10,505
443,11,695
443,12,505
443,13,695
443,14,505
443,15,505
443,16,505
443,17,505
443,18,505
443,19,695
443,20,505
443,21,505
443,22,505
443,23,505
443,24,505
443,25,695
443,26,505
443,27,505
443,28,505
443,29,505
443,30,505
443,31,389
443,32,261
443,33,505
443,34,199
443,35,199
444,1,91
444,2,675
444,3,91
444,4,91
444,5,525
444,6,91
444,7,91
444,8,91
444,9,91
444,10,91
444,11,91
444,12,182
444,13,91
444,14,91
444,15,91
444,16,91
444,17,91
444,18,91
444,19,91
444,20,91
444,21,54
444,22,182
444,23,91
444,24,91
444,25,91
444,26,91
444,27,91
444,28,91
444,29,91
444,30,451
444,31,451
444,32,424
444,33,91
444,34,91
444,35,91
445,1,477
445,2,477
445,3,476
445,4,477
445,5,477
445,6,477
445,7,477
445,8,477
445,9,477
445,10,477
445,11,477
445,12,477
445,13,541
445,14,477
445,15,477
445,16,477
445,17,477
445,18,477
445,19,477
445,20,841
445,21,477
445,22,477
445,23,841
445,24,477
445,25,477
445,26,477
445,27,649
445,28,477
445,29,477
445,30,552
445,31,477
445,32,389
445,33,477
445,34,389
445,35,477
446,1,171
446,2,171
446,3,171
446,4,265
446,5,171
446,6,171
446,7,171
446,8,171
446,9,171
446,10,171
446,11,171
446,12,171
446,13,171
446,14,171
446,15,393
446,16,171
446,17,171
446,18,653
446,19,171
446,20,171
446,21,171
446,22,171
446,23,171
446,24,171
446,25,171
446,26,171
446,27,171
446,28,171
446,29,171
446,30,681
446,31,171
446,32,171
446,33,681
446,34,681
446,35,171
447,1,327
447,2,19
447,3,327
447,4,327
447,5,327
447,6,327
447,7,327
447,8,327
447,9,469
447,10,327
447,11,327
447,12,327
447,13,327
447,14,327
447,15,327
447,16,327
447,17,456
447,18,327
447,19,327
447,20,327
447,21,327
447,22,456
447,23,327
447,24,327
447,25,327
447,26,456
447,27,327
447,28,327
447,29,327
447,30,327
447,31,327
447,32,327
447,33,327
447,34,327
447,35,327
448,1,432
448,2,432
448,3,264
448,4,432
448,5,259
448,6,432
448,7,432
448,8,485
448,9,432
448,10,432
448,11,432
448,12,432
448,13,432
448,14,432
448,15,432
448,16,432
448,17,432
448,18,432
448,19,432
448,20,432
448,21,653
448,22,432
448,23,432
448,24,432
448,25,432
448,26,432
448,27,485
448,28,432
448,29,432
448,30,432
448,31,432
448,32,432
448,33,432
448,34,432
448,35,432
449,1,497
449,2,497
449,3,497
449,4,911
449,5,911
449,6,497
449,7,880
449,8,497
449,9,497
449,10,497
449,11,497
449,12,497
449,13,497
449,14,497
449,15,911
449,16,497
449,17,911
449,18,911
449,19,497
449,20,497
449,21,497
449,22,497
449,23,497
449,24,497
449,25,497
449,26,497
449,27,497
449,28,497
449,29,497
449,30,497
449,31,497
449,32,497
449,33,497
449,34,497
449,35,497
450,1,732
450,2,732
450,3,732
450,4,732
450,5,732
450,6,732
450,7,664
450,8,732
450,9,732
450,10,732
450,11,536
450,12,732
450,13,732
450,14,732
450,15,732
450,16,732
450,17,289
450,18,732
450,19,732
450,20,389
450,21,732
450,22,732
450,23,732
450,24,732
450,25,732
450,26,856
450,27,856
450,28,856
450,29,732
450,30,732
450,31,732
450,32,732
450,33,732
450,34,732
450,35,732
451,1,513
451,2,665
451,3,513
451,4,513
451,5,513
451,6,513
451,7,513
451,8,513
451,9,513
451,10,513
451,11,513
451,12,513
451,13,513
451,14,513
451,15,513
451,16,513
451,17,513
451,18,513
451,19,646
451,20,586
451,21,513
451,22,513
451,23,513
451,24,513
451,25,513
451,26,613
451,27,513
451,28,513
451,29,513
451,30,513
451,31,513
451,32,513
451,33,513
451,34,513
451,35,513
452,1,91
452,2,91
452,3,797
452,4,797
452,5,91
452,6,91
452,7,91
452,8,91
452,9,91
452,10,538
452,11,91
452,12,665
452,13,91
452,14,91
452,15,91
452,16,91
452,17,277
452,18,91
452,19,91
452,20,149
452,21,91
452,22,91
452,23,91
452,24,32
452,25,32
452,26,91
452,27,91
452,28,91
452,29,91
452,30,91
452,31,777
452,32,672
452,33,541
452,34,91
452,35,91
453,1,504
453,2,429
453,3,433
453,4,504
453,5,504
453,6,669
453,7,504
453,8,504
453,9,504
453,10,504
453,11,71
453,12,504
453,13,504
453,14,504
453,15,504
453,16,504
453,17,504
453,18,504
453,19,504
453,20,237
453,21,145
453,22,504
453,23,504
453,24,504
453,25,504
453,26,504
453,27,504
453,28,504
453,29,504
453,30,504
453,31,505
453,32,504
453,33,504
453,34,504
453,35,505
454,1,117
454,2,117
454,3,719
454,4,117
454,5,117
454,6,117
454,7,117
454,8,633
454,9,117
454,10,117
454,11,117
454,12,117
454,13,117
454,14,117
454,15,117
454,16,117
454,17,117
454,18,117
454,19,117
454,20,117
454,21,117
454,22,117
454,23,117
454,24,117
454,25,117
454,26,117
454,27,117
454,28,117
454,29,117
454,30,117
454,31,117
454,32,117
454,33,117
454,34,117
454,35,117
455,1,157
455,2,161
455,3,157
455,4,157
455,5,157
455,6,157
455,7,157
455,8,161
455,9,161
455,10,157
455,11,71
455,12,157
455,13,157
455,14,71
455,15,161
455,16,157
455,17,157
455,18,157
455,19,157
455,20,684
455,21,157
455,22,157
455,23,752
455,24,157
455,25,157
455,26,157
455,27,157
455,28,630
455,29,752
455,30,671
455,31,157
455,32,157
455,33,157
455,34,157
455,35,529
456,1,832
456,2,640
456,3,640
456,4,640
456,5,640
456,6,640
456,7,640
456,8,640
456,9,173
456,10,640
456,11,640
456,12,640
456,13,640
456,14,532
456,15,640
456,16,640
456,17,640
456,18,640
456,19,640
456,20,640
456,21,345
456,22,640
456,23,312
456,24,640
456,25,640
456,26,640
456,27,640
456,28,312
456,29,640
456,30,438
456,31,640
456,32,640
456,33,410
456,34,640
456,35,640
457,1,71
457,2,137
457,3,71
457,4,71
457,5,9
457,6,71
457,7,71
457,8,71
457,9,71
457,10,304
457,11,71
457,12,71
457,13,71
457,14,71
457,15,71
457,16,71
457,17,71
457,18,71
457,19,71
457,20,71
457,21,71
457,22,137
457,23,137
457,24,97
457,25,71
457,26,304
457,27,305
457,28,71
457,29,285
457,30,281
457,31,71
457,32,71
457,33,71
457,34,71
457,35,71
458,1,71
458,2,71
458,3,267
458,4,71
458,5,71
458,6,71
458,7,71
458,8,395
458,9,71
458,10,71
458,11,71
458,12,398
458,13,398
458,14,71
458,15,71
458,16,71
458,17,71
458,18,71
458,19,71
458,20,71
458,21,423
458,22,71
458,23,71
458,24,71
458,25,71
458,26,71
458,27,385
458,28,71
458,29,71
458,30,71
458,31,71
458,32,71
458,33,71
458,34,71
458,35,71
459,1,505
459,2,505
459,3,505
459,4,505
459,5,505
459,6,505
459,7,505
459,8,505
459,9,505
459,10,505
459,11,505
459,12,505
459,13,505
459,14,505
459,15,397
459,16,505
459,17,505
459,18,505
459,19,505
459,20,505
459,21,505
459,22,248
459,23,505
459,24,505
459,25,505
459,26,505
459,27,505
459,28,505
459,29,505
459,30,505
459,31,505
459,32,505
459,33,505
459,34,505
459,35,505
460,1,37
460,2,37
460,3,37
460,4,37
460,5,37
460,6,37
460,7,37
460,8,37
460,9,37
460,10,37
460,11,37
460,12,428
460,13,37
460,14,37
460,15,37
460,16,37
460,17,37
460,18,202
460,19,37
460,20,37
460,21,37
460,22,37
460,23,37
460,24,37
460,25,202
460,26,37
460,27,37
460,28,36
460,29,37
460,30,37
460,31,37
460,32,73
460,33,37
460,34,37
460,35,37
461,1,164
461,2,164
461,3,164
461,4,164
461,5,164
461,6,164
461,7,164
461,8,164
461,9,164
461,10,164
461,11,164
461,12,164
461,13,164
461,14,164
461,15,257
461,16,164
461,17,396
461,18,164
461,19,164
461,20,169
461,21,164
461,22,164
461,23,164
461,24,164
461,25,164
461,26,164
461,27,164
461,28,164
461,29,164
461,30,164
461,31,164
461,32,164
461,33,164
461,34,164
461,35,164
462,1,176
462,2,176
462,3,176
462,4,176
462,5,176
462,6,176
462,7,176
462,8,176
462,9,176
462,10,176
462,11,176
462,12,176
462,13,176
462,14,176
462,15,176
462,16,176
462,17,176
462,18,176
462,19,176
462,20,176
462,21,176
462,22,176
462,23,176
462,24,595
462,25,176
462,26,595
462,27,176
462,28,176
462,29,595
462,30,176
462,31,176
462,32,176
462,33,176
462,34,176
462,35,176
463,1,474
463,2,474
463,3,474
463,4,474
463,5,474
463,6,474
463,7,474
463,8,474
463,9,474
463,10,474
463,11,474
463,12,474
463,13,474
463,14,474
463,15,474
463,16,474
463,17,474
463,18,474
463,19,474
463,20,474
463,21,474
463,22,474
463,23,474
463,24,469
463,25,474
463,26,474
463,27,474
463,28,474
463,29,569
463,30,474
463,31,474
463,32,693
463,33,474
463,34,474
463,35,474
464,1,129
464,2,278
464,3,129
464,4,278
464,5,278
464,6,278
464,7,278
464,8,275
464,9,278
464,10,278
464,11,278
464,12,278
464,13,278
464,14,278
464,15,278
464,16,533
464,17,278
464,18,278
464,19,278
464,20,278
464,21,278
464,22,278
464,23,533
464,24,503
464,25,505
464,26,278
464,27,278
464,28,278
464,29,665
464,30,278
464,31,278
464,32,278
464,33,278
464,34,278
464,35,278
465,1,102
465,2,102
465,3,102
465,4,102
465,5,102
465,6,102
465,7,102
465,8,102
465,9,102
465,10,102
465,11,102
465,12,199
465,13,102
465,14,102
465,15,102
465,16,102
465,17,102
465,18,102
465,19,102
465,20,470
465,21,102
465,22,102
465,23,102
465,24,102
465,25,102
465,26,102
465,27,102
465,28,102
465,29,102
465,30,665
465,31,102
465,32,537
465,33,102
465,34,102
465,35,102
466,1,669
466,2,102
466,3,102
466,4,149
466,5,102
466,6,102
466,7,102
466,8,309
466,9,102
466,10,102
466,11,102
466,12,102
466,13,276
466,14,102
466,15,102
466,16,102
466,17,102
466,18,102
466,19,102
466,20,102
466,21,102
466,22,102
466,23,170
466,24,102
466,25,102
466,26,102
466,27,20
466,28,102
466,29,102
466,30,102
466,31,102
466,32,102
466,33,102
466,34,537
466,35,102
467,1,334
467,2,334
467,3,334
467,4,334
467,5,334
467,6,334
467,7,334
467,8,289
467,9,334
467,10,334
467,11,334
467,12,334
467,13,334
467,14,334
467,15,334
467,16,334
467,17,139
467,18,334
467,19,334
467,20,334
467,21,334
467,22,334
467,23,334
467,24,334
467,25,153
467,26,334
467,27,334
467,28,334
467,29,27
467,30,334
467,31,334
467,32,334
467,33,334
467,34,334
467,35,334
468,1,17
468,2,274
468,3,12
468,4,274
468,5,274
468,6,3
468,7,3
468,8,274
468,9,274
468,10,274
468,11,274
468,12,274
468,13,274
468,14,274
468,15,274
468,16,274
468,17,274
468,18,274
468,19,274
468,20,274
468,21,297
468,22,274
468,23,274
468,24,274
468,25,274
468,26,274
468,27,274
468,28,274
468,29,274
468,30,533
468,31,274
468,32,274
468,33,274
468,34,575
468,35,274
469,1,405
469,2,405
469,3,405
469,4,78
469,5,405
469,6,405
469,7,405
469,8,78
469,9,78
469,10,405
469,11,405
469,12,405
469,13,70
469,14,405
469,15,405
469,16,405
469,17,405
469,18,405
469,19,405
469,20,405
469,21,405
469,22,215
469,23,215
469,24,215
469,25,375
469,26,405
469,27,405
469,28,405
469,29,405
469,30,405
469,31,684
469,32,405
469,33,405
469,34,874
469,35,405
470,1,310
470,2,310
470,3,310
470,4,310
470,5,247
470,6,310
470,7,310
470,8,310
470,9,310
470,10,310
470,11,310
470,12,310
470,13,310
470,14,109
470,15,310
470,16,233
470,17,310
470,18,310
470,19,310
470,20,310
470,21,310
470,22,310
470,23,310
470,24,310
470,25,310
470,26,310
470,27,310
470,28,72
470,29,310
470,30,310
470,31,108
470,32,310
470,33,310
470,34,310
470,35,310
471,1,541
471,2,537
471,3,493
471,4,493
471,5,493
471,6,493
471,7,29
471,8,527
471,9,493
471,10,489
471,11,390
471,12,493
471,13,493
471,14,493
471,15,527
471,16,493
471,17,493
471,18,337
471,19,493
471,20,493
471,21,493
471,22,493
471,23,493
471,24,405
471,25,493
471,26,493
471,27,493
471,28,493
471,29,493
471,30,493
471,31,493
471,32,390
471,33,493
471,34,493
471,35,493
472,1,247
472,2,247
472,3,247
472,4,247
472,5,247
472,6,247
472,7,247
472,8,247
472,9,247
472,10,247
472,11,25
472,12,247
472,13,247
472,14,247
472,15,247
472,16,409
472,17,247
472,18,247
472,19,247
472,20,247
472,21,247
472,22,247
472,23,247
472,24,247
472,25,247
472,26,277
472,27,277
472,28,277
472,29,247
472,30,247
472,31,247
472,32,247
472,33,277
472,34,247
472,35,247
473,1,505
473,2,505
473,3,284
473,4,505
473,5,505
473,6,505
473,7,505
473,8,505
473,9,185
473,10,505
473,11,505
473,12,505
473,13,505
473,14,505
473,15,505
473,16,505
473,17,505
473,18,505
473,19,285
473,20,505
473,21,505
473,22,5
473,23,505
473,24,505
473,25,505
473,26,505
473,27,505
473,28,505
473,29,505
473,30,505
473,31,505
473,32,505
473,33,505
473,34,505
473,35,537
474,1,681
474,2,681
474,3,390
474,4,390
474,5,681
474,6,681
474,7,681
474,8,681
474,9,681
474,10,595
474,11,681
474,12,681
474,13,681
474,14,681
474,15,681
474,16,681
474,17,681
474,18,681
474,19,681
474,20,681
474,21,681
474,22,681
474,23,681
474,24,681
474,25,681
474,26,681
474,27,681
474,28,681
474,29,595
474,30,681
474,31,681
474,32,681
474,33,681
474,34,681
474,35,681
475,1,312
475,2,312
475,3,312
475,4,441
475,5,312
475,6,441
475,7,312
475,8,312
475,9,337
475,10,312
475,11,312
475,12,312
475,13,312
475,14,312
475,15,312
475,16,312
475,17,312
475,18,481
475,19,312
475,20,312
475,21,312
475,22,312
475,23,312
475,24,312
475,25,312
475,26,312
475,27,312
475,28,312
475,29,312
475,30,312
475,31,312
475,32,312
475,33,312
475,34,312
475,35,312
476,1,69
476,2,69
476,3,69
476,4,21
476,5,69
476,6,69
476,7,69
476,8,69
476,9,69
476,10,69
476,11,69
476,12,142
476,13,69
476,14,394
476,15,69
476,16,69
476,17,577
476,18,69
476,19,69
476,20,424
476,21,69
476,22,424
476,23,69
476,24,69
476,25,69
476,26,69
476,27,69
476,28,69
476,29,69
476,30,69
476,31,69
476,32,69
476,33,69
476,34,773
476,35,777
477,1,343
477,2,343
477,3,343
477,4,343
477,5,343
477,6,343
477,7,343
477,8,343
477,9,343
477,10,343
477,11,343
477,12,343
477,13,343
477,14,343
477,15,343
477,16,343
477,17,343
477,18,343
477,19,343
477,20,13
477,21,343
477,22,343
477,23,343
477,24,343
477,25,29
477,26,343
477,27,153
477,28,474
477,29,343
477,30,343
477,31,343
477,32,343
477,33,343
477,34,343
477,35,676
478,1,247
478,2,945
478,3,247
478,4,247
478,5,247
478,6,247
478,7,247
478,8,247
478,9,808
478,10,247
478,11,247
478,12,247
478,13,247
478,14,642
478,15,247
478,16,247
478,17,247
478,18,247
478,19,247
478,20,247
478,21,247
478,22,537
478,23,247
478,24,247
478,25,247
478,26,247
478,27,247
478,28,247
478,29,247
478,30,311
478,31,247
478,32,247
478,33,247
478,34,247
478,35,247
479,1,188
479,2,188
479,3,188
479,4,188
479,5,281
479,6,188
479,7,188
479,8,188
479,9,188
479,10,188
479,11,188
479,12,335
479,13,188
479,14,188
479,15,188
479,16,188
479,17,188
479,18,188
479,19,188
479,20,188
479,21,204
479,22,188
479,23,188
479,24,188
479,25,188
479,26,188
479,27,188
479,28,188
479,29,188
479,30,188
479,31,188
479,32,188
479,33,188
479,34,188
479,35,1000
480,1,219
480,2,219
480,3,219
480,4,279
480,5,219
480,6,219
480,7,219
480,8,219
480,9,797
480,10,219
480,11,219
480,12,441
480,13,536
480,14,219
480,15,219
480,16,219
480,17,219
480,18,219
480,19,441
480,20,219
480,21,219
480,22,219
480,23,219
480,24,219
480,25,219
480,26,219
480,27,219
480,28,219
480,29,219
480,30,219
480,31,394
480,32,424
480,33,219
480,34,219
480,35,219
481,1,14
481,2,14
481,3,14
481,4,14
481,5,14
481,6,14
481,7,14
481,8,14
481,9,14
481,10,14
481,11,14
481,12,14
481,13,14
481,14,60
481,15,14
481,16,14
481,17,14
481,18,14
481,19,14
481,20,14
481,21,14
481,22,14
481,23,14
481,24,14
481,25,14
481,26,14
481,27,14
481,28,14
481,29,14
481,30,14
481,31,14
481,32,14
481,33,14
481,34,14
481,35,167
482,1,949
482,2,422
482,3,422
482,4,422
482,5,422
482,6,422
482,7,422
482,8,422
482,9,719
482,10,422
482,11,422
482,12,422
482,13,955
482,14,785
482,15,422
482,16,422
482,17,422
482,18,955
482,19,422
482,20,422
482,21,215
482,22,422
482,23,422
482,24,422
482,25,422
482,26,422
482,27,422
482,28,422
482,29,422
482,30,422
482,31,422
482,32,422
482,33,422
482,34,422
482,35,422
483,1,326
483,2,326
483,3,326
483,4,326
483,5,326
483,6,74
483,7,326
483,8,74
483,9,326
483,10,326
483,11,326
483,12,326
483,13,74
483,14,326
483,15,326
483,16,326
483,17,326
483,18,326
483,19,326
483,20,326
483,21,326
483,22,342
483,23,326
483,24,410
483,25,410
483,26,326
483,27,326
483,28,326
483,29,326
483,30,401
483,31,504
483,32,326
483,33,504
483,34,213
483,35,326
484,1,134
484,2,134
484,3,134
484,4,389
484,5,389
484,6,134
484,7,389
484,8,134
484,9,134
484,10,1007
484,11,1007
484,12,1007
484,13,134
484,14,134
484,15,817
484,16,134
484,17,134
484,18,657
484,19,134
484,20,661
484,21,134
484,22,134
484,23,134
484,24,134
484,25,134
484,26,134
484,27,134
484,28,345
484,29,134
484,30,134
484,31,134
484,32,102
484,33,134
484,34,134
484,35,134
485,1,3
485,2,3
485,3,3
485,4,3
485,5,3
485,6,3
485,7,3
485,8,3
485,9,3
485,10,3
485,11,3
485,12,3
485,13,3
485,14,3
485,15,3
485,16,3
485,17,3
485,18,3
485,19,69
485,20,3
485,21,3
485,22,3
485,23,69
485,24,69
485,25,3
485,26,3
485,27,3
485,28,3
485,29,3
485,30,3
485,31,843
485,32,3
485,33,3
485,34,3
485,35,3
486,1,242
486,2,933
486,3,242
486,4,242
486,5,242
486,6,242
486,7,242
486,8,242
486,9,242
486,10,242
486,11,242
486,12,242
486,13,242
486,14,242
486,15,242
486,16,242
486,17,809
486,18,242
486,19,242
486,20,242
486,21,242
486,22,242
486,23,242
486,24,242
486,25,242
486,26,242
486,27,242
486,28,242
486,29,242
486,30,242
486,31,242
486,32,242
486,33,242
486,34,242
486,35,282
487,1,265
487,2,393
487,3,306
487,4,378
487,5,378
487,6,378
487,7,378
487,8,378
487,9,378
487,10,378
487,11,378
487,12,378
487,13,378
487,14,378
487,15,378
487,16,378
487,17,378
487,18,378
487,19,246
487,20,41
487,21,139
487,22,378
487,23,378
487,24,378
487,25,378
487,26,378
487,27,378
487,28,378
487,29,378
487,30,378
487,31,378
487,32,378
487,33,397
487,34,378
487,35,378
488,1,239
488,2,239
488,3,239
488,4,239
488,5,239
488,6,239
488,7,239
488,8,239
488,9,390
488,10,239
488,11,390
488,12,390
488,13,239
488,14,390
488,15,239
488,16,236
488,17,236
488,18,236
488,19,239
488,20,239
488,21,239
488,22,239
488,23,239
488,24,239
488,25,239
488,26,239
488,27,239
488,28,239
488,29,239
488,30,236
488,31,789
488,32,239
488,33,239
488,34,239
488,35,239
489,1,91
489,2,314
489,3,314
489,4,314
489,5,314
489,6,154
489,7,314
489,8,246
489,9,314
489,10,17
489,11,17
489,12,314
489,13,314
489,14,314
489,15,257
489,16,314
489,17,493
489,18,314
489,19,314
489,20,314
489,21,409
489,22,314
489,23,314
489,24,314
489,25,314
489,26,314
489,27,395
489,28,314
489,29,314
489,30,91
489,31,314
489,32,306
489,33,314
489,34,314
489,35,314
490,1,535
490,2,101
490,3,101
490,4,747
490,5,747
490,6,101
490,7,101
490,8,101
490,9,101
490,10,101
490,11,101
490,12,101
490,13,470
490,14,101
490,15,101
490,16,101
490,17,101
490,18,101
490,19,101
490,20,101
490,21,101
490,22,535
490,23,101
490,24,101
490,25,101
490,26,101
490,27,101
490,28,101
490,29,101
490,30,101
490,31,101
490,32,101
490,33,537
490,34,101
490,35,101
491,1,501
491,2,501
491,3,501
491,4,501
491,5,501
491,6,501
491,7,153
491,8,501
491,9,501
491,10,311
491,11,311
491,12,501
491,13,501
491,14,533
491,15,501
491,16,501
491,17,501
491,18,501
491,19,501
491,20,501
491,21,501
491,22,501
491,23,501
491,24,501
491,25,501
491,26,532
491,27,501
491,28,501
491,29,501
491,30,501
491,31,501
491,32,473
491,33,501
491,34,501
491,35,501
492,1,406
492,2,19
492,3,626
492,4,19
492,5,444
492,6,19
492,7,19
492,8,19
492,9,19
492,10,19
492,11,19
492,12,19
492,13,19
492,14,19
492,15,19
492,16,19
492,17,19
492,18,19
492,19,19
492,20,19
492,21,19
492,22,19
492,23,19
492,24,19
492,25,19
492,26,19
492,27,19
492,28,19
492,29,19
492,30,537
492,31,19
492,32,19
492,33,19
492,34,19
492,35,19
493,1,110
493,2,110
493,3,110
493,4,110
493,5,110
493,6,110
493,7,110
493,8,110
493,9,110
493,10,129
493,11,110
493,12,669
493,13,110
493,14,110
493,15,110
493,16,93
493,17,110
493,18,157
493,19,110
493,20,157
493,21,110
493,22,285
493,23,110
493,24,110
493,25,110
493,26,110
493,27,110
493,28,110
493,29,1
493,30,110
493,31,110
493,32,110
493,33,110
493,34,521
493,35,261
494,1,272
494,2,272
494,3,272
494,4,272
494,5,272
494,6,272
494,7,272
494,8,272
494,9,356
494,10,272
494,11,356
494,12,272
494,13,272
494,14,389
494,15,389
494,16,272
494,17,272
494,18,272
494,19,389
494,20,426
494,21,426
494,22,272
494,23,272
494,24,173
494,25,272
494,26,272
494,27,272
494,28,272
494,29,272
