user_id,time_id,reg_id
452,19,46
452,20,890
452,21,127
452,22,755
452,23,463
452,24,728
452,25,882
452,26,714
452,27,875
452,28,499
452,29,93
452,30,387
452,31,195
452,32,782
452,33,713
452,34,593
452,35,788
453,1,431
453,2,268
453,3,933
453,4,22
453,5,841
453,6,192
453,7,703
453,8,364
453,9,998
453,10,125
453,11,192
453,12,911
453,13,598
453,14,316
453,15,356
453,16,232
453,17,148
453,18,208
453,19,918
453,20,895
453,21,717
453,22,481
453,23,847
453,24,507
453,25,372
453,26,282
453,27,947
453,28,396
453,29,504
453,30,260
453,31,907
453,32,392
453,33,304
453,34,735
453,35,195
454,1,346
454,2,624
454,3,748
454,4,188
454,5,967
454,6,430
454,7,1019
454,8,320
454,9,227
454,10,958
454,11,207
454,12,8
454,13,227
454,14,328
454,15,329
454,16,80
454,17,255
454,18,791
454,19,973
454,20,52
454,21,967
454,22,41
454,23,414
454,24,673
454,25,382
454,26,651
454,27,829
454,28,594
454,29,480
454,30,332
454,31,714
454,32,919
454,33,516
454,34,98
454,35,797
455,1,826
455,2,1012
455,3,236
455,4,883
455,5,498
455,6,488
455,7,663
455,8,619
455,9,90
455,10,712
455,11,883
455,12,313
455,13,695
455,14,626
455,15,222
455,16,181
455,17,172
455,18,746
455,19,87
455,20,607
455,21,150
455,22,605
455,23,199
455,24,401
455,25,31
455,26,953
455,27,787
455,28,539
455,29,690
455,30,193
455,31,618
455,32,648
455,33,698
455,34,219
455,35,361
456,1,963
456,2,752
456,3,252
456,4,662
456,5,717
456,6,810
456,7,583
456,8,56
456,9,800
456,10,570
456,11,813
456,12,452
456,13,268
456,14,700
456,15,957
456,16,373
456,17,135
456,18,220
456,19,749
456,20,146
456,21,756
456,22,79
456,23,241
456,24,184
456,25,126
456,26,381
456,27,886
456,28,895
456,29,240
456,30,854
456,31,632
456,32,406
456,33,785
456,34,926
456,35,172
457,1,540
457,2,87
457,3,811
457,4,896
457,5,291
457,6,90
457,7,656
457,8,704
457,9,203
457,10,908
457,11,747
457,12,828
457,13,1010
457,14,931
457,15,179
457,16,656
457,17,935
457,18,905
457,19,749
457,20,633
457,21,352
457,22,161
457,23,481
457,24,898
457,25,578
457,26,1000
457,27,487
457,28,839
457,29,385
457,30,407
457,31,272
457,32,966
457,33,979
457,34,908
457,35,291
458,1,968
458,2,24
458,3,317
458,4,819
458,5,599
458,6,235
458,7,813
458,8,585
458,9,511
458,10,900
458,11,757
458,12,380
458,13,348
458,14,618
458,15,120
458,16,305
458,17,222
458,18,391
458,19,928
458,20,972
458,21,212
458,22,299
458,23,1003
458,24,604
458,25,78
458,26,857
458,27,632
458,28,398
458,29,780
458,30,424
458,31,375
458,32,620
458,33,787
458,34,82
458,35,939
459,1,89
459,2,977
459,3,832
459,4,623
459,5,443
459,6,345
459,7,273
459,8,890
459,9,23
459,10,401
459,11,539
459,12,359
459,13,208
459,14,99
459,15,961
459,16,743
459,17,85
459,18,813
459,19,451
459,20,543
459,21,876
459,22,383
459,23,21
459,24,605
459,25,357
459,26,182
459,27,587
459,28,28
459,29,48
459,30,952
459,31,788
459,32,735
459,33,8
459,34,292
459,35,825
460,1,513
460,2,720
460,3,236
460,4,763
460,5,514
460,6,723
460,7,458
460,8,519
460,9,42
460,10,500
460,11,145
460,12,145
460,13,443
460,14,590
460,15,351
460,16,164
460,17,760
460,18,987
460,19,752
460,20,78
460,21,862
460,22,69
460,23,446
460,24,952
460,25,269
460,26,130
460,27,781
460,28,951
460,29,334
460,30,238
460,31,187
460,32,987
460,33,591
460,34,881
460,35,316
461,1,952
461,2,411
461,3,78
461,4,251
461,5,358
461,6,769
461,7,189
461,8,441
461,9,895
461,10,547
461,11,106
461,12,25
461,13,723
461,14,1003
461,15,804
461,16,784
461,17,692
461,18,815
461,19,40
461,20,270
461,21,713
461,22,888
461,23,690
461,24,180
461,25,959
461,26,926
461,27,88
461,28,197
461,29,281
461,30,757
461,31,880
461,32,593
461,33,204
461,34,425
461,35,141
462,1,675
462,2,628
462,3,15
462,4,510
462,5,233
462,6,340
462,7,1024
462,8,942
462,9,36
462,10,98
462,11,939
462,12,800
462,13,963
462,14,531
462,15,959
462,16,437
462,17,194
462,18,869
462,19,663
462,20,38
462,21,447
462,22,553
462,23,695
462,24,855
462,25,80
462,26,577
462,27,5
462,28,766
462,29,703
462,30,358
462,31,78
462,32,133
462,33,973
462,34,624
462,35,542
463,1,676
463,2,712
463,3,320
463,4,38
463,5,425
463,6,231
463,7,1
463,8,703
463,9,975
463,10,400
463,11,307
463,12,566
463,13,873
463,14,815
463,15,702
463,16,442
463,17,707
463,18,221
463,19,290
463,20,797
463,21,953
463,22,194
463,23,303
463,24,6
463,25,441
463,26,215
463,27,657
463,28,727
463,29,121
463,30,84
463,31,929
463,32,399
463,33,547
463,34,987
463,35,778
464,1,2
464,2,583
464,3,125
464,4,927
464,5,180
464,6,980
464,7,311
464,8,878
464,9,555
464,10,492
464,11,546
464,12,46
464,13,277
464,14,824
464,15,651
464,16,780
464,17,895
464,18,694
464,19,926
464,20,363
464,21,752
464,22,149
464,23,385
464,24,621
464,25,955
464,26,324
464,27,305
464,28,404
464,29,538
464,30,538
464,31,366
464,32,294
464,33,762
464,34,940
464,35,286
465,1,603
465,2,360
465,3,345
465,4,792
465,5,953
465,6,744
465,7,96
465,8,549
465,9,947
465,10,511
465,11,741
465,12,536
465,13,346
465,14,429
465,15,263
465,16,709
465,17,220
465,18,728
465,19,282
465,20,462
465,21,466
465,22,552
465,23,218
465,24,505
465,25,960
465,26,693
465,27,717
465,28,144
465,29,377
465,30,762
465,31,833
465,32,794
465,33,484
465,34,759
465,35,897
466,1,495
466,2,374
466,3,204
466,4,716
466,5,948
466,6,102
466,7,235
466,8,292
466,9,684
466,10,396
466,11,784
466,12,97
466,13,472
466,14,300
466,15,526
466,16,138
466,17,457
466,18,529
466,19,353
466,20,568
466,21,732
466,22,680
466,23,364
466,24,78
466,25,854
466,26,949
466,27,239
466,28,1
466,29,492
466,30,631
466,31,669
466,32,619
466,33,695
466,34,751
466,35,864
467,1,140
467,2,931
467,3,534
467,4,733
467,5,804
467,6,342
467,7,899
467,8,264
467,9,85
467,10,778
467,11,917
467,12,949
467,13,382
467,14,349
467,15,261
467,16,482
467,17,991
467,18,511
467,19,244
467,20,212
467,21,949
467,22,705
467,23,722
467,24,603
467,25,633
467,26,47
467,27,364
467,28,81
467,29,334
467,30,727
467,31,74
467,32,921
467,33,363
467,34,91
467,35,103
468,1,802
468,2,679
468,3,1007
468,4,1012
468,5,189
468,6,922
468,7,69
468,8,263
468,9,238
468,10,568
468,11,376
468,12,212
468,13,366
468,14,791
468,15,381
468,16,655
468,17,574
468,18,568
468,19,452
468,20,163
468,21,476
468,22,720
468,23,611
468,24,297
468,25,988
468,26,454
468,27,1007
468,28,443
468,29,432
468,30,316
468,31,124
468,32,794
468,33,587
468,34,1017
468,35,642
469,1,278
469,2,761
469,3,827
469,4,1023
469,5,425
469,6,210
469,7,502
469,8,358
469,9,153
469,10,876
469,11,234
469,12,131
469,13,725
469,14,591
469,15,73
469,16,939
469,17,758
469,18,20
469,19,410
469,20,404
469,21,202
469,22,1011
469,23,584
469,24,426
469,25,406
469,26,902
469,27,33
469,28,523
469,29,970
469,30,942
469,31,64
469,32,896
469,33,548
469,34,943
469,35,990
470,1,223
470,2,269
470,3,970
470,4,440
470,5,904
470,6,333
470,7,750
470,8,401
470,9,108
470,10,855
470,11,953
470,12,173
470,13,32
470,14,810
470,15,412
470,16,36
470,17,561
470,18,489
470,19,353
470,20,696
470,21,599
470,22,242
470,23,5
470,24,417
470,25,172
470,26,928
470,27,937
470,28,427
470,29,724
470,30,73
470,31,650
470,32,598
470,33,846
470,34,86
470,35,280
471,1,911
471,2,605
471,3,678
471,4,870
471,5,680
471,6,639
471,7,399
471,8,958
471,9,356
471,10,326
471,11,397
471,12,378
471,13,276
471,14,973
471,15,389
471,16,333
471,17,10
471,18,349
471,19,873
471,20,915
471,21,588
471,22,231
471,23,868
471,24,411
471,25,137
471,26,404
471,27,239
471,28,431
471,29,1020
471,30,38
471,31,622
471,32,454
471,33,91
471,34,466
471,35,560
472,1,973
472,2,590
472,3,153
472,4,352
472,5,627
472,6,1000
472,7,139
472,8,688
472,9,482
472,10,735
472,11,266
472,12,871
472,13,778
472,14,638
472,15,459
472,16,161
472,17,456
472,18,268
472,19,136
472,20,566
472,21,821
472,22,271
472,23,513
472,24,773
472,25,178
472,26,896
472,27,418
472,28,256
472,29,131
472,30,633
472,31,812
472,32,1003
472,33,763
472,34,473
472,35,469
473,1,930
473,2,421
473,3,366
473,4,945
473,5,872
473,6,686
473,7,807
473,8,950
473,9,97
473,10,642
473,11,968
473,12,505
473,13,417
473,14,888
473,15,439
473,16,1014
473,17,276
473,18,326
473,19,858
473,20,70
473,21,210
473,22,41
473,23,185
473,24,561
473,25,592
473,26,647
473,27,990
473,28,30
473,29,443
473,30,610
473,31,913
473,32,569
473,33,650
473,34,318
473,35,129
474,1,789
474,2,750
474,3,265
474,4,263
474,5,648
474,6,354
474,7,816
474,8,457
474,9,802
474,10,1015
474,11,307
474,12,146
474,13,923
474,14,555
474,15,999
474,16,652
474,17,1018
474,18,560
474,19,540
474,20,138
474,21,364
474,22,26
474,23,164
474,24,764
474,25,31
474,26,375
474,27,884
474,28,710
474,29,708
474,30,193
474,31,453
474,32,596
474,33,1014
474,34,208
474,35,253
475,1,741
475,2,451
475,3,138
475,4,552
475,5,803
475,6,943
475,7,951
475,8,980
475,9,509
475,10,208
475,11,121
475,12,194
475,13,567
475,14,981
475,15,409
475,16,123
475,17,748
475,18,134
475,19,542
475,20,714
475,21,953
475,22,512
475,23,921
475,24,734
475,25,375
475,26,701
475,27,456
475,28,244
475,29,890
475,30,559
475,31,696
475,32,986
475,33,618
475,34,905
475,35,502
476,1,570
476,2,86
476,3,45
476,4,6
476,5,190
476,6,108
476,7,348
476,8,976
476,9,229
476,10,502
476,11,671
476,12,739
476,13,104
476,14,77
476,15,494
476,16,8
476,17,678
476,18,903
476,19,607
476,20,162
476,21,992
476,22,770
476,23,244
476,24,972
476,25,662
476,26,459
476,27,10
476,28,584
476,29,469
476,30,277
476,31,712
476,32,953
476,33,191
476,34,364
476,35,204
477,1,576
477,2,932
477,3,710
477,4,798
477,5,712
477,6,401
477,7,649
477,8,953
477,9,532
477,10,181
477,11,314
477,12,835
477,13,562
477,14,466
477,15,551
477,16,378
477,17,215
477,18,3
477,19,45
477,20,205
477,21,31
477,22,483
477,23,973
477,24,660
477,25,29
477,26,795
477,27,515
477,28,817
477,29,519
477,30,640
477,31,269
477,32,458
477,33,12
477,34,391
477,35,645
478,1,538
478,2,663
478,3,829
478,4,249
478,5,648
478,6,806
478,7,663
478,8,503
478,9,659
478,10,539
478,11,383
478,12,890
478,13,604
478,14,637
478,15,945
478,16,35
478,17,892
478,18,521
478,19,606
478,20,164
478,21,610
478,22,190
478,23,449
478,24,341
478,25,758
478,26,247
478,27,987
478,28,176
478,29,791
478,30,526
478,31,948
478,32,5
478,33,927
478,34,935
478,35,464
479,1,559
479,2,179
479,3,891
479,4,898
479,5,308
479,6,652
479,7,239
479,8,797
479,9,1001
479,10,657
479,11,488
479,12,72
479,13,630
479,14,423
479,15,927
479,16,182
479,17,236
479,18,686
479,19,964
479,20,834
479,21,584
479,22,723
479,23,17
479,24,534
479,25,58
479,26,695
479,27,504
479,28,658
479,29,490
479,30,300
479,31,548
479,32,816
479,33,569
479,34,112
479,35,520
480,1,129
480,2,893
480,3,1024
480,4,67
480,5,234
480,6,780
480,7,454
480,8,554
480,9,585
480,10,782
480,11,864
480,12,22
480,13,247
480,14,515
480,15,397
480,16,120
480,17,339
480,18,700
480,19,798
480,20,609
480,21,382
480,22,742
480,23,994
480,24,802
480,25,508
480,26,738
480,27,851
480,28,470
480,29,821
480,30,121
480,31,219
480,32,990
480,33,921
480,34,863
480,35,775
481,1,387
481,2,773
481,3,957
481,4,833
481,5,460
481,6,1
481,7,970
481,8,358
481,9,37
481,10,251
481,11,987
481,12,475
481,13,127
481,14,684
481,15,14
481,16,819
481,17,547
481,18,871
481,19,234
481,20,92
481,21,709
481,22,835
481,23,647
481,24,792
481,25,647
481,26,913
481,27,1017
481,28,177
481,29,562
481,30,122
481,31,786
481,32,233
481,33,113
481,34,993
481,35,458
482,1,14
482,2,819
482,3,180
482,4,525
482,5,495
482,6,552
482,7,863
482,8,323
482,9,823
482,10,552
482,11,892
482,12,201
482,13,774
482,14,121
482,15,956
482,16,14
482,17,896
482,18,269
482,19,297
482,20,820
482,21,468
482,22,665
482,23,837
482,24,523
482,25,133
482,26,815
482,27,913
482,28,128
482,29,328
482,30,384
482,31,577
482,32,882
482,33,238
482,34,985
482,35,763
483,1,258
483,2,672
483,3,984
483,4,3
483,5,741
483,6,111
483,7,557
483,8,642
483,9,248
483,10,936
483,11,638
483,12,237
483,13,789
483,14,107
483,15,569
483,16,97
483,17,595
483,18,258
483,19,666
483,20,733
483,21,537
483,22,674
483,23,833
483,24,827
483,25,635
483,26,461
483,27,417
483,28,896
483,29,720
483,30,189
483,31,580
483,32,931
483,33,154
483,34,866
483,35,840
484,1,657
484,2,213
484,3,17
484,4,924
484,5,419
484,6,107
484,7,782
484,8,138
484,9,49
484,10,692
484,11,237
484,12,458
484,13,525
484,14,309
484,15,916
484,16,273
484,17,161
484,18,327
484,19,272
484,20,887
484,21,972
484,22,477
484,23,534
484,24,167
484,25,389
484,26,408
484,27,693
484,28,644
484,29,519
484,30,498
484,31,774
484,32,73
484,33,841
484,34,1022
484,35,1018
485,1,282
485,2,715
485,3,277
485,4,93
485,5,438
485,6,352
485,7,675
485,8,119
485,9,676
485,10,411
485,11,362
485,12,38
485,13,310
485,14,535
485,15,592
485,16,957
485,17,748
485,18,632
485,19,876
485,20,118
485,21,624
485,22,185
485,23,867
485,24,815
485,25,25
485,26,263
485,27,57
485,28,286
485,29,430
485,30,147
485,31,897
485,32,105
485,33,241
485,34,69
485,35,774
486,1,19
486,2,810
486,3,94
486,4,975
486,5,919
486,6,357
486,7,435
486,8,831
486,9,572
486,10,817
486,11,236
486,12,86
486,13,1011
486,14,601
486,15,902
486,16,27
486,17,388
486,18,292
486,19,679
486,20,142
486,21,558
486,22,11
486,23,494
486,24,636
486,25,39
486,26,383
486,27,758
486,28,142
486,29,840
486,30,660
486,31,99
486,32,865
486,33,904
486,34,53
486,35,30
487,1,544
487,2,930
487,3,487
487,4,544
487,5,192
487,6,172
487,7,541
487,8,112
487,9,137
487,10,286
487,11,887
487,12,157
487,13,205
487,14,582
487,15,543
487,16,257
487,17,298
487,18,494
487,19,930
487,20,700
487,21,360
487,22,535
487,23,1015
487,24,522
487,25,572
487,26,462
487,27,128
487,28,131
487,29,614
487,30,924
487,31,250
487,32,734
487,33,814
487,34,638
487,35,7
488,1,802
488,2,858
488,3,143
488,4,93
488,5,454
488,6,828
488,7,143
488,8,183
488,9,164
488,10,236
488,11,335
488,12,69
488,13,396
488,14,287
488,15,156
488,16,320
488,17,512
488,18,687
488,19,298
488,20,499
488,21,711
488,22,965
488,23,115
488,24,387
488,25,888
488,26,787
488,27,846
488,28,37
488,29,823
488,30,97
488,31,362
488,32,239
488,33,1009
488,34,494
488,35,286
489,1,869
489,2,765
489,3,188
489,4,547
489,5,626
489,6,368
489,7,378
489,8,360
489,9,766
489,10,314
489,11,493
489,12,594
489,13,548
489,14,947
489,15,753
489,16,241
489,17,249
489,18,291
489,19,677
489,20,872
489,21,693
489,22,994
489,23,97
489,24,448
489,25,679
489,26,331
489,27,429
489,28,147
489,29,1023
489,30,180
489,31,463
489,32,352
489,33,877
489,34,531
489,35,1010
490,1,621
490,2,715
490,3,555
490,4,397
490,5,821
490,6,714
490,7,968
490,8,401
490,9,401
490,10,522
490,11,840
490,12,75
490,13,900
490,14,92
490,15,971
490,16,598
490,17,590
490,18,502
490,19,346
490,20,668
490,21,681
490,22,326
490,23,705
490,24,472
490,25,164
490,26,26
490,27,487
490,28,160
490,29,597
490,30,208
490,31,988
490,32,102
490,33,65
490,34,793
490,35,783
491,1,459
491,2,169
491,3,116
491,4,125
491,5,861
491,6,338
491,7,206
491,8,225
491,9,503
491,10,102
491,11,455
491,12,922
491,13,557
491,14,307
491,15,825
491,16,980
491,17,579
491,18,789
491,19,327
491,20,496
491,21,738
491,22,805
491,23,1012
491,24,315
491,25,1017
491,26,733
491,27,342
491,28,818
491,29,955
491,30,501
491,31,842
491,32,260
491,33,517
491,34,609
491,35,737
492,1,915
492,2,72
492,3,1003
492,4,454
492,5,1008
492,6,510
492,7,1003
492,8,416
492,9,346
492,10,557
492,11,536
492,12,542
492,13,455
492,14,5
492,15,352
492,16,654
492,17,579
492,18,468
492,19,491
492,20,209
492,21,159
492,22,142
492,23,657
492,24,408
492,25,516
492,26,378
492,27,501
492,28,812
492,29,208
492,30,420
492,31,92
492,32,474
492,33,781
492,34,187
492,35,459
493,1,914
493,2,137
493,3,618
493,4,801
493,5,817
493,6,455
493,7,501
493,8,217
493,9,851
493,10,353
493,11,966
493,12,218
493,13,370
493,14,96
493,15,224
493,16,369
493,17,160
493,18,616
493,19,241
493,20,924
493,21,689
493,22,16
493,23,918
493,24,825
493,25,412
493,26,280
493,27,631
493,28,175
493,29,690
493,30,543
493,31,375
493,32,165
493,33,795
493,34,593
493,35,189
494,1,308
494,2,738
494,3,455
494,4,322
494,5,178
494,6,619
494,7,103
494,8,586
494,9,193
494,10,772
494,11,387
494,12,778
494,13,880
494,14,168
494,15,750
494,16,188
494,17,648
494,18,96
494,19,861
494,20,375
494,21,561
494,22,1023
494,23,991
494,24,191
494,25,140
494,26,646
494,27,673
494,28,803
494,29,199
494,30,986
494,31,1001
494,32,696
494,33,318
494,34,438
494,35,382
495,1,592
495,2,466
495,3,228
495,4,202
495,5,667
495,6,72
495,7,1005
495,8,1005
495,9,593
495,10,848
495,11,313
495,12,774
495,13,510
495,14,591
495,15,410
495,16,390
495,17,269
495,18,276
495,19,994
495,20,931
495,21,198
495,22,46
495,23,458
495,24,465
495,25,580
495,26,386
495,27,165
495,28,233
495,29,61
495,30,96
495,31,166
495,32,894
495,33,97
495,34,49
495,35,216
496,1,533
496,2,271
496,3,410
496,4,86
496,5,210
496,6,924
496,7,146
496,8,450
496,9,699
496,10,723
496,11,97
496,12,373
496,13,21
496,14,378
496,15,457
496,16,672
496,17,777
496,18,647
496,19,840
496,20,927
496,21,823
496,22,966
496,23,613
496,24,681
496,25,305
496,26,455
496,27,447
496,28,247
496,29,524
496,30,815
496,31,574
496,32,1016
496,33,801
496,34,956
496,35,760
497,1,428
497,2,60
497,3,575
497,4,40
497,5,480
497,6,489
497,7,740
497,8,38
497,9,445
497,10,731
497,11,632
497,12,408
497,13,46
497,14,331
497,15,721
497,16,639
497,17,493
497,18,583
497,19,333
497,20,855
497,21,690
497,22,345
497,23,654
497,24,593
497,25,285
497,26,980
497,27,394
497,28,200
497,29,810
497,30,627
497,31,750
497,32,490
497,33,502
497,34,253
497,35,359
498,1,916
498,2,541
498,3,106
498,4,1005
498,5,729
498,6,71
498,7,694
498,8,746
498,9,501
498,10,394
498,11,460
498,12,598
498,13,290
498,14,1004
498,15,856
498,16,396
498,17,392
498,18,507
498,19,857
498,20,936
498,21,343
498,22,216
498,23,752
498,24,335
498,25,804
498,26,501
498,27,674
498,28,450
498,29,441
498,30,715
498,31,618
498,32,406
498,33,314
498,34,158
498,35,690
499,1,72
499,2,30
499,3,1020
499,4,884
499,5,504
499,6,1006
499,7,702
499,8,609
499,9,699
499,10,110
499,11,949
499,12,120
499,13,21
499,14,449
499,15,240
499,16,765
499,17,474
499,18,910
499,19,1017
499,20,404
499,21,126
499,22,544
499,23,424
499,24,430
499,25,798
499,26,844
499,27,971
499,28,876
499,29,482
499,30,255
499,31,843
499,32,711
499,33,739
499,34,721
499,35,635
500,1,122
500,2,455
500,3,748
500,4,54
500,5,226
500,6,31
500,7,854
500,8,390
500,9,291
500,10,802
500,11,285
500,12,287
500,13,958
500,14,168
500,15,38
500,16,979
500,17,313
500,18,423
500,19,815
500,20,365
500,21,108
500,22,808
500,23,132
500,24,203
500,25,143
500,26,227
500,27,240
500,28,744
500,29,97
500,30,685
500,31,933
500,32,646
500,33,344
500,34,860
500,35,921
501,1,526
501,2,182
501,3,471
501,4,903
501,5,80
501,6,508
501,7,83
501,8,693
501,9,765
501,10,206
501,11,62
501,12,326
501,13,66
501,14,926
501,15,586
501,16,290
501,17,261
501,18,148
501,19,255
501,20,890
501,21,568
501,22,131
501,23,4
501,24,709
501,25,896
501,26,472
501,27,817
501,28,390
501,29,552
501,30,176
501,31,133
501,32,648
501,33,856
501,34,475
501,35,1015
502,1,934
502,2,568
502,3,995
502,4,375
502,5,608
502,6,510
502,7,503
502,8,281
502,9,895
502,10,121
502,11,25
502,12,883
502,13,386
502,14,713
502,15,247
502,16,664
502,17,701
502,18,262
502,19,517
502,20,824
502,21,346
502,22,528
502,23,85
502,24,545
502,25,350
502,26,748
502,27,360
502,28,533
502,29,559
502,30,990
502,31,396
502,32,778
502,33,133
502,34,789
502,35,322
503,1,694
503,2,893
503,3,602
503,4,427
503,5,842
503,6,275
503,7,854
503,8,66
503,9,146
503,10,77
503,11,794
503,12,559
503,13,582
503,14,557
503,15,209
503,16,10
503,17,497
503,18,830
503,19,867
503,20,756
503,21,764
503,22,268
503,23,366
503,24,514
503,25,366
503,26,256
503,27,536
503,28,795
503,29,459
503,30,897
503,31,684
503,32,600
503,33,952
503,34,174
503,35,418
504,1,273
504,2,367
504,3,791
504,4,836
504,5,369
504,6,536
504,7,118
504,8,854
504,9,360
504,10,776
504,11,871
504,12,681
504,13,828
504,14,373
504,15,897
504,16,469
504,17,644
504,18,722
504,19,25
504,20,1021
504,21,465
504,22,335
504,23,484
504,24,608
504,25,343
504,26,451
504,27,616
504,28,842
504,29,837
504,30,898
504,31,88
504,32,808
504,33,36
504,34,783
504,35,200
505,1,516
505,2,577
505,3,256
505,4,742
505,5,678
505,6,20
505,7,388
505,8,582
505,9,10
505,10,1007
505,11,433
505,12,1007
505,13,745
505,14,227
505,15,895
505,16,868
505,17,944
505,18,490
505,19,665
505,20,530
505,21,72
505,22,520
505,23,154
505,24,585
505,25,69
505,26,155
505,27,257
505,28,915
505,29,573
505,30,377
505,31,954
505,32,820
505,33,378
505,34,812
505,35,370
506,1,633
506,2,577
506,3,336
506,4,354
506,5,348
506,6,1015
506,7,212
506,8,419
506,9,1008
506,10,563
506,11,255
506,12,282
506,13,417
506,14,554
506,15,872
506,16,310
506,17,194
506,18,567
506,19,624
506,20,523
506,21,849
506,22,702
506,23,720
506,24,925
506,25,614
506,26,140
506,27,941
506,28,972
506,29,281
506,30,563
506,31,642
506,32,552
506,33,67
506,34,485
506,35,1006
507,1,754
507,2,607
507,3,162
507,4,940
507,5,557
507,6,1022
507,7,43
507,8,833
507,9,79
507,10,963
507,11,371
507,12,683
507,13,732
507,14,731
507,15,711
507,16,11
507,17,225
507,18,817
507,19,806
507,20,821
507,21,7
507,22,42
507,23,75
507,24,895
507,25,488
507,26,750
507,27,223
507,28,686
507,29,455
507,30,1013
507,31,294
507,32,111
507,33,560
507,34,698
507,35,137
508,1,123
508,2,879
508,3,657
508,4,901
508,5,80
508,6,596
508,7,687
508,8,962
508,9,676
508,10,26
508,11,898
508,12,984
508,13,246
508,14,978
508,15,285
508,16,584
508,17,190
508,18,367
508,19,213
508,20,909
508,21,882
508,22,484
508,23,200
508,24,155
508,25,246
508,26,118
508,27,230
508,28,763
508,29,863
508,30,450
508,31,230
508,32,169
508,33,631
508,34,25
508,35,548
509,1,250
509,2,620
509,3,283
509,4,909
509,5,853
509,6,917
509,7,438
509,8,713
509,9,50
509,10,715
509,11,613
509,12,571
509,13,292
509,14,187
509,15,806
509,16,14
509,17,913
509,18,521
509,19,340
509,20,998
509,21,912
509,22,124
509,23,362
509,24,870
509,25,297
509,26,645
509,27,76
509,28,710
509,29,945
509,30,175
509,31,237
509,32,619
509,33,56
509,34,872
509,35,53
510,1,571
510,2,269
510,3,474
510,4,144
510,5,216
510,6,516
510,7,627
510,8,361
510,9,957
510,10,823
510,11,59
510,12,451
510,13,667
510,14,97
510,15,607
510,16,239
510,17,69
510,18,581
510,19,543
510,20,921
510,21,334
510,22,817
510,23,376
510,24,763
510,25,756
510,26,710
510,27,428
510,28,718
510,29,675
510,30,467
510,31,825
510,32,213
510,33,726
510,34,751
510,35,921
511,1,909
511,2,108
511,3,426
511,4,713
511,5,451
511,6,952
511,7,917
511,8,670
511,9,979
511,10,237
511,11,796
511,12,722
511,13,499
511,14,361
511,15,159
511,16,648
511,17,708
511,18,157
511,19,145
511,20,722
511,21,779
511,22,664
511,23,185
511,24,118
511,25,521
511,26,468
511,27,974
511,28,433
511,29,497
511,30,114
511,31,983
511,32,297
511,33,604
511,34,890
511,35,111
512,1,381
512,2,621
512,3,728
512,4,695
512,5,663
512,6,859
512,7,328
512,8,310
512,9,439
512,10,915
512,11,305
512,12,666
512,13,128
512,14,1006
512,15,248
512,16,221
512,17,756
512,18,496
512,19,801
512,20,1024
512,21,685
512,22,272
512,23,377
512,24,153
512,25,484
512,26,356
512,27,584
512,28,91
512,29,639
512,30,842
512,31,374
512,32,567
512,33,863
512,34,788
512,35,490
513,1,903
513,2,200
513,3,662
513,4,583
513,5,653
513,6,553
513,7,236
513,8,462
513,9,682
513,10,530
513,11,612
513,12,591
513,13,189
513,14,199
513,15,13
513,16,865
513,17,929
513,18,822
513,19,792
513,20,130
513,21,224
513,22,402
513,23,765
513,24,39
513,25,636
513,26,975
513,27,612
513,28,301
513,29,350
513,30,598
513,31,706
513,32,303
513,33,80
513,34,335
513,35,819
514,1,227
514,2,6
514,3,423
514,4,466
514,5,1009
514,6,279
514,7,133
514,8,457
514,9,474
514,10,135
514,11,355
514,12,435
514,13,845
514,14,247
514,15,684
514,16,736
514,17,282
514,18,535
514,19,730
514,20,18
514,21,338
514,22,734
514,23,630
514,24,657
514,25,927
514,26,718
514,27,421
514,28,622
514,29,873
514,30,674
514,31,932
514,32,582
514,33,696
514,34,171
514,35,572
515,1,265
515,2,404
515,3,994
515,4,690
515,5,814
515,6,563
515,7,183
515,8,509
515,9,299
515,10,1022
515,11,85
515,12,234
515,13,46
515,14,586
515,15,498
515,16,44
515,17,975
515,18,880
515,19,920
515,20,977
515,21,685
515,22,911
515,23,275
515,24,758
515,25,506
515,26,465
515,27,175
515,28,931
515,29,484
515,30,1003
515,31,189
515,32,823
515,33,852
515,34,47
515,35,43
516,1,371
516,2,72
516,3,272
516,4,333
516,5,496
516,6,335
516,7,951
516,8,71
516,9,469
516,10,604
516,11,779
516,12,853
516,13,793
516,14,766
516,15,235
516,16,201
516,17,687
516,18,745
516,19,84
516,20,787
516,21,605
516,22,398
516,23,960
516,24,562
516,25,520
516,26,363
516,27,233
516,28,429
516,29,580
516,30,224
516,31,312
516,32,1014
516,33,897
516,34,728
516,35,843
517,1,303
517,2,750
517,3,968
517,4,436
517,5,801
517,6,57
517,7,856
517,8,196
517,9,404
517,10,307
517,11,81
517,12,927
517,13,378
517,14,543
517,15,505
517,16,135
517,17,211
517,18,77
517,19,520
517,20,267
517,21,365
517,22,110
517,23,806
517,24,109
517,25,1010
517,26,181
517,27,586
517,28,45
517,29,806
517,30,194
517,31,540
517,32,758
517,33,153
517,34,564
517,35,221
518,1,233
518,2,939
518,3,245
518,4,232
518,5,486
518,6,961
518,7,1016
518,8,255
518,9,893
518,10,268
518,11,773
518,12,66
518,13,1010
518,14,957
518,15,274
518,16,932
518,17,1000
518,18,396
518,19,449
518,20,406
518,21,64
518,22,804
518,23,184
518,24,670
518,25,795
518,26,284
518,27,663
518,28,557
