user_id,time_id,reg_id
466,18,530
466,19,450
466,20,982
466,21,258
466,22,341
466,23,566
466,24,498
466,25,673
466,26,782
466,27,142
466,28,625
466,29,695
466,30,239
466,31,947
466,32,318
466,33,634
466,34,945
466,35,1004
467,1,134
467,2,613
467,3,946
467,4,369
467,5,975
467,6,1009
467,7,272
467,8,46
467,9,285
467,10,178
467,11,866
467,12,320
467,13,481
467,14,648
467,15,49
467,16,556
467,17,739
467,18,483
467,19,888
467,20,763
467,21,161
467,22,247
467,23,322
467,24,407
467,25,139
467,26,369
467,27,210
467,28,385
467,29,1015
467,30,267
467,31,515
467,32,169
467,33,579
467,34,56
467,35,554
468,1,663
468,2,7
468,3,600
468,4,752
468,5,802
468,6,176
468,7,638
468,8,735
468,9,48
468,10,21
468,11,902
468,12,336
468,13,705
468,14,551
468,15,311
468,16,318
468,17,923
468,18,436
468,19,467
468,20,1002
468,21,391
468,22,344
468,23,32
468,24,365
468,25,138
468,26,87
468,27,342
468,28,117
468,29,277
468,30,687
468,31,850
468,32,274
468,33,326
468,34,734
468,35,785
469,1,478
469,2,554
469,3,573
469,4,89
469,5,348
469,6,821
469,7,506
469,8,959
469,9,610
469,10,787
469,11,213
469,12,549
469,13,820
469,14,110
469,15,528
469,16,605
469,17,147
469,18,633
469,19,19
469,20,787
469,21,297
469,22,466
469,23,358
469,24,298
469,25,1011
469,26,894
469,27,272
469,28,119
469,29,516
469,30,95
469,31,647
469,32,197
469,33,50
469,34,626
469,35,873
470,1,961
470,2,679
470,3,521
470,4,436
470,5,306
470,6,649
470,7,59
470,8,220
470,9,949
470,10,169
470,11,828
470,12,324
470,13,735
470,14,99
470,15,693
470,16,356
470,17,791
470,18,522
470,19,933
470,20,52
470,21,511
470,22,425
470,23,808
470,24,715
470,25,578
470,26,740
470,27,560
470,28,549
470,29,543
470,30,966
470,31,312
470,32,478
470,33,113
470,34,311
470,35,525
471,1,612
471,2,553
471,3,300
471,4,319
471,5,312
471,6,1014
471,7,169
471,8,387
471,9,1007
471,10,539
471,11,214
471,12,243
471,13,385
471,14,528
471,15,864
471,16,273
471,17,150
471,18,543
471,19,603
471,20,497
471,21,840
471,22,685
471,23,705
471,24,920
471,25,593
471,26,94
471,27,936
471,28,970
471,29,242
471,30,539
471,31,622
471,32,527
471,33,17
471,34,457
471,35,1006
472,1,399
472,2,596
472,3,722
472,4,871
472,5,681
472,6,202
472,7,944
472,8,789
472,9,278
472,10,276
472,11,896
472,12,82
472,13,630
472,14,246
472,15,838
472,16,340
472,17,737
472,18,153
472,19,466
472,20,813
472,21,375
472,22,120
472,23,646
472,24,759
472,25,248
472,26,432
472,27,917
472,28,887
472,29,708
472,30,583
472,31,827
472,32,925
472,33,777
472,34,374
472,35,551
473,1,432
473,2,316
473,3,707
473,4,613
473,5,1009
473,6,182
473,7,836
473,8,740
473,9,1004
473,10,387
473,11,611
473,12,946
473,13,782
473,14,641
473,15,86
473,16,738
473,17,1022
473,18,537
473,19,843
473,20,483
473,21,955
473,22,101
473,23,649
473,24,171
473,25,588
473,26,478
473,27,884
473,28,1014
473,29,862
473,30,451
473,31,854
473,32,119
473,33,276
473,34,620
473,35,403
474,1,432
474,2,467
474,3,495
474,4,23
474,5,156
474,6,541
474,7,327
474,8,762
474,9,857
474,10,520
474,11,650
474,12,511
474,13,602
474,14,707
474,15,205
474,16,947
474,17,369
474,18,753
474,19,11
474,20,990
474,21,1024
474,22,818
474,23,260
474,24,390
474,25,763
474,26,244
474,27,432
474,28,793
474,29,505
474,30,948
474,31,248
474,32,145
474,33,236
474,34,259
474,35,432
475,1,60
475,2,583
475,3,563
475,4,481
475,5,229
475,6,228
475,7,174
475,8,196
475,9,743
475,10,631
475,11,1022
475,12,726
475,13,763
475,14,356
475,15,337
475,16,831
475,17,532
475,18,413
475,19,537
475,20,199
475,21,580
475,22,23
475,23,380
475,24,749
475,25,762
475,26,162
475,27,967
475,28,312
475,29,235
475,30,271
475,31,962
475,32,985
475,33,856
475,34,408
475,35,118
476,1,646
476,2,631
476,3,909
476,4,181
476,5,1011
476,6,665
476,7,199
476,8,247
476,9,255
476,10,704
476,11,1023
476,12,399
476,13,792
476,14,867
476,15,717
476,16,720
476,17,191
476,18,804
476,19,645
476,20,257
476,21,919
476,22,867
476,23,666
476,24,392
476,25,844
476,26,997
476,27,69
476,28,777
476,29,458
476,30,1002
476,31,555
476,32,755
476,33,816
476,34,233
476,35,958
477,1,44
477,2,86
477,3,59
477,4,133
477,5,82
477,6,786
477,7,291
477,8,206
477,9,894
477,10,996
477,11,599
477,12,999
477,13,357
477,14,969
477,15,281
477,16,807
477,17,819
477,18,874
477,19,440
477,20,950
477,21,224
477,22,954
477,23,614
477,24,1009
477,25,474
477,26,728
477,27,556
477,28,478
477,29,225
477,30,299
477,31,215
477,32,182
477,33,809
477,34,488
477,35,36
478,1,723
478,2,497
478,3,254
478,4,677
478,5,220
478,6,910
478,7,935
478,8,396
478,9,498
478,10,646
478,11,945
478,12,924
478,13,301
478,14,813
478,15,82
478,16,930
478,17,580
478,18,376
478,19,311
478,20,832
478,21,59
478,22,902
478,23,808
478,24,808
478,25,897
478,26,162
478,27,432
478,28,351
478,29,187
478,30,958
478,31,747
478,32,206
478,33,713
478,34,422
478,35,497
479,1,350
479,2,110
479,3,22
479,4,265
479,5,874
479,6,570
479,7,178
479,8,319
479,9,644
479,10,553
479,11,805
479,12,686
479,13,905
479,14,471
479,15,523
479,16,850
479,17,777
479,18,207
479,19,185
479,20,551
479,21,719
479,22,218
479,23,491
479,24,743
479,25,724
479,26,452
479,27,708
479,28,549
479,29,30
479,30,974
479,31,998
479,32,121
479,33,397
479,34,615
479,35,559
480,1,566
480,2,564
480,3,952
480,4,396
480,5,449
480,6,613
480,7,244
480,8,927
480,9,656
480,10,90
480,11,348
480,12,177
480,13,425
480,14,169
480,15,51
480,16,292
480,17,92
480,18,69
480,19,484
480,20,598
480,21,159
480,22,325
480,23,436
480,24,219
480,25,311
480,26,228
480,27,661
480,28,366
480,29,448
480,30,225
480,31,571
480,32,394
480,33,439
480,34,172
480,35,497
481,1,239
481,2,748
481,3,816
481,4,1023
481,5,393
481,6,167
481,7,475
481,8,323
481,9,107
481,10,868
481,11,192
481,12,84
481,13,710
481,14,569
481,15,22
481,16,934
481,17,744
481,18,70
481,19,378
481,20,371
481,21,159
481,22,1011
481,23,560
481,24,395
481,25,374
481,26,895
481,27,319
481,28,497
481,29,967
481,30,938
481,31,14
481,32,889
481,33,523
481,34,939
481,35,988
482,1,466
482,2,439
482,3,665
482,4,785
482,5,998
482,6,363
482,7,84
482,8,12
482,9,443
482,10,61
482,11,242
482,12,22
482,13,619
482,14,100
482,15,640
482,16,753
482,17,988
482,18,889
482,19,890
482,20,574
482,21,504
482,22,684
482,23,485
482,24,60
482,25,349
482,26,385
482,27,40
482,28,996
482,29,782
482,30,165
482,31,552
482,32,318
482,33,199
482,34,691
482,35,963
483,1,930
483,2,544
483,3,993
483,4,341
483,5,586
483,6,483
483,7,475
483,8,241
483,9,888
483,10,73
483,11,375
483,12,876
483,13,352
483,14,696
483,15,206
483,16,645
483,17,685
483,18,222
483,19,490
483,20,813
483,21,311
483,22,502
483,23,36
483,24,520
483,25,314
483,26,733
483,27,326
483,28,507
483,29,535
483,30,988
483,31,363
483,32,766
483,33,86
483,34,777
483,35,285
484,1,102
484,2,641
484,3,155
484,4,589
484,5,453
484,6,546
484,7,888
484,8,605
484,9,158
484,10,827
484,11,934
484,12,51
484,13,729
484,14,1016
484,15,269
484,16,102
484,17,205
484,18,334
484,19,614
484,20,628
484,21,517
484,22,763
484,23,540
484,24,122
484,25,490
484,26,944
484,27,70
484,28,240
484,29,639
484,30,608
484,31,900
484,32,814
484,33,195
484,34,345
484,35,224
485,1,525
485,2,238
485,3,907
485,4,790
485,5,419
485,6,218
485,7,430
485,8,802
485,9,360
485,10,1011
485,11,861
485,12,351
485,13,38
485,14,731
485,15,614
485,16,870
485,17,624
485,18,423
485,19,410
485,20,251
485,21,919
485,22,1011
485,23,388
485,24,903
485,25,877
485,26,681
485,27,430
485,28,457
485,29,365
485,30,143
485,31,71
485,32,3
485,33,948
485,34,855
485,35,856
486,1,563
486,2,475
486,3,317
486,4,669
486,5,776
486,6,528
486,7,1003
486,8,199
486,9,247
486,10,300
486,11,451
486,12,792
486,13,519
486,14,460
486,15,699
486,16,738
486,17,695
486,18,282
486,19,550
486,20,601
486,21,143
486,22,217
486,23,571
486,24,230
486,25,205
486,26,334
486,27,921
486,28,884
486,29,501
486,30,2
486,31,809
486,32,141
486,33,668
486,34,847
486,35,987
487,1,999
487,2,709
487,3,737
487,4,791
487,5,950
487,6,925
487,7,892
487,8,800
487,9,229
487,10,238
487,11,315
487,12,544
487,13,569
487,14,103
487,15,835
487,16,349
487,17,896
487,18,131
487,19,106
487,20,608
487,21,864
487,22,95
487,23,187
487,24,306
487,25,556
487,26,393
487,27,597
487,28,42
487,29,769
487,30,452
487,31,456
487,32,260
487,33,868
487,34,381
487,35,306
488,1,272
488,2,433
488,3,251
488,4,820
488,5,712
488,6,369
488,7,457
488,8,972
488,9,746
488,10,576
488,11,30
488,12,353
488,13,658
488,14,743
488,15,523
488,16,497
488,17,239
488,18,1001
488,19,692
488,20,932
488,21,823
488,22,730
488,23,729
488,24,941
488,25,236
488,26,268
488,27,521
488,28,607
488,29,225
488,30,2
488,31,790
488,32,175
488,33,323
488,34,808
488,35,975
489,1,950
489,2,866
489,3,72
489,4,556
489,5,709
489,6,904
489,7,50
489,8,826
489,9,245
489,10,585
489,11,723
489,12,784
489,13,263
489,14,601
489,15,256
489,16,1023
489,17,825
489,18,392
489,19,894
489,20,736
489,21,948
489,22,131
489,23,264
489,24,47
489,25,289
489,26,357
489,27,628
489,28,454
489,29,719
489,30,236
489,31,132
489,32,354
489,33,418
489,34,401
489,35,931
490,1,671
490,2,958
490,3,624
490,4,280
490,5,641
490,6,789
490,7,18
490,8,182
490,9,910
490,10,526
490,11,325
490,12,1002
490,13,473
490,14,69
490,15,815
490,16,101
490,17,462
490,18,977
490,19,644
490,20,347
490,21,572
490,22,246
490,23,229
490,24,827
490,25,202
490,26,540
490,27,169
490,28,615
490,29,158
490,30,22
490,31,390
490,32,687
490,33,499
490,34,482
490,35,97
491,1,439
491,2,546
491,3,621
491,4,880
491,5,387
491,6,181
491,7,371
491,8,147
491,9,736
491,10,754
491,11,737
491,12,564
491,13,704
491,14,349
491,15,962
491,16,60
491,17,358
491,18,842
491,19,973
491,20,533
491,21,264
491,22,637
491,23,197
491,24,215
491,25,293
491,26,776
491,27,201
491,28,845
491,29,331
491,30,733
491,31,566
491,32,784
491,33,998
491,34,420
491,35,160
492,1,451
492,2,205
492,3,527
492,4,749
492,5,162
492,6,406
492,7,909
492,8,119
492,9,251
492,10,512
492,11,784
492,12,813
492,13,968
492,14,973
492,15,270
492,16,157
492,17,360
492,18,570
492,19,88
492,20,44
492,21,794
492,22,658
492,23,308
492,24,543
492,25,898
492,26,72
492,27,266
492,28,904
492,29,131
492,30,717
492,31,110
492,32,82
492,33,205
492,34,409
492,35,730
493,1,141
493,2,274
493,3,880
493,4,537
493,5,79
493,6,91
493,7,283
493,8,43
493,9,508
493,10,262
493,11,951
493,12,106
493,13,180
493,14,280
493,15,809
493,16,538
493,17,566
493,18,731
493,19,713
493,20,510
493,21,703
493,22,573
493,23,531
493,24,143
493,25,886
493,26,143
493,27,572
493,28,482
493,29,108
493,30,350
493,31,998
493,32,136
493,33,268
493,34,807
493,35,290
494,1,196
494,2,98
494,3,280
494,4,961
494,5,831
494,6,677
494,7,894
494,8,853
494,9,616
494,10,356
494,11,656
494,12,766
494,13,614
494,14,936
494,15,811
494,16,69
494,17,754
494,18,734
494,19,870
494,20,963
494,21,357
494,22,612
494,23,299
494,24,377
494,25,440
494,26,773
494,27,589
494,28,891
494,29,361
494,30,51
494,31,141
494,32,899
494,33,24
494,34,857
494,35,940
495,1,504
495,2,934
495,3,405
495,4,212
495,5,346
495,6,951
495,7,956
495,8,857
495,9,939
495,10,191
495,11,40
495,12,191
495,13,285
495,14,134
495,15,600
495,16,392
495,17,827
495,18,145
495,19,703
495,20,205
495,21,566
495,22,322
495,23,7
495,24,192
495,25,663
495,26,483
495,27,506
495,28,134
495,29,562
495,30,1021
495,31,827
495,32,587
495,33,999
495,34,918
495,35,589
496,1,372
496,2,985
496,3,134
496,4,83
496,5,92
496,6,492
496,7,71
496,8,968
496,9,838
496,10,71
496,11,137
496,12,305
496,13,87
496,14,819
496,15,317
496,16,960
496,17,573
496,18,894
496,19,857
496,20,923
496,21,442
496,22,536
496,23,807
496,24,255
496,25,475
496,26,593
496,27,132
496,28,586
496,29,414
496,30,817
496,31,287
496,32,909
496,33,570
496,34,145
496,35,796
497,1,323
497,2,1005
497,3,131
497,4,923
497,5,817
497,6,809
497,7,237
497,8,183
497,9,409
497,10,862
497,11,432
497,12,955
497,13,326
497,14,614
497,15,1004
497,16,640
497,17,366
497,18,446
497,19,308
497,20,520
497,21,254
497,22,79
497,23,667
497,24,681
497,25,881
497,26,90
497,27,807
497,28,838
497,29,644
497,30,168
497,31,229
497,32,398
497,33,531
497,34,461
497,35,451
498,1,180
498,2,578
498,3,169
498,4,68
498,5,175
498,6,339
498,7,620
498,8,17
498,9,833
498,10,256
498,11,941
498,12,605
498,13,406
498,14,30
498,15,86
498,16,235
498,17,533
498,18,993
498,19,501
498,20,979
498,21,124
498,22,838
498,23,75
498,24,678
498,25,286
498,26,253
498,27,201
498,28,818
498,29,996
498,30,279
498,31,338
498,32,347
498,33,548
498,34,420
498,35,979
499,1,774
499,2,872
499,3,697
499,4,732
499,5,240
499,6,279
499,7,945
499,8,211
499,9,640
499,10,473
499,11,820
499,12,899
499,13,340
499,14,75
499,15,694
499,16,366
499,17,283
499,18,810
499,19,645
499,20,706
499,21,850
499,22,354
499,23,730
499,24,274
499,25,621
499,26,69
499,27,570
499,28,670
499,29,190
499,30,105
499,31,313
499,32,1011
499,33,13
499,34,60
499,35,1020
500,1,209
500,2,67
500,3,381
500,4,197
500,5,893
500,6,825
500,7,72
500,8,367
500,9,926
500,10,152
500,11,962
500,12,569
500,13,607
500,14,629
500,15,979
500,16,913
500,17,134
500,18,233
500,19,136
500,20,700
500,21,423
500,22,87
500,23,672
500,24,427
500,25,398
500,26,279
500,27,727
500,28,589
500,29,519
500,30,521
500,31,542
500,32,443
500,33,772
500,34,435
500,35,925
501,1,864
501,2,951
501,3,890
501,4,632
501,5,697
501,6,325
501,7,578
501,8,184
501,9,773
501,10,653
501,11,431
501,12,311
501,13,792
501,14,670
501,15,809
501,16,176
501,17,524
501,18,663
501,19,191
501,20,966
501,21,621
501,22,850
501,23,533
501,24,931
501,25,367
501,26,96
501,27,896
501,28,239
501,29,35
501,30,684
501,31,473
501,32,680
501,33,480
501,34,415
501,35,411
502,1,208
502,2,961
502,3,180
502,4,483
502,5,832
502,6,719
502,7,707
502,8,422
502,9,760
502,10,938
502,11,422
502,12,515
502,13,17
502,14,368
502,15,450
502,16,912
502,17,66
502,18,735
502,19,535
502,20,600
502,21,476
502,22,104
502,23,252
502,24,472
502,25,668
502,26,885
502,27,536
502,28,532
502,29,610
502,30,272
502,31,341
502,32,566
502,33,819
502,34,163
502,35,299
503,1,292
503,2,218
503,3,994
503,4,68
503,5,454
503,6,717
503,7,528
503,8,432
503,9,227
503,10,554
503,11,234
503,12,431
503,13,361
503,14,547
503,15,299
503,16,155
503,17,298
503,18,376
503,19,303
503,20,391
503,21,723
503,22,604
503,23,299
503,24,230
503,25,925
503,26,691
503,27,660
503,28,660
503,29,248
503,30,1001
503,31,616
503,32,789
503,33,839
503,34,440
503,35,635
504,1,34
504,2,699
504,3,998
504,4,253
504,5,415
504,6,777
504,7,916
504,8,718
504,9,351
504,10,824
504,11,236
504,12,488
504,13,505
504,14,610
504,15,510
504,16,176
504,17,244
504,18,315
504,19,526
504,20,940
504,21,656
504,22,109
504,23,87
504,24,418
504,25,509
504,26,415
504,27,58
504,28,222
504,29,57
504,30,609
504,31,39
504,32,5
504,33,242
504,34,952
504,35,456
505,1,513
505,2,644
505,3,819
505,4,209
505,5,628
505,6,794
505,7,644
505,8,476
505,9,640
505,10,514
505,11,349
505,12,883
505,13,582
505,14,617
505,15,941
505,16,887
505,17,885
505,18,495
505,19,584
505,20,119
505,21,588
505,22,146
505,23,419
505,24,304
505,25,744
505,26,207
505,27,985
505,28,132
505,29,779
505,30,500
505,31,944
505,32,232
505,33,922
505,34,931
505,35,435
506,1,313
506,2,167
506,3,350
506,4,820
506,5,1022
506,6,339
506,7,750
506,8,806
506,9,220
506,10,265
506,11,276
506,12,434
506,13,937
506,14,23
506,15,956
506,16,259
506,17,1009
506,18,987
506,19,824
506,20,68
506,21,926
506,22,371
506,23,71
506,24,909
506,25,510
506,26,362
506,27,590
506,28,333
506,29,390
506,30,788
506,31,129
506,32,6
506,33,801
506,34,813
506,35,34
507,1,219
507,2,863
507,3,101
507,4,115
507,5,834
507,6,193
507,7,225
507,8,702
507,9,988
507,10,160
507,11,752
507,12,97
507,13,359
507,14,295
507,15,899
507,16,653
507,17,306
507,18,202
507,19,345
507,20,995
507,21,517
507,22,747
507,23,318
507,24,443
507,25,174
507,26,849
507,27,335
507,28,70
507,29,689
507,30,114
507,31,808
507,32,271
507,33,578
507,34,481
507,35,1022
508,1,330
508,2,270
508,3,560
508,4,497
508,5,790
508,6,147
508,7,567
508,8,641
508,9,441
508,10,547
508,11,997
508,12,757
508,13,356
508,14,415
508,15,715
508,16,47
508,17,633
508,18,69
508,19,56
508,20,665
508,21,126
508,22,771
508,23,756
508,24,282
508,25,562
508,26,642
508,27,821
508,28,163
508,29,676
508,30,834
508,31,393
508,32,479
508,33,501
508,34,959
508,35,2
509,1,474
509,2,302
509,3,817
509,4,366
509,5,119
509,6,211
509,7,1021
509,8,399
509,9,24
509,10,216
509,11,389
509,12,399
509,13,78
509,14,422
509,15,826
509,16,207
509,17,36
509,18,367
509,19,413
509,20,512
509,21,766
509,22,796
509,23,453
509,24,900
509,25,31
509,26,329
509,27,334
509,28,713
509,29,858
509,30,726
509,31,65
509,32,593
509,33,495
509,34,599
509,35,505
510,1,808
510,2,81
510,3,469
510,4,383
510,5,210
510,6,1007
510,7,765
510,8,801
510,9,9
510,10,757
510,11,116
510,12,655
510,13,638
510,14,729
510,15,184
510,16,123
510,17,68
510,18,52
510,19,934
510,20,294
510,21,121
510,22,84
510,23,2
510,24,430
510,25,327
510,26,867
510,27,813
510,28,186
510,29,160
510,30,186
510,31,711
510,32,409
510,33,366
510,34,293
510,35,516
511,1,211
511,2,115
511,3,783
511,4,613
511,5,874
511,6,727
511,7,743
511,8,406
511,9,544
511,10,1022
511,11,830
511,12,169
511,13,658
511,14,638
511,15,393
511,16,445
511,17,609
511,18,813
511,19,93
511,20,816
511,21,104
511,22,154
511,23,215
511,24,464
511,25,760
511,26,608
511,27,537
511,28,632
511,29,802
511,30,303
511,31,27
511,32,473
511,33,164
511,34,481
511,35,891
512,1,91
512,2,155
512,3,308
512,4,2
512,5,598
512,6,498
512,7,611
512,8,412
512,9,860
512,10,435
512,11,471
512,12,888
512,13,654
512,14,834
512,15,973
512,16,1
512,17,199
512,18,14
512,19,400
512,20,878
512,21,34
512,22,456
512,23,81
512,24,780
512,25,854
512,26,745
512,27,470
512,28,204
512,29,973
512,30,964
512,31,607
512,32,996
512,33,318
512,34,914
512,35,414
513,1,243
513,2,699
513,3,238
513,4,44
513,5,407
513,6,317
513,7,657
513,8,72
513,9,658
513,10,379
513,11,328
513,12,102
513,13,272
513,14,510
513,15,570
513,16,953
513,17,734
513,18,611
513,19,868
513,20,70
513,21,603
513,22,141
513,23,858
513,24,804
513,25,344
513,26,223
513,27,6
513,28,247
513,29,399
513,30,102
513,31,891
513,32,57
513,33,201
513,34,19
513,35,760
514,1,237
514,2,326
514,3,178
514,4,348
514,5,367
514,6,567
514,7,247
514,8,227
514,9,722
514,10,928
514,11,78
514,12,143
514,13,90
514,14,684
514,15,178
514,16,598
514,17,164
514,18,828
514,19,288
514,20,668
514,21,107
514,22,277
514,23,267
514,24,631
514,25,681
514,26,858
514,27,143
514,28,766
514,29,714
514,30,548
514,31,648
514,32,43
514,33,104
514,34,395
514,35,713
515,1,1005
515,2,146
515,3,423
515,4,96
515,5,918
515,6,41
515,7,389
515,8,215
515,9,128
515,10,153
515,11,755
515,12,854
515,13,347
515,14,115
515,15,540
515,16,916
515,17,786
515,18,592
515,19,314
515,20,245
515,21,451
515,22,728
515,23,785
515,24,147
515,25,1003
515,26,92
515,27,155
515,28,542
515,29,167
515,30,539
515,31,52
515,32,405
515,33,542
515,34,328
515,35,611
516,1,615
516,2,934
516,3,401
516,4,774
516,5,575
516,6,503
516,7,421
516,8,467
516,9,75
516,10,527
516,11,617
516,12,248
516,13,476
516,14,748
516,15,798
516,16,741
516,17,873
516,18,175
516,19,805
516,20,215
516,21,532
516,22,848
516,23,168
516,24,657
516,25,826
516,26,728
516,27,39
516,28,46
516,29,318
516,30,786
516,31,381
516,32,20
516,33,800
516,34,442
516,35,922
517,1,997
517,2,100
517,3,309
517,4,461
517,5,314
517,6,760
517,7,430
517,8,258
517,9,1013
517,10,80
517,11,933
517,12,880
517,13,657
517,14,781
517,15,583
517,16,460
517,17,474
517,18,440
517,19,39
517,20,889
517,21,209
517,22,127
517,23,728
517,24,731
517,25,661
517,26,611
517,27,293
517,28,24
517,29,178
517,30,611
517,31,212
517,32,241
517,33,106
517,34,713
517,35,175
518,1,328
518,2,482
518,3,735
518,4,509
518,5,712
518,6,500
518,7,272
518,8,342
518,9,166
518,10,274
518,11,967
518,12,271
518,13,366
518,14,149
518,15,291
518,16,671
518,17,381
518,18,334
518,19,275
518,20,759
518,21,486
518,22,348
518,23,336
518,24,992
518,25,333
518,26,481
518,27,612
518,28,313
518,29,965
518,30,557
518,31,785
518,32,869
518,33,875
518,34,338
518,35,632
519,1,768
519,2,652
519,3,138
519,4,788
519,5,559
519,6,945
519,7,765
519,8,568
519,9,895
519,10,58
519,11,204
519,12,1012
519,13,161
519,14,914
519,15,401
519,16,257
519,17,915
519,18,118
519,19,328
519,20,469
519,21,469
519,22,913
519,23,178
519,24,602
519,25,204
519,26,113
519,27,817
519,28,756
519,29,295
519,30,658
519,31,536
519,32,567
519,33,662
519,34,8
519,35,565
520,1,816
520,2,352
520,3,78
520,4,952
520,5,500
520,6,474
520,7,472
520,8,561
520,9,534
520,10,935
520,11,900
520,12,791
520,13,295
520,14,792
520,15,102
520,16,874
520,17,780
520,18,783
520,19,517
520,20,431
520,21,190
520,22,818
520,23,988
520,24,532
520,25,919
520,26,251
520,27,505
520,28,301
520,29,1016
520,30,217
520,31,678
520,32,770
520,33,102
520,34,1005
520,35,44
521,1,457
521,2,341
521,3,332
521,4,155
521,5,133
521,6,113
521,7,314
521,8,414
521,9,509
521,10,379
521,11,797
521,12,335
521,13,515
521,14,397
521,15,848
521,16,836
521,17,617
521,18,205
521,19,405
521,20,961
521,21,155
521,22,382
521,23,170
521,24,662
521,25,499
521,26,160
521,27,473
521,28,525
521,29,449
521,30,700
521,31,381
521,32,316
521,33,212
521,34,242
521,35,314
522,1,792
522,2,837
522,3,558
522,4,905
522,5,798
522,6,928
522,7,110
522,8,639
522,9,268
522,10,120
522,11,889
522,12,342
522,13,85
522,14,838
522,15,632
522,16,395
522,17,834
522,18,120
522,19,752
522,20,527
522,21,711
522,22,926
522,23,978
522,24,251
522,25,422
522,26,687
522,27,752
522,28,565
522,29,188
522,30,914
522,31,336
522,32,391
522,33,466
522,34,166
522,35,922
523,1,835
523,2,952
523,3,212
523,4,200
523,5,401
523,6,399
523,7,736
523,8,738
523,9,674
523,10,497
523,11,806
523,12,236
523,13,404
523,14,346
523,15,555
523,16,788
523,17,276
523,18,702
523,19,456
523,20,558
523,21,467
523,22,462
523,23,930
523,24,424
523,25,980
523,26,849
523,27,871
523,28,691
523,29,545
523,30,812
523,31,874
523,32,149
523,33,38
523,34,169
523,35,428
524,1,157
524,2,767
524,3,108
524,4,232
524,5,690
524,6,552
524,7,777
524,8,256
524,9,309
524,10,336
524,11,817
524,12,713
524,13,332
524,14,634
524,15,100
524,16,870
524,17,642
524,18,70
524,19,170
524,20,749
524,21,381
524,22,468
524,23,903
524,24,94
524,25,986
524,26,504
524,27,53
524,28,186
524,29,816
524,30,437
524,31,651
524,32,134
524,33,126
524,34,508
524,35,745
525,1,497
525,2,333
525,3,6
525,4,309
525,5,970
525,6,969
525,7,410
525,8,747
525,9,548
525,10,932
525,11,740
525,12,370
525,13,12
525,14,820
525,15,288
525,16,479
525,17,530
525,18,505
525,19,103
525,20,334
525,21,336
525,22,179
525,23,176
525,24,943
525,25,329
525,26,157
525,27,878
525,28,484
525,29,830
525,30,769
525,31,72
525,32,503
525,33,307
525,34,686
525,35,795
526,1,149
526,2,248
526,3,620
526,4,392
526,5,676
526,6,314
526,7,942
526,8,46
526,9,906
526,10,466
526,11,360
526,12,894
526,13,370
526,14,228
526,15,886
526,16,347
526,17,248
526,18,486
526,19,851
526,20,525
526,21,159
526,22,409
526,23,239
526,24,140
526,25,897
526,26,183
526,27,504
526,28,681
526,29,301
526,30,587
526,31,377
526,32,570
526,33,532
526,34,1002
526,35,392
527,1,572
527,2,575
527,3,903
527,4,61
527,5,192
527,6,450
527,7,1010
527,8,60
527,9,326
527,10,625
527,11,581
527,12,165
527,13,939
527,14,661
527,15,38
527,16,353
527,17,929
527,18,246
527,19,689
527,20,450
527,21,411
527,22,932
527,23,90
527,24,792
527,25,621
527,26,174
527,27,492
527,28,983
527,29,460
527,30,459
527,31,75
527,32,739
527,33,579
527,34,310
527,35,95
528,1,817
528,2,992
528,3,569
528,4,178
528,5,72
528,6,774
528,7,33
528,8,1023
528,9,366
528,10,922
528,11,149
528,12,421
528,13,857
528,14,588
528,15,445
528,16,499
528,17,565
528,18,421
528,19,154
528,20,69
528,21,109
528,22,2
528,23,549
528,24,860
528,25,333
528,26,27
528,27,406
528,28,596
528,29,405
528,30,821
528,31,962
528,32,884
528,33,706
528,34,454
528,35,683
529,1,282
529,2,733
529,3,965
529,4,508
529,5,125
529,6,532
529,7,338
529,8,19
529,9,335
529,10,856
529,11,1
529,12,938
529,13,314
529,14,882
529,15,584
529,16,521
529,17,232
529,18,731
529,19,268
529,20,685
529,21,291
529,22,44
529,23,532
529,24,401
529,25,728
529,26,575
529,27,965
529,28,845
529,29,740
529,30,730
529,31,868
529,32,691
529,33,222
529,34,488
529,35,746
530,1,894
530,2,305
530,3,380
530,4,947
530,5,485
530,6,312
530,7,783
530,8,1008
530,9,439
530,10,515
530,11,89
530,12,368
530,13,911
530,14,654
530,15,686
530,16,57
530,17,193
530,18,340
530,19,211
530,20,178
530,21,777
530,22,611
530,23,1004
530,24,283
530,25,783
530,26,206
530,27,869
530,28,305
530,29,365
530,30,278
530,31,534
530,32,313
530,33,337
530,34,881
530,35,75
531,1,508
531,2,5
531,3,286
531,4,655
531,5,184
531,6,755
531,7,721
531,8,411
531,9,416
531,10,460
531,11,907
531,12,718
531,13,101
531,14,351
531,15,719
531,16,256
531,17,802
531,18,793
531,19,301
531,20,769
531,21,625
531,22,848
531,23,20
531,24,46
531,25,67
531,26,620
531,27,91
531,28,248
531,29,235
531,30,970
531,31,421
531,32,810
531,33,280
531,34,758
531,35,827
532,1,311
532,2,603
532,3,734
532,4,145
532,5,965
532,6,399
532,7,1019
532,8,282
532,9,185
532,10,954
532,11,164
532,12,173
532,13,185
532,14,292
532,15,293
532,16,31
532,17,215
532,18,779
532,19,970
532,20,1
532,21,964
532,22,467
532,23,382
532,24,654
532,25,348
532,26,631
532,27,818
532,28,572
532,29,452
