user_id,time_id,reg_id
458,7,1
458,8,1024
458,9,2
458,10,1024
458,11,19
458,12,993
458,13,363
458,14,1000
458,15,32
458,16,993
458,17,993
458,18,945
458,19,257
458,20,32
458,21,1006
458,22,19
458,23,1
458,24,993
458,25,385
458,26,32
458,27,903
458,28,1
458,29,1
458,30,12
458,31,128
458,32,372
458,33,1
458,34,32
458,35,257
459,1,1
459,2,993
459,3,32
459,4,13
459,5,1
459,6,289
459,7,736
459,8,32
459,9,1021
459,10,1
459,11,352
459,12,1013
459,13,257
459,14,993
459,15,1024
459,16,321
459,17,224
459,18,32
459,19,1024
459,20,1
459,21,993
459,22,993
459,23,673
459,24,993
459,25,1009
459,26,995
459,27,1024
459,28,1008
459,29,17
459,30,115
459,31,96
459,32,32
459,33,928
459,34,993
459,35,1
460,1,353
460,2,32
460,3,1
460,4,1024
460,5,1024
460,6,384
460,7,289
460,8,1
460,9,20
460,10,32
460,11,993
460,12,29
460,13,833
460,14,128
460,15,32
460,16,32
460,17,1024
460,18,1
460,19,192
460,20,15
460,21,1024
460,22,65
460,23,993
460,24,29
460,25,32
460,26,129
460,27,997
460,28,1
460,29,995
460,30,1003
460,31,192
460,32,1
460,33,769
460,34,416
460,35,19
461,1,545
461,2,993
461,3,272
461,4,640
461,5,993
461,6,32
461,7,32
461,8,1023
461,9,27
461,10,123
461,11,1024
461,12,30
461,13,32
461,14,1024
461,15,544
461,16,32
461,17,10
461,18,32
461,19,162
461,20,257
461,21,555
461,22,312
461,23,1024
461,24,26
461,25,1
461,26,1024
461,27,672
461,28,32
461,29,1
461,30,1
461,31,427
461,32,1000
461,33,993
461,34,234
461,35,32
462,1,993
462,2,13
462,3,32
462,4,1
462,5,1024
462,6,823
462,7,864
462,8,116
462,9,993
462,10,1
462,11,149
462,12,1011
462,13,1
462,14,442
462,15,1024
462,16,4
462,17,3
462,18,353
462,19,992
462,20,32
462,21,1024
462,22,26
462,23,993
462,24,1
462,25,385
462,26,30
462,27,96
462,28,993
462,29,1024
462,30,897
462,31,993
462,32,1
462,33,448
462,34,449
462,35,993
463,1,1002
463,2,32
463,3,9
463,4,467
463,5,1
463,6,323
463,7,993
463,8,993
463,9,1021
463,10,448
463,11,32
463,12,32
463,13,665
463,14,947
463,15,995
463,16,1
463,17,1024
463,18,11
463,19,32
463,20,32
463,21,1024
463,22,993
463,23,1012
463,24,51
463,25,993
463,26,288
463,27,65
463,28,11
463,29,1
463,30,1024
463,31,544
463,32,32
463,33,993
463,34,993
463,35,704
464,1,640
464,2,1024
464,3,1
464,4,544
464,5,1024
464,6,1024
464,7,993
464,8,86
464,9,23
464,10,1
464,11,993
464,12,993
464,13,544
464,14,993
464,15,1
464,16,78
464,17,293
464,18,1007
464,19,18
464,20,30
464,21,503
464,22,1
464,23,912
464,24,32
464,25,1024
464,26,32
464,27,449
464,28,15
464,29,513
464,30,32
464,31,32
464,32,1
464,33,993
464,34,817
464,35,1019
465,1,1
465,2,833
465,3,32
465,4,32
465,5,18
465,6,32
465,7,1
465,8,993
465,9,1024
465,10,1024
465,11,384
465,12,33
465,13,704
465,14,1007
465,15,149
465,16,32
465,17,3
465,18,993
465,19,865
465,20,1024
465,21,32
465,22,32
465,23,1
465,24,1000
465,25,352
465,26,1
465,27,993
465,28,128
465,29,1021
465,30,1
465,31,7
465,32,1024
465,33,1
465,34,129
465,35,4
466,1,993
466,2,6
466,3,993
466,4,26
466,5,512
466,6,507
466,7,193
466,8,800
466,9,1
466,10,1024
466,11,352
466,12,769
466,13,13
466,14,1
466,15,189
466,16,1012
466,17,1
466,18,1024
466,19,785
466,20,25
466,21,705
466,22,352
466,23,32
466,24,1024
466,25,20
466,26,32
466,27,15
466,28,1
466,29,1
466,30,1
466,31,632
466,32,993
466,33,20
466,34,1
466,35,993
467,1,1
467,2,1
467,3,993
467,4,1
467,5,1014
467,6,993
467,7,1
467,8,1024
467,9,993
467,10,1024
467,11,288
467,12,161
467,13,928
467,14,32
467,15,1
467,16,1
467,17,32
467,18,800
467,19,9
467,20,1024
467,21,384
467,22,1
467,23,993
467,24,993
467,25,576
467,26,32
467,27,1024
467,28,32
467,29,32
467,30,1024
467,31,1016
467,32,352
467,33,832
467,34,993
467,35,18
468,1,1
468,2,541
468,3,1024
468,4,1
468,5,417
468,6,1
468,7,32
468,8,3
468,9,1
468,10,994
468,11,1
468,12,641
468,13,896
468,14,768
468,15,993
468,16,512
468,17,757
468,18,545
468,19,993
468,20,160
468,21,972
468,22,32
468,23,1024
468,24,993
468,25,865
468,26,1
468,27,1
468,28,32
468,29,993
468,30,931
468,31,1024
468,32,416
468,33,993
468,34,993
468,35,99
469,1,32
469,2,33
469,3,1016
469,4,19
469,5,26
469,6,32
469,7,1024
469,8,993
469,9,993
469,10,97
469,11,673
469,12,33
469,13,296
469,14,993
469,15,1
469,16,1013
469,17,296
469,18,684
469,19,1
469,20,448
469,21,976
469,22,352
469,23,997
469,24,1
469,25,1
469,26,1
469,27,993
469,28,1
469,29,993
469,30,31
469,31,192
469,32,1024
469,33,32
469,34,1
469,35,1004
470,1,1
470,2,716
470,3,1
470,4,1
470,5,1
470,6,1
470,7,1
470,8,704
470,9,801
470,10,32
470,11,993
470,12,32
470,13,993
470,14,1
470,15,1
470,16,192
470,17,1024
470,18,353
470,19,32
470,20,1024
470,21,72
470,22,128
470,23,737
470,24,32
470,25,32
470,26,25
470,27,1021
470,28,993
470,29,576
470,30,271
470,31,193
470,32,32
470,33,222
470,34,1003
470,35,1
471,1,1
471,2,1024
471,3,1024
471,4,32
471,5,1
471,6,321
471,7,31
471,8,993
471,9,32
471,10,225
471,11,1
471,12,993
471,13,609
471,14,1024
471,15,490
471,16,1019
471,17,64
471,18,96
471,19,865
471,20,1024
471,21,1024
471,22,256
471,23,32
471,24,14
471,25,65
471,26,993
471,27,993
471,28,96
471,29,928
471,30,993
471,31,1003
471,32,1022
471,33,1024
471,34,512
471,35,1024
472,1,9
472,2,993
472,3,993
472,4,1024
472,5,352
472,6,12
472,7,10
472,8,993
472,9,32
472,10,960
472,11,1
472,12,353
472,13,32
472,14,1021
472,15,32
472,16,1024
472,17,32
472,18,1
472,19,993
472,20,437
472,21,161
472,22,1
472,23,1
472,24,993
472,25,4
472,26,380
472,27,32
472,28,1024
472,29,1
472,30,1
472,31,416
472,32,1024
472,33,1024
472,34,605
472,35,1024
473,1,32
473,2,993
473,3,993
473,4,32
473,5,6
473,6,1
473,7,417
473,8,32
473,9,801
473,10,1024
473,11,32
473,12,993
473,13,32
473,14,24
473,15,993
473,16,993
473,17,29
473,18,64
473,19,32
473,20,993
473,21,729
473,22,864
473,23,161
473,24,252
473,25,22
473,26,1011
473,27,18
473,28,993
473,29,1022
473,30,993
473,31,1004
473,32,1024
473,33,993
473,34,1
473,35,7
474,1,833
474,2,1
474,3,948
474,4,1024
474,5,993
474,6,993
474,7,384
474,8,32
474,9,1024
474,10,1024
474,11,1
474,12,993
474,13,1024
474,14,1024
474,15,1
474,16,283
474,17,1
474,18,531
474,19,32
474,20,1
474,21,11
474,22,993
474,23,993
474,24,1008
474,25,245
474,26,929
474,27,1
474,28,627
474,29,1024
474,30,25
474,31,32
474,32,736
474,33,609
474,34,32
474,35,160
475,1,32
475,2,32
475,3,1
475,4,672
475,5,65
475,6,1024
475,7,1
475,8,993
475,9,32
475,10,32
475,11,32
475,12,192
475,13,416
475,14,320
475,15,32
475,16,317
475,17,481
475,18,1024
475,19,1
475,20,1
475,21,1024
475,22,1
475,23,608
475,24,11
475,25,19
475,26,1
475,27,32
475,28,1
475,29,1
475,30,11
475,31,1004
475,32,417
475,33,32
475,34,1014
475,35,1007
476,1,1
476,2,1010
476,3,579
476,4,993
476,5,993
476,6,1024
476,7,1
476,8,1002
476,9,993
476,10,993
476,11,577
476,12,160
476,13,8
476,14,1002
476,15,993
476,16,354
476,17,26
476,18,865
476,19,17
476,20,1009
476,21,169
476,22,1
476,23,16
476,24,19
476,25,1024
476,26,1024
476,27,1024
476,28,993
476,29,384
476,30,1017
476,31,1
476,32,27
476,33,32
476,34,1
476,35,705
477,1,705
477,2,483
477,3,215
477,4,993
477,5,1
477,6,32
477,7,22
477,8,1007
477,9,32
477,10,993
477,11,128
477,12,32
477,13,1024
477,14,1024
477,15,32
477,16,32
477,17,96
477,18,463
477,19,32
477,20,1024
477,21,1024
477,22,608
477,23,946
477,24,4
477,25,27
477,26,18
477,27,160
477,28,1
477,29,289
477,30,19
477,31,1
477,32,993
477,33,21
477,34,1
477,35,993
478,1,1
478,2,1
478,3,144
478,4,993
478,5,545
478,6,995
478,7,737
478,8,1
478,9,32
478,10,32
478,11,993
478,12,537
478,13,878
478,14,96
478,15,96
478,16,642
478,17,1008
478,18,1008
478,19,151
478,20,1
478,21,1
478,22,32
478,23,1024
478,24,995
478,25,959
478,26,32
478,27,861
478,28,32
478,29,1
478,30,32
478,31,1007
478,32,513
478,33,1
478,34,1
478,35,993
479,1,1024
479,2,993
479,3,993
479,4,1024
479,5,92
479,6,1000
479,7,32
479,8,32
479,9,800
479,10,161
479,11,32
479,12,32
479,13,853
479,14,1
479,15,1024
479,16,993
479,17,128
479,18,5
479,19,11
479,20,993
479,21,1
479,22,993
479,23,16
479,24,1000
479,25,993
479,26,1
479,27,1024
479,28,993
479,29,1
479,30,993
479,31,999
479,32,1
479,33,32
479,34,1
479,35,1
480,1,15
480,2,1
480,3,929
480,4,1
480,5,993
480,6,288
480,7,1024
480,8,1
480,9,3
480,10,1
480,11,1024
480,12,1
480,13,30
480,14,1
480,15,993
480,16,993
480,17,193
480,18,993
480,19,1
480,20,1
480,21,1
480,22,219
480,23,673
480,24,1
480,25,993
480,26,8
480,27,737
480,28,769
480,29,97
480,30,1011
480,31,384
480,32,224
480,33,1024
480,34,811
480,35,993
481,1,1
481,2,993
481,3,1
481,4,781
481,5,1024
481,6,4
481,7,993
481,8,1024
481,9,14
481,10,1024
481,11,484
481,12,993
481,13,9
481,14,32
481,15,6
481,16,4
481,17,17
481,18,929
481,19,609
481,20,993
481,21,993
481,22,19
481,23,1
481,24,448
481,25,353
481,26,8
481,27,801
481,28,592
481,29,32
481,30,993
481,31,1
481,32,1
481,33,928
481,34,352
481,35,491
482,1,1
482,2,1024
482,3,1019
482,4,32
482,5,1024
482,6,7
482,7,1
482,8,32
482,9,1019
482,10,1024
482,11,562
482,12,993
482,13,993
482,14,97
482,15,1013
482,16,1014
482,17,1
482,18,1006
482,19,777
482,20,225
482,21,993
482,22,1020
482,23,929
482,24,1024
482,25,1015
482,26,6
482,27,711
482,28,577
482,29,992
482,30,32
482,31,1
482,32,129
482,33,993
482,34,1
482,35,993
483,1,32
483,2,1015
483,3,1
483,4,1024
483,5,513
483,6,993
483,7,8
483,8,449
483,9,609
483,10,1024
483,11,11
483,12,385
483,13,1024
483,14,673
483,15,1024
483,16,32
483,17,6
483,18,577
483,19,221
483,20,1024
483,21,993
483,22,719
483,23,326
483,24,10
483,25,1024
483,26,1
483,27,251
483,28,32
483,29,32
483,30,865
483,31,257
483,32,1024
483,33,993
483,34,22
483,35,32
484,1,993
484,2,1
484,3,1
484,4,1024
484,5,8
484,6,993
484,7,737
484,8,1
484,9,1016
484,10,993
484,11,1
484,12,26
484,13,993
484,14,65
484,15,993
484,16,1
484,17,993
484,18,1
484,19,1024
484,20,705
484,21,515
484,22,224
484,23,1
484,24,1005
484,25,1007
484,26,32
484,27,1
484,28,833
484,29,1024
484,30,1024
484,31,1024
484,32,705
484,33,7
484,34,32
484,35,32
485,1,1
485,2,22
485,3,1
485,4,32
485,5,32
485,6,3
485,7,1
485,8,1
485,9,32
485,10,1024
485,11,31
485,12,993
485,13,1024
485,14,5
485,15,1
485,16,993
485,17,993
485,18,1024
485,19,392
485,20,1
485,21,3
485,22,864
485,23,9
485,24,13
485,25,892
485,26,1024
485,27,32
485,28,430
485,29,1
485,30,998
485,31,1
485,32,993
485,33,32
485,34,993
485,35,672
486,1,29
486,2,1024
486,3,1003
486,4,1024
486,5,666
486,6,1020
486,7,1024
486,8,1024
486,9,1014
486,10,1023
486,11,993
486,12,512
486,13,1
486,14,257
486,15,1024
486,16,5
486,17,795
486,18,31
486,19,1013
486,20,1
486,21,1
486,22,297
486,23,1
486,24,988
486,25,1024
486,26,933
486,27,1024
486,28,1024
486,29,6
486,30,769
486,31,993
486,32,855
486,33,257
486,34,577
486,35,737
487,1,1024
487,2,32
487,3,865
487,4,993
487,5,672
487,6,289
487,7,941
487,8,32
487,9,1024
487,10,993
487,11,30
487,12,800
487,13,1004
487,14,10
487,15,1024
487,16,20
487,17,768
487,18,13
487,19,1017
487,20,14
487,21,736
487,22,17
487,23,1024
487,24,993
487,25,993
487,26,532
487,27,32
487,28,1024
487,29,32
487,30,42
487,31,11
487,32,41
487,33,448
487,34,28
487,35,2
488,1,1
488,2,237
488,3,32
488,4,1024
488,5,129
488,6,820
488,7,1024
488,8,1024
488,9,32
488,10,17
488,11,1022
488,12,444
488,13,864
488,14,32
488,15,2
488,16,32
488,17,1004
488,18,1
488,19,948
488,20,993
488,21,993
488,22,1024
488,23,32
488,24,896
488,25,32
488,26,833
488,27,1002
488,28,1
488,29,1
488,30,32
488,31,1
488,32,640
488,33,1
488,34,1005
488,35,993
489,1,32
489,2,997
489,3,1024
489,4,704
489,5,1
489,6,1000
489,7,352
489,8,1024
489,9,9
489,10,993
489,11,32
489,12,108
489,13,192
489,14,32
489,15,1024
489,16,448
489,17,10
489,18,1024
489,19,29
489,20,161
489,21,154
489,22,32
489,23,928
489,24,8
489,25,32
489,26,3
489,27,512
489,28,993
489,29,416
489,30,1009
489,31,993
489,32,32
489,33,1
489,34,576
489,35,314
490,1,13
490,2,32
490,3,1024
490,4,1
490,5,993
490,6,996
490,7,800
490,8,1
490,9,800
490,10,1024
490,11,32
490,12,992
490,13,1
490,14,1
490,15,640
490,16,920
490,17,993
490,18,993
490,19,789
490,20,993
490,21,122
490,22,1
490,23,384
490,24,35
490,25,160
490,26,897
490,27,993
490,28,672
490,29,1
490,30,544
490,31,747
490,32,518
490,33,1024
490,34,592
490,35,545
491,1,66
491,2,1
491,3,993
491,4,1
491,5,24
491,6,1008
491,7,302
491,8,1016
491,9,32
491,10,23
491,11,32
491,12,32
491,13,780
491,14,1
491,15,18
491,16,6
491,17,32
491,18,32
491,19,833
491,20,32
491,21,672
491,22,32
491,23,672
491,24,32
491,25,23
491,26,1
491,27,32
491,28,1
491,29,1015
491,30,1
491,31,1023
491,32,736
491,33,123
491,34,32
491,35,553
492,1,769
492,2,322
492,3,11
492,4,1015
492,5,32
492,6,641
492,7,1
492,8,929
492,9,25
492,10,1009
492,11,801
492,12,996
492,13,1
492,14,2
492,15,89
492,16,32
492,17,1
492,18,1
492,19,1024
492,20,1
492,21,4
492,22,1024
492,23,1
492,24,993
492,25,1024
492,26,32
492,27,1
492,28,28
492,29,19
492,30,1
492,31,800
492,32,864
492,33,1
492,34,992
492,35,336
493,1,27
493,2,1
493,3,1023
493,4,1
493,5,12
493,6,1006
493,7,449
493,8,30
493,9,577
493,10,12
493,11,32
493,12,110
493,13,385
493,14,32
493,15,1024
493,16,32
493,17,352
493,18,928
493,19,20
493,20,257
493,21,993
493,22,993
493,23,288
493,24,1
493,25,32
493,26,993
493,27,513
493,28,545
493,29,129
493,30,32
493,31,993
493,32,993
493,33,1024
493,34,1024
493,35,22
494,1,1
494,2,993
494,3,1
494,4,1021
494,5,11
494,6,32
494,7,993
494,8,13
494,9,1008
494,10,993
494,11,513
494,12,1024
494,13,1
494,14,1
494,15,993
494,16,993
494,17,1003
494,18,385
494,19,1015
494,20,993
494,21,796
494,22,478
494,23,32
494,24,1
494,25,993
494,26,1024
494,27,962
494,28,32
494,29,32
494,30,1
494,31,32
494,32,600
494,33,993
494,34,15
494,35,32
495,1,565
495,2,20
495,3,997
495,4,1024
495,5,32
495,6,1
495,7,996
495,8,1024
495,9,1024
495,10,257
495,11,198
495,12,1006
495,13,389
495,14,865
495,15,1024
495,16,1024
495,17,17
495,18,449
495,19,544
495,20,993
495,21,897
495,22,769
495,23,1024
495,24,993
495,25,1004
495,26,4
495,27,1
495,28,576
495,29,1
495,30,1
495,31,1
495,32,1
495,33,1
495,34,1
495,35,1024
496,1,1
496,2,263
496,3,1024
496,4,1
496,5,32
496,6,832
496,7,1
496,8,1
496,9,1024
496,10,1
496,11,993
496,12,993
496,13,16
496,14,993
496,15,1
496,16,31
496,17,4
496,18,32
496,19,1
496,20,31
496,21,997
496,22,994
496,23,1024
496,24,32
496,25,1023
496,26,222
496,27,64
496,28,1016
496,29,1024
496,30,32
496,31,1015
496,32,912
496,33,32
496,34,993
496,35,993
497,1,993
497,2,160
497,3,995
497,4,768
497,5,993
497,6,1
497,7,30
497,8,321
497,9,16
497,10,3
497,11,1
497,12,545
497,13,1020
497,14,1
497,15,993
497,16,1015
497,17,32
497,18,993
497,19,1024
497,20,15
497,21,385
497,22,32
497,23,993
497,24,996
497,25,1
497,26,500
497,27,32
497,28,1024
497,29,964
497,30,1003
497,31,1024
497,32,993
497,33,934
497,34,1024
497,35,321
498,1,32
498,2,704
498,3,993
498,4,896
498,5,1024
498,6,657
498,7,929
498,8,1024
498,9,289
498,10,1003
498,11,1
498,12,1024
498,13,32
498,14,59
498,15,28
498,16,967
498,17,128
498,18,1007
498,19,1024
498,20,361
498,21,993
498,22,545
498,23,993
498,24,21
498,25,32
498,26,32
498,27,1024
498,28,1
498,29,1
498,30,17
498,31,993
498,32,256
498,33,993
498,34,1024
498,35,31
499,1,32
499,2,32
499,3,30
499,4,417
499,5,32
499,6,480
499,7,1
499,8,1003
499,9,993
499,10,996
499,11,1
499,12,32
499,13,1024
499,14,618
499,15,1
499,16,1024
499,17,1024
499,18,1
499,19,32
499,20,993
499,21,1
499,22,1
499,23,993
499,24,1024
499,25,32
499,26,993
499,27,1
499,28,512
499,29,993
499,30,25
499,31,184
499,32,1002
499,33,1024
499,34,1022
499,35,1019
500,1,993
500,2,662
500,3,3
500,4,544
500,5,30
500,6,960
500,7,1024
500,8,993
500,9,1
500,10,1
500,11,32
500,12,7
500,13,993
500,14,32
500,15,1
500,16,1024
500,17,865
500,18,129
500,19,1024
500,20,993
500,21,267
500,22,1024
500,23,1024
500,24,1
500,25,993
500,26,1024
500,27,864
500,28,14
500,29,16
500,30,1
500,31,1
500,32,993
500,33,577
500,34,1
500,35,975
501,1,1
501,2,736
501,3,48
501,4,1024
501,5,1
501,6,32
501,7,1024
501,8,225
501,9,807
501,10,993
501,11,21
501,12,800
501,13,1
501,14,993
501,15,1
501,16,509
501,17,1024
501,18,320
501,19,333
501,20,13
501,21,26
501,22,64
501,23,480
501,24,1024
501,25,32
501,26,208
501,27,1013
501,28,32
501,29,1001
501,30,506
501,31,32
501,32,1024
501,33,1
501,34,1
501,35,993
502,1,1017
502,2,18
502,3,1024
502,4,9
502,5,993
502,6,32
502,7,481
502,8,1002
502,9,897
502,10,993
502,11,222
502,12,640
502,13,1024
502,14,993
502,15,1024
502,16,17
502,17,859
502,18,84
502,19,14
502,20,705
502,21,129
502,22,8
502,23,704
502,24,592
502,25,14
502,26,32
502,27,32
502,28,32
502,29,513
502,30,1024
502,31,32
502,32,1024
502,33,1004
502,34,1
502,35,33
503,1,577
503,2,4
503,3,998
503,4,1
503,5,552
503,6,1
503,7,4
503,8,1
503,9,24
503,10,993
503,11,736
503,12,943
503,13,4
503,14,448
503,15,1024
503,16,1
503,17,581
503,18,1
503,19,993
503,20,1024
503,21,1020
503,22,32
503,23,137
503,24,1024
503,25,301
503,26,577
503,27,32
503,28,1
503,29,1
503,30,577
503,31,1
503,32,993
503,33,1
503,34,1024
503,35,993
504,1,993
504,2,1
504,3,193
504,4,381
504,5,673
504,6,1
504,7,865
504,8,1001
504,9,23
504,10,481
504,11,1
504,12,32
504,13,698
504,14,1024
504,15,39
504,16,1
504,17,32
504,18,993
504,19,24
504,20,96
504,21,23
504,22,32
504,23,7
504,24,225
504,25,1
504,26,1024
504,27,2
504,28,32
504,29,1024
504,30,896
504,31,1
504,32,32
504,33,993
504,34,993
504,35,384
505,1,993
505,2,24
505,3,769
505,4,993
505,5,1
505,6,993
505,7,993
505,8,10
505,9,483
505,10,32
505,11,912
505,12,1
505,13,775
505,14,32
505,15,193
505,16,995
505,17,64
505,18,197
505,19,32
505,20,32
505,21,1024
505,22,32
505,23,513
505,24,1024
505,25,32
505,26,993
505,27,32
505,28,1
505,29,1002
505,30,993
505,31,1
505,32,32
505,33,32
505,34,998
505,35,1001
506,1,32
506,2,584
506,3,1
506,4,448
506,5,288
506,6,32
506,7,286
506,8,769
506,9,993
506,10,98
506,11,993
506,12,364
506,13,32
506,14,1024
506,15,417
506,16,993
506,17,1007
506,18,993
506,19,33
506,20,32
506,21,9
506,22,1
506,23,33
506,24,1
506,25,44
506,26,1024
506,27,97
506,28,1
506,29,641
506,30,795
506,31,993
506,32,32
506,33,23
506,34,460
506,35,1
507,1,1
507,2,17
507,3,1011
507,4,868
507,5,1010
507,6,32
507,7,498
507,8,993
507,9,28
507,10,1021
507,11,1018
507,12,1024
507,13,106
507,14,800
507,15,878
507,16,588
507,17,32
507,18,673
507,19,993
507,20,813
507,21,1006
507,22,929
507,23,32
507,24,8
507,25,225
507,26,737
507,27,1023
507,28,128
507,29,1
507,30,1007
507,31,1
507,32,993
507,33,383
507,34,10
507,35,1
508,1,1
508,2,1
508,3,993
508,4,993
508,5,1020
508,6,1
508,7,28
508,8,613
508,9,993
508,10,1024
508,11,1024
508,12,32
508,13,993
508,14,1024
508,15,18
508,16,993
508,17,186
508,18,1024
508,19,673
508,20,1
508,21,993
508,22,21
508,23,1024
508,24,1
508,25,192
508,26,576
508,27,1014
508,28,257
508,29,28
508,30,1007
508,31,31
508,32,576
508,33,32
508,34,256
508,35,1
509,1,609
509,2,1
509,3,1
509,4,630
509,5,993
509,6,32
509,7,801
509,8,8
509,9,384
509,10,993
509,11,289
509,12,621
509,13,777
509,14,417
509,15,737
509,16,1
509,17,25
509,18,1015
509,19,481
509,20,1024
509,21,972
509,22,1024
509,23,152
509,24,32
509,25,97
509,26,32
509,27,25
509,28,1
509,29,974
509,30,32
509,31,1
509,32,544
509,33,993
509,34,1024
509,35,32
510,1,24
510,2,257
510,3,993
510,4,993
510,5,8
510,6,967
510,7,20
510,8,447
510,9,20
510,10,994
510,11,1
510,12,353
510,13,900
510,14,1024
510,15,1
510,16,160
510,17,1024
510,18,32
510,19,993
510,20,32
510,21,32
510,22,1024
510,23,28
510,24,993
510,25,1024
510,26,546
510,27,32
510,28,448
510,29,1024
510,30,32
510,31,32
510,32,32
510,33,1
510,34,171
510,35,10
511,1,32
511,2,226
511,3,1024
511,4,19
511,5,993
511,6,993
511,7,318
511,8,32
511,9,1024
511,10,1016
511,11,1
511,12,30
511,13,32
511,14,1024
511,15,32
511,16,32
511,17,1003
511,18,32
511,19,422
511,20,727
511,21,645
511,22,1024
511,23,1000
511,24,609
511,25,224
511,26,877
511,27,320
511,28,993
511,29,161
511,30,32
511,31,993
511,32,995
511,33,481
511,34,492
511,35,993
512,1,1024
512,2,1
512,3,32
512,4,1024
512,5,1024
512,6,19
512,7,736
512,8,929
512,9,32
512,10,1024
512,11,864
512,12,4
512,13,32
512,14,1
512,15,361
512,16,1
512,17,993
512,18,1
512,19,32
512,20,505
512,21,1007
512,22,1024
512,23,32
512,24,20
512,25,32
512,26,29
512,27,993
512,28,1024
512,29,1022
512,30,558
512,31,1012
512,32,32
512,33,27
512,34,1
512,35,1024
513,1,3
513,2,602
513,3,1
513,4,929
513,5,122
513,6,1024
513,7,993
513,8,32
513,9,993
513,10,1
513,11,993
513,12,1
513,13,8
513,14,1024
513,15,1017
513,16,384
513,17,1021
513,18,993
513,19,993
513,20,1024
513,21,599
513,22,22
513,23,798
513,24,23
513,25,1019
513,26,1024
513,27,1024
513,28,929
513,29,1
513,30,897
513,31,23
513,32,250
513,33,1024
513,34,20
513,35,1
514,1,1004
514,2,1007
514,3,1
514,4,9
514,5,1
514,6,851
514,7,32
514,8,32
514,9,32
514,10,1001
514,11,1
514,12,417
514,13,32
514,14,32
514,15,705
514,16,1024
514,17,1
514,18,864
514,19,865
514,20,1012
514,21,1019
514,22,416
514,23,32
514,24,312
514,25,32
514,26,993
514,27,32
514,28,577
514,29,367
514,30,396
514,31,1
514,32,993
514,33,992
514,34,1003
514,35,1024
515,1,1011
515,2,14
515,3,1018
515,4,161
515,5,1
515,6,196
515,7,1024
515,8,32
515,9,32
515,10,1024
515,11,19
515,12,1024
515,13,1020
515,14,1
515,15,1024
515,16,1
515,17,993
515,18,33
515,19,1024
515,20,1
515,21,993
515,22,3
515,23,1024
515,24,1
515,25,993
515,26,481
515,27,1
515,28,1
515,29,1023
515,30,224
515,31,673
515,32,320
515,33,1
515,34,640
515,35,32
516,1,1024
516,2,1
516,3,353
516,4,32
516,5,993
516,6,1024
516,7,1
516,8,257
516,9,1010
516,10,384
516,11,32
516,12,1005
516,13,1024
516,14,32
516,15,29
516,16,32
516,17,32
516,18,1
516,19,705
516,20,19
516,21,32
516,22,32
516,23,1
516,24,768
516,25,993
516,26,993
516,27,1
516,28,32
516,29,1024
516,30,75
516,31,1021
516,32,21
516,33,257
516,34,8
516,35,1
517,1,1000
517,2,993
517,3,2
517,4,161
517,5,999
517,6,997
517,7,64
517,8,27
517,9,128
517,10,1014
517,11,771
517,12,32
517,13,217
517,14,993
517,15,993
517,16,994
517,17,32
517,18,998
517,19,32
517,20,5
517,21,1
517,22,737
517,23,673
517,24,865
517,25,993
517,26,1
517,27,1007
517,28,911
517,29,448
517,30,193
517,31,1006
517,32,993
517,33,1
517,34,1024
517,35,1024
518,1,1004
518,2,1023
518,3,1024
518,4,993
518,5,32
518,6,993
518,7,11
518,8,769
518,9,897
518,10,960
518,11,1021
518,12,65
518,13,993
518,14,1024
518,15,32
518,16,1
518,17,11
518,18,352
518,19,640
518,20,1
518,21,1024
518,22,32
518,23,1024
518,24,5
518,25,1
518,26,1
518,27,993
518,28,993
518,29,576
518,30,33
518,31,32
518,32,385
518,33,122
518,34,165
518,35,257
519,1,961
519,2,993
519,3,896
519,4,1
519,5,14
519,6,32
519,7,1
519,8,1
519,9,32
519,10,1024
519,11,1
519,12,1
519,13,993
519,14,58
519,15,1
519,16,567
519,17,1020
519,18,21
519,19,1
519,20,801
519,21,1024
519,22,897
519,23,1022
519,24,1024
519,25,764
519,26,993
519,27,193
519,28,7
519,29,993
519,30,974
519,31,1021
519,32,256
519,33,994
519,34,1007
519,35,1024
520,1,1024
520,2,993
520,3,1024
520,4,214
520,5,1
520,6,1
520,7,18
520,8,993
520,9,64
520,10,1
520,11,32
520,12,50
520,13,1008
520,14,1019
520,15,673
520,16,32
520,17,1
520,18,1024
520,19,993
520,20,1
520,21,1011
520,22,1024
520,23,897
520,24,32
520,25,993
520,26,32
520,27,628
520,28,704
520,29,1
520,30,22
520,31,512
520,32,576
520,33,1024
520,34,513
520,35,1
521,1,1008
521,2,1024
521,3,993
521,4,993
521,5,32
521,6,704
521,7,257
521,8,33
521,9,1
521,10,608
521,11,1024
521,12,673
521,13,1001
521,14,1
521,15,1
521,16,545
521,17,609
521,18,193
521,19,32
521,20,1
521,21,32
521,22,18
521,23,993
521,24,32
521,25,32
521,26,1024
521,27,1
521,28,193
521,29,32
521,30,32
521,31,160
521,32,993
521,33,1013
521,34,18
521,35,993
522,1,993
522,2,224
522,3,526
522,4,1011
522,5,864
522,6,993
522,7,32
522,8,6
522,9,352
522,10,1
522,11,994
522,12,993
522,13,993
522,14,1013
522,15,32
522,16,382
522,17,321
522,18,589
522,19,1007
522,20,54
522,21,32
522,22,993
522,23,734
522,24,1
522,25,994
522,26,33
522,27,1022
522,28,998
